12447337,德威運通股份有限公司,臺北市大安區復興南路1段204號4樓之1及4樓之2,倉儲行業
12454483,古特輪胎有限公司,臺北市北投區東華街2段252號,倉儲行業
12489011,金沙國際興業股份有限公司,臺北市中正區和平西路１段１６１號４樓,倉儲行業
12489413,台灣雅瑪多國際物流股份有限公司,臺北市大安區復興南路1段303號6樓,倉儲行業
12502112,江松股份有限公司,臺北市中山區南京東路3段118號11樓,倉儲行業
12502990,慶揚國際物流股份有限公司,臺北市中山區長安東路2段80號2樓,倉儲行業
12506139,宏恕倉儲裝卸股份有限公司,臺北市中山區長安東路2段90號5樓,倉儲行業
12515600,俊欣行股份有限公司,臺北市內湖區民權東路6段18之1號18之2號18之3號1樓,倉儲行業
12654026,合田人文電子科技股份有限公司,臺北市大安區復興南路１段３６８之１號８樓,倉儲行業
12657190,一一康馨搬家貨運有限公司,臺北市南港區研究院路3段86巷27弄1號1樓,倉儲行業
12657831,通用媒體科技股份有限公司,臺北市中山區松江路６７號３樓,倉儲行業
12661315,萬達通股份有限公司,臺北市大安區忠孝東路４段１５３號１２樓,倉儲行業
12664093,新誼整合科技股份有限公司,臺北市內湖區新湖二路128號3樓,倉儲行業
12666493,中保資通股份有限公司,臺北市士林區中山北路5段693號4樓,倉儲行業
12668767,德翔船務代理股份有限公司,臺北市松山區敦化北路167號6樓,倉儲行業
12669169,致盈有限公司,臺北市中山區民權東路1段72號11樓之17,倉儲行業
12669695,振邦國際通運股份有限公司,臺北市松山區撫遠街374號1樓,倉儲行業
12670412,芙康健康產業股份有限公司,臺北市信義區基隆路2段131之20號13樓,倉儲行業
12673059,革盈有限公司,臺北市中山區民權東路１段７２號１１樓之１７,倉儲行業
12674070,勤德股份有限公司,臺北市大安區忠孝東路4段320號9樓,倉儲行業
12677317,銳聯運通有限公司,臺北市中山區長安東路2段178號6樓之1,倉儲行業
12679589,丞右實業有限公司,臺北市中正區紹興北街31巷6號2樓之2,倉儲行業
12680559,紅蕃茄油品科技股份有限公司,臺北市松山區東興路２６號１５樓,倉儲行業
12681641,網訊電通股份有限公司,臺北市信義區東興路45號11樓,倉儲行業
12683444,旺弘廢棄物清除有限公司,臺北市大安區樂業街１５９巷８號１樓,倉儲行業
12684302,華潤國際運通有限公司,臺北市松山區塔悠路３１８號３２０號,倉儲行業
12688004,雪霸科技股份有限公司,臺北市大安區敦化南路１段３２９巷１２號１樓,倉儲行業
12688433,德叡股份有限公司,臺北市信義區信義路5段5號,倉儲行業
12689003,大津山有限公司,臺北市大同區南京西路315號7樓,倉儲行業
12691269,卜巨股份有限公司,臺北市松山區民族東路695號,倉儲行業
12691423,台合科技股份有限公司,臺北市大安區仁愛路4段25之1號11樓,倉儲行業
12694300,世界國際有限公司,臺北市大安區光復南路４１２號３樓之３,倉儲行業
12696406,軒佳有限公司,臺北市大同區迪化街2段168號1樓,倉儲行業
12696855,波斯納文化股份有限公司,臺北市中正區館前路28號2樓,倉儲行業
12696861,星暉國際運通有限公司,臺北市內湖區堤頂大道477號8樓之1,倉儲行業
12697051,寰亞行銷服務股份有限公司,臺北市內湖區洲子街100號10樓,倉儲行業
12724178,宇竑國際股份有限公司,臺北市大同區重慶北路１段２２之２號,倉儲行業
12729666,峻富物流股份有限公司,臺北市中山區民族東路520號,倉儲行業
12738546,麥迪森企業股份有限公司,臺北市中正區林森南路10號5樓,倉儲行業
12748501,豐盈事業有限公司,臺北市大安區復興南路1段283號3樓之1,倉儲行業
12752482,前圳工程有限公司,臺北市南港區福德街373巷51號2樓,倉儲行業
12755447,經基興業有限公司,臺北市文山區和興路52巷9號2樓,倉儲行業
12768082,吉順興業有限公司,臺北市內湖區江南街71巷16弄7號3樓,倉儲行業
12857084,國際紙業貿易股份有限公司,臺北市松山區南京東路3段261號5樓,倉儲行業
12857325,天成開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之16,倉儲行業
12858302,原朗國際聯運有限公司,臺北市松山區南京東路4段95號7樓,倉儲行業
12858788,聯慶開發實業有限公司,臺北市中山區民族東路５２０號１樓,倉儲行業
12867787,萬豐運通股份有限公司,臺北市中山區松江路220號7樓之4,倉儲行業
12873303,雅室室內用品股份有限公司,臺北市中山區松江路３０１號６樓之２、之４,倉儲行業
12875914,伊凡投資股份有限公司,臺北市中山區民生東路3段77號5樓,倉儲行業
12931556,飛揚國際聯運有限公司,臺北市中正區羅斯福路2段136號10樓,倉儲行業
12932534,燿丞國際有限公司,臺北市松山區復興北路３３３號３樓,倉儲行業
12939608,世達電股份有限公司,臺北市中正區仁愛路２段７１號４樓之３,倉儲行業
12945448,優谷多股份有限公司,臺北市士林區承德路4段306號7樓,倉儲行業
12947348,凱巨實業有限公司,臺北市信義區仁愛路４段４６６號２樓,倉儲行業
12954656,理兆運通有限公司,臺北市中山區錦州街１５９號６樓之１１,倉儲行業
12955590,大葉聯合生物科技有限公司,臺北市文山區秀明路1段110號,倉儲行業
12955640,利萬富企業有限公司,臺北市內湖區成功路2段426巷7弄3號,倉儲行業
12956107,傑順通運股份有限公司,臺北市中山區松江路２３號３樓之２,倉儲行業
12957669,智彬有限公司,臺北市內湖區文湖街４８號２樓,倉儲行業
12958323,台灣世天威倉儲有限公司,臺北市大安區敦化南路1段225號6樓之3,倉儲行業
12959998,日順國際企業股份有限公司,臺北市萬華區西藏路199巷43號2樓,倉儲行業
12962234,家家通活動量販有限公司,臺北市信義區莊敬路325巷4號1樓,倉儲行業
12962683,圻勳股份有限公司,臺北市松山區南京東路５段１５４號６樓,倉儲行業
12963156,中法興物流股份有限公司,臺北市北投區石牌路1段6號3樓,倉儲行業
12963563,藝見傳播有限公司,臺北市中正區汀州路2段259號1樓,倉儲行業
12967076,中華冰溫有限公司,臺北市大同區重慶北路２段４８號６樓之３,倉儲行業
12968119,筑康國際科技股份有限公司,臺北市中正區羅斯福路２段１００號２４樓,倉儲行業
12972015,永翔先有限公司,臺北市松山區復興北路453號3樓,倉儲行業
12974560,茂系亞股份有限公司,臺北市信義區永吉路30巷177弄36號,倉儲行業
12977052,蒿運企業有限公司,臺北市大同區重慶北路２段１９６號６樓之９,倉儲行業
12980704,台灣速霸陸股份有限公司,臺北市中正區忠孝東路2段100號8樓之1,倉儲行業
12980893,欣業國際股份有限公司,臺北市大安區敦化南路2段76號6樓之2,倉儲行業
13000691,展晟貨櫃有限公司,臺北市內湖區成功路4段41巷3號,倉儲行業
13019880,曜德車業有限公司,臺北市松山區塔悠路350號,倉儲行業
13028092,威能電通信股份有限公司,臺北市萬華區德昌街167號1樓,倉儲行業
13073624,台灣群耀實業有限公司,臺北市大安區忠孝東路4段126之15號3樓,倉儲行業
13081716,台灣高虎股份有限公司,臺北市中山區長春路328號9樓,倉儲行業
13082095,巧比事業股份有限公司,臺北市中山區松江路67號9樓之1,倉儲行業
13082356,冠忻企業有限公司,臺北市松山區民生東路５段３６巷４弄５７號１樓,倉儲行業
13084642,偉敦有限公司,臺北市中山區雙城街4巷2號4樓之8,倉儲行業
13086228,泰瑞家電股份有限公司,臺北市萬華區環河南路2段250巷28弄28號1樓,倉儲行業
13088990,亞溢國際有限公司,臺北市中山區民權東路３段１０號４樓之１,倉儲行業
13091186,良友科技股份有限公司,臺北市中山區南京東路2段8號12樓之1,倉儲行業
13091448,滴夏有機事業有限公司,臺北市士林區華榮街1號1樓,倉儲行業
13092185,澄謙企業有限公司,臺北市士林區通河東街1段9巷6號4樓,倉儲行業
13095325,基佳電子材料股份有限公司,臺北市中正區重慶南路1段57號13樓之14,倉儲行業
13097180,朝輝國際股份有限公司,臺北市內湖區潭美街587號2樓,倉儲行業
13105837,諾保國際有限公司,臺北市內湖區康寧路3段23號2樓之1,倉儲行業
13106456,寶順興國際運通有限公司,臺北市中山區林森北路101號3樓,倉儲行業
13106511,伊果國際有限公司,臺北市文山區興隆路２段２４４巷４１弄９號４樓,倉儲行業
13107672,大聯大電子股份有限公司,臺北市南港區成功路1段70號4樓,倉儲行業
13108145,富樺康有限公司,臺北市士林區忠誠路２段１５４巷３號１樓,倉儲行業
13118039,意霖美工材料有限公司,臺北市內湖區內湖路1段91巷30號,倉儲行業
13118045,玄奘印刷文化有限公司,臺北市松山區塔悠路19號9樓之4,倉儲行業
13120696,日豪興業有限公司,臺北市大安區通化街186巷8號,倉儲行業
13123835,聚孚國際股份有限公司,臺北市中山區合江街41巷13號4樓,倉儲行業
13124222,新竑亮實業股份有限公司,臺北市內湖區內湖路1段512號3樓,倉儲行業
13124721,台大電信通業有限公司,臺北市大同區延平北路3段22號1樓,倉儲行業
13127327,達邦多媒體股份有限公司,臺北市內湖區新湖三路168號3樓之2,倉儲行業
13127353,典固人文股份有限公司,臺北市信義區基隆路2段189號15樓之13,倉儲行業
13128418,理格股份有限公司,臺北市松山區民權東路3段142號12樓之1,倉儲行業
13128851,富儀國際科技股份有限公司,臺北市內湖區瑞光路188巷48號7樓,倉儲行業
13132525,惇棋實業股份有限公司,臺北市中山區南京東路2段8號9樓,倉儲行業
13133756,海威國際物流股份有限公司,臺北市大安區復興南路1段215號3樓,倉儲行業
13134755,東宜物流有限公司,臺北市萬華區環河南路3段333號1樓,倉儲行業
13135332,凱洋國際物流有限公司,臺北市中正區忠孝東路２段１３０號７樓之４,倉儲行業
13137330,圓滿香華股份有限公司,臺北市中山區南京東路2段172號5樓,倉儲行業
13141186,<U+6ED9>力通運有限公司,臺北市中山區松江路72號5樓,倉儲行業
13141854,冠榤股份有限公司,臺北市信義區松德路171號13樓之1,倉儲行業
13153534,<U+5586>康股份有限公司,臺北市中正區羅斯福路２段１００號２４樓,倉儲行業
13173383,約瑟科技顧問有限公司,臺北市南港區東新街180巷11號地下1層之7,倉儲行業
14012061,恒洲實業股份有限公司,臺北市大安區信義路4段184號4樓,倉儲行業
14026987,榮電股份有限公司,臺北市文山區羅斯福路6段107號1樓,倉儲行業
14053007,潤泰全球股份有限公司,臺北市中山區八德路2段308號13樓之1,倉儲行業
14076825,勝力交通有限公司,臺北市士林區承德路4段33巷10號2樓,倉儲行業
14082967,治林企業有限公司,臺北市中山區民生東路2段115巷22號,倉儲行業
14089976,美吾華股份有限公司,臺北市松山區復興北路167號5樓,倉儲行業
15023804,大信冷凍廠有限公司,臺北市萬華區西園路1段1、3、5號,倉儲行業
15029912,大森冷凍廠有限公司,臺北市萬華區雙園街152巷1號,倉儲行業
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓,倉儲行業
15456920,聚益水電工程有限公司,臺北市萬華區和平西路3段309巷15弄49號,倉儲行業
15814882,均輝工業股份有限公司,臺北市萬華區桂林路242巷8號3樓,倉儲行業
15876227,友尚股份有限公司,臺北市內湖區堤頂大道2段489號9樓,倉儲行業
16013924,恆翔國際有限公司,臺北市中正區重慶南路1段99號11樓之8,倉儲行業
16053967,良運運通有限公司,臺北市內湖區民權東路6段56巷17號1樓,倉儲行業
16081838,美商康普通訊科技股份有限公司,臺北市大安區敦化南路2段335號5樓,倉儲行業
16091337,永豐金租賃股份有限公司,臺北市中山區八德路2段203號5樓,倉儲行業
16092981,英屬維京群島商高寶國際有限公司,臺北市內湖區洲子街88號3樓,倉儲行業
16095002,統一國際開發股份有限公司,臺北市信義區松高路11號10樓,倉儲行業
16141792,美台華德科技股份有限公司,臺北市松山區復興北路191號7樓之2,倉儲行業
16155628,創傑國際股份有限公司,臺北市內湖區陽光街381號7樓,倉儲行業
16156865,巨豐旅館管理顧問股份有限公司,臺北市大安區敦化南路2段76號8樓,倉儲行業
16159743,合發物流有限公司,臺北市中山區民族東路520號,倉儲行業
16161564,昶捷物流股份有限公司,臺北市士林區德行東路266巷8號2樓,倉儲行業
16173787,興環實業有限公司,臺北市信義區林口街38巷36號1樓,倉儲行業
16236951,八方行食品股份有限公司,臺北市中山區民族東路410巷23弄1號1樓,倉儲行業
16281701,花鄉開發有限公司,臺北市信義區基隆路1段109之6號3樓之2,倉儲行業
16283145,貝登堡國際開發有限公司,臺北市中山區復興北路346號1樓,倉儲行業
16285777,全博倉儲股份有限公司,臺北市松山區民生東路3段156號18樓之6,倉儲行業
16286543,慶杰國際股份有限公司,臺北市中山區松江路289之602號(6樓),倉儲行業
16287655,正勝物流有限公司,臺北市大同區敦煌路5號,倉儲行業
16289041,季風貿易有限公司,臺北市中山區中山北路3段53之4號2樓,倉儲行業
16292144,大吉利貨運物流有限公司,臺北市松山區光復北路2號6樓,倉儲行業
16298040,中保物流股份有限公司,臺北市大同區鄭州路139號5樓,倉儲行業
16302451,中錄國際開發有限公司,臺北市中山區中山北路2段27巷17號6樓之12,倉儲行業
16306999,東達運通有限公司,臺北市中山區松江路182號11樓,倉儲行業
16316928,盛高貿易有限公司,臺北市大安區敦化南路2段57號9樓之3,倉儲行業
16319452,美福倉儲股份有限公司,臺北市內湖區民善街76號1樓,倉儲行業
16322029,五個銅貨服飾企業有限公司,臺北市中山區中山北路1段121巷29號1樓,倉儲行業
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2,倉儲行業
16326209,協承昌股份有限公司,臺北市松山區復興北路1號8樓之7,倉儲行業
16326593,唐偉國際有限公司,臺北市信義區松德路161號24樓之1,倉儲行業
16328564,安全包裝有限公司,臺北市松山區三民路9號5樓之15,倉儲行業
