04800671,子揚建材有限公司,臺北市內湖區內湖路1段625號1樓,環保服務業
04803543,上水股份有限公司,臺北市中山區德惠街16之5號7樓,環保服務業
04815219,福同美術印刷有限公司,臺北市南港區福德街339巷3弄3號1樓,環保服務業
04816630,奇羽企業有限公司,臺北市南港區向陽路120巷2弄29號2樓,環保服務業
04822990,弘專有限公司,臺北市大安區新生南路3段2號10樓,環保服務業
04825785,國輝通運有限公司,臺北市松山區南京東路5段336號7樓之4,環保服務業
04834095,國暉通運有限公司,臺北市松山區南京東路5段336號7樓之4,環保服務業
04834222,神儀實業股份有限公司,臺北市內湖區新明路246巷3弄9號2樓,環保服務業
04837543,北勢湖工業股份有限公司,臺北市內湖區安康路212號1樓,環保服務業
04838120,耕旺企業有限公司,臺北市士林區德行東路260巷7號1樓,環保服務業
04840028,忠勝企業有限公司,臺北市松山區光復南路13巷39號,環保服務業
04862063,大增鋼鐵金屬有限公司,臺北市文山區羅斯福路6段204號1樓,環保服務業
04865435,業昌營造股份有限公司,臺北市信義區信義路6段56號7樓,環保服務業
04871555,鋒權輪有限公司,臺北市文山區興隆路2段241號1樓,環保服務業
04872169,運詳機車有限公司,臺北市文山區木柵路2段158號1樓,環保服務業
04887557,術頂企業有限公司,臺北市中山區林森北路67巷47號6樓,環保服務業
04898323,元信機車行有限公司,臺北市文山區木柵路2段125號1樓,環保服務業
04902831,基泰營造股份有限公司,臺北市信義區光復南路495號地下1樓,環保服務業
04906317,大遠工程有限公司,臺北市文山區和平東路4段83號1樓,環保服務業
04918897,全永水電工程有限公司,臺北市文山區福興路78巷20弄19號1樓,環保服務業
04925877,金王實業有限公司,臺北市松山區南京東路5段156號7樓之1,環保服務業
04927158,陸海股份有限公司,臺北市松山區復興北路99號13樓,環保服務業
04948230,榮捷企業有限公司,臺北市中正區重慶南路3段65巷4弄9號1樓,環保服務業
04976848,山度拉股份有限公司,臺北市士林區文林路307號,環保服務業
04978487,洋昌股份有限公司,臺北市大安區復興南路２段２１０巷５弄１２號１樓,環保服務業
04994965,大輔企業有限公司,臺北市中山區林森北路554號10樓,環保服務業
05002175,鑫辰礦業有限公司,臺北市中正區羅斯福路2段9號8樓之3,環保服務業
05025825,地樺營造事業股份有限公司,臺北市大同區承德路2段81號4樓之1,環保服務業
05026021,亞聯工程顧問股份有限公司,臺北市松山區民生東路3段130巷9號11樓,環保服務業
05052012,向商企業股份有限公司,臺北市大安區敦化南路2段77號18樓之7,環保服務業
05062074,寬益工程有限公司,臺北市大安區和平東路１段２７４號５樓,環保服務業
05085203,寶豐隆興業股份有限公司,臺北市大安區仁愛路4段71巷36號2樓,環保服務業
05090466,中興鑑定顧問股份有限公司,臺北市中正區忠孝西路１段４５號１０樓之６室,環保服務業
05091113,金葉實業有限公司,臺北市中正區北平東路24號2樓之4,環保服務業
05091872,王獎有限公司,臺北市中正區仁愛路2段48號3樓,環保服務業
05104840,鼎鼎大飯店股份有限公司,臺北市大安區敦化南路2段201號、203號1至5樓,環保服務業
05105593,鴻基育樂股份有限公司,臺北市內湖區南京東路6段501號2樓,環保服務業
05110456,新迪綜合股份有限公司,臺北市大安區羅斯福路3段283巷4弄7號10樓,環保服務業
05118561,華鈞企業有限公司,臺北市中正區水源路57之1號6樓,環保服務業
05125459,鴻龍有限公司,臺北市松山區南京東路4段186號13樓之12,環保服務業
05155684,大江衛生工程有限公司,臺北市萬華區國興路1巷7之1號1樓,環保服務業
05155951,城都企業有限公司,臺北市中正區重慶南路3段56號1樓,環保服務業
05159128,遠雄營造股份有限公司,臺北市信義區松高路1號22樓,環保服務業
05159231,東源營造工程股份有限公司,臺北市信義區松高路1號22樓,環保服務業
05160151,巧園園藝有限公司,臺北市士林區天母東路81巷20弄24號2樓,環保服務業
05163431,勝任工程顧問股份有限公司,臺北市大安區羅斯福路2段75之1號12樓之1,環保服務業
05163848,銀樑工程企業有限公司,臺北市大安區建國南路２段１１巷２８號之１,環保服務業
05190649,金盈通信電機有限公司,臺北市中正區杭州南路2段98之1號2樓,環保服務業
05196019,大昌精業有限公司,臺北市中正區汀州路2段10號2樓,環保服務業
05406471,弘<U+5CEF>五金有限公司,臺北市南港區忠孝東路6段176巷5號1樓,環保服務業
05408294,快立潔有限公司,臺北市中山區龍江路328巷7號,環保服務業
05410587,翊楊汽車貨運有限公司,臺北市士林區福壽街10號,環保服務業
05412564,民裕衛生工程有限公司,臺北市內湖區新明路４６０巷１７弄４號２樓,環保服務業
05416816,宜來建材工業股份有限公司,臺北市南港區富康街33號2樓,環保服務業
05420092,中發貨運股份有限公司,臺北市中山區中山北路2段185號6樓,環保服務業
05423372,麥瑋環保工程股份有限公司,臺北市大同區寧夏路32號7樓之10,環保服務業
05425239,同心工程事業股份有限公司,臺北市內湖區洲子街79之1號5樓之1,環保服務業
05500243,北康工程企業有限公司,臺北市中山區民權東路3段58號6樓之2,環保服務業
05633686,大千起重工程有限公司,臺北市中正區同安街99號,環保服務業
05635544,濠成實業有限公司,臺北市中正區和平西路1段80號5樓之3,環保服務業
05635571,伯罕企業有限公司,臺北市文山區景興路195號8樓之1,環保服務業
05642480,高來實業有限公司,臺北市信義區富陽街87巷42號1樓,環保服務業
05642714,廉美清潔有限公司,臺北市松山區基隆路1段32號6樓,環保服務業
05643495,尚洪工程有限公司,臺北市萬華區昆明街34號5樓之2,環保服務業
05701683,油源股份有限公司,臺北市中山區民生東路一段二十五號四樓之六,環保服務業
05703438,臺灣高階電子電話股份有限公司,臺北市中山區松江路293之511號,環保服務業
05719190,旭原開發有限公司,臺北市南港區東新街80巷1號2樓,環保服務業
07020902,大和實業股份有限公司,臺北市萬華區忠孝西路2段38號9樓,環保服務業
07121107,永興工程股份有限公司,臺北市大同區鄭州路87號12樓之2,環保服務業
07126004,國茶企業股份有限公司,臺北市大同區延平北路2段83號10樓,環保服務業
07181358,成源實業股份有限公司,臺北市大同區承德路2段215號8樓,環保服務業
07183428,邦德股份有限公司,臺北市松山區敦化南路1段21號6樓,環保服務業
07273103,建成機械股份有限公司,臺北市大同區承德路3段10號2樓,環保服務業
07305105,台灣豐田通商股份有限公司,臺北市信義區松仁路101號5樓,環保服務業
07361318,啟新化工股份有限公司,臺北市信義區基隆路2段125號5樓,環保服務業
07462809,潤石建設股份有限公司,臺北市內湖區新湖三路237號6樓,環保服務業
07568009,環球水泥股份有限公司,臺北市中山區南京東路2段125號10樓,環保服務業
07608781,有志貨運物流有限公司,臺北市士林區承德路4段33巷10號2樓,環保服務業
07611028,大勝磚廠股份有限公司,臺北市北投區復興四路108號4樓,環保服務業
07613004,清旭建材有限公司,臺北市大同區錦西街38巷18號1樓,環保服務業
07647692,馬台有限公司,臺北市中山區中山北路2段46號11樓,環保服務業
07648313,大昶有限公司,臺北市中山區松江路158號11樓,環保服務業
07671025,宜鋼股份有限公司,臺北市中山區民生東路1段13號3樓,環保服務業
07673092,藍天工業股份有限公司,臺北市松山區民生東路3段113巷7弄8號,環保服務業
07676823,良江企業有限公司,臺北市萬華區中華路2段98號1樓,環保服務業
07691612,玉坤交通股份有限公司,臺北市大安區忠孝東路4段270號12樓,環保服務業
07719230,臺灣愛絲樂股份有限公司,臺北市大同區民權西路146號12樓之1,環保服務業
07736358,雅藤企業股份有限公司,臺北市大同區民族西路173號2樓,環保服務業
09404720,啟霸貿易有限公司,臺北市大安區復興南路2段283號6樓,環保服務業
09432660,玖樟企業有限公司,臺北市中山區錦州街321號2樓,環保服務業
09437692,長城清潔有限公司,臺北市大安區信義路4段30巷42號（1樓）,環保服務業
09443977,東磊工程股份有限公司,臺北市大安區復興南路1段103號11樓之4,環保服務業
09468499,東貿機車有限公司,臺北市松山區基隆路2段233號,環保服務業
09473492,五福環境整美有限公司,臺北市中正區和平西路2段78號2樓,環保服務業
09487469,榮美開發科技股份有限公司,臺北市大安區復興南路2段41號1樓、3樓至12樓,環保服務業
09490345,九建工程股份有限公司,臺北市大安區瑞安街208巷53弄2號1樓,環保服務業
11015634,大千隆工程有限公司,臺北市大安區基隆路2段234號1樓,環保服務業
11017479,大華車業有限公司,臺北市大同區承德路1段47號1樓,環保服務業
11018771,大<U+8846>建設企業有限公司,臺北市松山區五常街370號1樓,環保服務業
11026506,大同股份有限公司,臺北市中山區集英里21鄰中山北路3段22號,環保服務業
11039306,士林電機廠股份有限公司,臺北市士林區忠誠里19鄰中山北路6段88號16樓,環保服務業
11072509,三福氣體股份有限公司,臺北市中山區中山北路2段21號5樓,環保服務業
11099009,太平洋建設股份有限公司,臺北市大安區忠孝東路4段285號13樓,環保服務業
11166702,永大機電工業股份有限公司,臺北市松山區復興北路99號10、11樓,環保服務業
11170472,民生實業有限公司,臺北市中山區龍江路257巷18號1樓,環保服務業
11214205,永隆工程股份有限公司,臺北市大安區仁愛路4段33號4樓之1,環保服務業
11239894,安大股份有限公司,臺北市士林區通河街34號,環保服務業
11261451,旭懋企業股份有限公司,臺北市中山區松江路67號10樓之6,環保服務業
11265908,安泰技術工程股份有限公司,臺北市松山區民生東路4段54號8樓802室,環保服務業
11298458,宏坤企業有限公司,臺北市中山區伊通街52巷12號(1樓),環保服務業
11384405,東<U+78B1>股份有限公司,臺北市大安區敦化南路2段99號23樓,環保服務業
11384806,長春石油化學股份有限公司,臺北市中山區松江路301號7樓,環保服務業
11457069,盈泉水電工程股份有限公司,臺北市中山區南京東路2段174號11樓,環保服務業
11464863,美商奇異國際股份有限公司,臺北市中山區民生東路3段8號6樓,環保服務業
11555505,域成股份有限公司,臺北市中正區水源路153之1號,環保服務業
11595921,祥益實業有限公司,臺北市中正區杭州南路1段23號6樓之1,環保服務業
11645870,及第開發股份有限公司,臺北市松山區南京東路5段47號4樓之2,環保服務業
11658093,華盛工程有限公司,臺北市中山區農安街28之3號1樓,環保服務業
11658137,華泰大飯店企業股份有限公司,臺北市中山區中山里林森北路369號,環保服務業
11762504,新亞建設開發股份有限公司,臺北市松山區八德路4段760號15-16樓,環保服務業
11777751,達元貿易有限公司,臺北市中正區杭州南路1段23號6樓之1,環保服務業
11819823,福順行有限公司,臺北市士林區延平北路5段305號5樓,環保服務業
11828007,台北貿易股份有限公司,臺北市中山區松江路363號8樓,環保服務業
11892801,嘉新水泥股份有限公司,臺北市中山區中山北路2段96號,環保服務業
11911504,台灣理水股份有限公司,臺北市中山區建國北路2段186巷23號1樓,環保服務業
11912102,台灣紙業股份有限公司,臺北市中山區建國北路1段96號10樓,環保服務業
11913502,臺灣水泥股份有限公司,臺北市中山區中山北路2段113號,環保服務業
11921502,台灣日光燈股份有限公司,臺北市信義區松隆路167號9樓,環保服務業
11941057,震豐股份有限公司,臺北市中正區羅斯福路2段44號4樓,環保服務業
11956939,錦源工程有限公司,臺北市中山區建國北路1段69號10樓,環保服務業
11994005,鴻祥工程股份有限公司,臺北市內湖區瑞光路212號5樓,環保服務業
12137017,順盛工程有限公司,臺北市中山區農安街28之3號1樓,環保服務業
12157982,文華清潔打腊有限公司,臺北市萬華區漢中街147巷5號7樓之6,環保服務業
12157998,大全清潔打腊有限公司,臺北市中山區龍江路155巷18號1樓,環保服務業
12179563,寶徠建設股份有限公司,臺北市松山區敦化北路167號17樓,環保服務業
12184616,景漢實業股份有限公司,臺北市南港區三重路19-3號6樓之3,環保服務業
12192876,燿興企業有限公司,臺北市北投區中正街11號1樓,環保服務業
12196916,和協化學股份有限公司,臺北市中山區民生東路一段二十五號四樓之六,環保服務業
12204633,正穩汽車貨運股份有限公司,臺北市中山區吉林路127號1樓,環保服務業
12206787,正隆汽車貨運股份有限公司,臺北市中山區吉林路127號1樓,環保服務業
12210305,正陽汽車貨運股份有限公司,臺北市中山區吉林路127號1樓,環保服務業
12240700,日新地毯清潔器材有限公司,臺北市中山區德惠街198巷15號1樓,環保服務業
12251662,基泰建設股份有限公司,臺北市中正區衡陽路51號10樓,環保服務業
12256147,艾瑪實業有限公司,臺北市中山區南京東路3段201號3樓,環保服務業
12261900,尚金實業有限公司,臺北市松山區復興北路361巷16號2樓,環保服務業
12264934,金記環境維護事業股份有限公司,臺北市松山區敦化北路262號8樓,環保服務業
12267643,氣運企業有限公司,臺北市大安區市民大道3段210號1樓,環保服務業
12268967,今專企業有限公司,臺北市中山區松江路42號9樓5室,環保服務業
12282481,儀聯貿易有限公司,臺北市大安區仁愛路３段１２１號１樓,環保服務業
12285656,昭原交通有限公司,臺北市松山區八德路3段75號7樓,環保服務業
12286851,永欣益科技股份有限公司,臺北市中正區鎮江街7號4樓之2,環保服務業
12296400,竣鑫興業有限公司,臺北市大同區重慶北路2段196號3樓之2,環保服務業
12308594,駿達工程企業有限公司,臺北市中正區三元街168號4樓,環保服務業
12312555,正漢交通股份有限公司,臺北市中山區吉林路127號,環保服務業
12342185,再生能企業股份有限公司,臺北市中山區松江路8號11樓之4,環保服務業
12351819,宇力工程有限公司,臺北市內湖區瑞湖街178巷17號5樓,環保服務業
12363977,安大營造股份有限公司,臺北市中山區中山北路1段27號13樓,環保服務業
12376451,力多超音波有限公司,臺北市內湖區內湖路1段91巷24弄16號,環保服務業
12386275,玉欽建材企業有限公司,臺北市中山區龍江路47之1號4樓,環保服務業
12403458,東建美護股份有限公司,臺北市中山區南京東路2段206號9樓,環保服務業
12404392,萬興管理顧問有限公司,臺北市松山區八德路3段199巷10之1號1樓,環保服務業
12406259,台建公寓大廈管理維護股份有限公司,臺北市中山區復興北路40號11樓,環保服務業
12407406,展奇化工實業有限公司,臺北市文山區羅斯福路6段234之1號6樓,環保服務業
12429226,安利行有限公司,臺北市松山區民生東路5段153號15樓之14,環保服務業
12438442,美孚營造工程股份有限公司,臺北市信義區市民大道6段288號9樓之7,環保服務業
12451319,九美有限公司,臺北市內湖區民權東路6段72號4樓,環保服務業
12453800,崧賀開發股份有限公司,臺北市大同區延平北路1段22號3樓之1,環保服務業
12457398,代統企業股份有限公司,臺北市中山區合江街100巷17號1樓,環保服務業
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓,環保服務業
12466782,台灣索理思股份有限公司,臺北市中山區民權東路3段37號7樓,環保服務業
12482376,長揚國際行銷股份有限公司,臺北市大安區信義路4段63號7樓,環保服務業
12506834,萬峰電力工程有限公司,臺北市中山區農安街174號7樓,環保服務業
12533071,豐順營造股份有限公司,臺北市中山區中山北路3段49號2樓之1,環保服務業
12535964,健維企業有限公司,臺北市大安區敦化南路2段164號7樓,環保服務業
12541044,家王室內裝修股份有限公司,臺北市松山區民生東路5段36巷8弄9之3號,環保服務業
12544582,賢美物業管理有限公司,臺北市中山區松江路431巷9號3樓,環保服務業
12604080,藝工坊企業有限公司,臺北市中山區林森北路50號4樓之7,環保服務業
12604526,建廣工程有限公司,臺北市大安區安和路1段76號,環保服務業
12621736,玉棋企業有限公司,臺北市北投區復興一路37號1樓,環保服務業
12621829,扉涵科技股份有限公司,臺北市信義區松山路１３０號１０樓,環保服務業
12622931,大衛王清潔有限公司,臺北市中山區中山北路2段183巷4-2號3樓,環保服務業
12644920,邦成國際股份有限公司,臺北市中山區林森北路50號10樓之2,環保服務業
12648849,大正開發事業股份有限公司,臺北市松山區八德路2段374號9樓之1,環保服務業
12649208,堅禾實業有限公司,臺北市大同區民權西路292巷20號3樓,環保服務業
12650106,永臻潔環保工程有限公司,臺北市文山區光輝路21巷20號,環保服務業
12650422,偉博國際股份有限公司,臺北市中山區中山北路3段47號8樓,環保服務業
12651267,維全大樓管理顧問有限公司,臺北市松山區南京東路5段102號6樓之4,環保服務業
12651891,順芳實業股份有限公司,臺北市中山區南京東路2段20號10樓之5,環保服務業
12652195,光文工程有限公司,臺北市大安區復興南路1段126巷1號11樓之2,環保服務業
12653413,環聯滅蟲有限公司,臺北市松山區八德路4段245巷32弄21號1樓,環保服務業
12653547,環大環保工程有限公司,臺北市中山區南京東路3段189號10樓,環保服務業
12653981,逸成環保企業有限公司,臺北市萬華區柳州街6號4樓,環保服務業
12654124,名門清潔有限公司,臺北市松山區八德路4段91巷5號1樓,環保服務業
12655263,新橫濱國際股份有限公司,臺北市內湖區環山路2段13號3樓,環保服務業
12655974,睿連環境工程有限公司,臺北市大安區復興南路2段237號13樓,環保服務業
12656832,新點子休閒娛樂股份有限公司,臺北市中山區中山北路2段79號4樓,環保服務業
12657190,一一康馨搬家貨運有限公司,臺北市南港區研究院路3段86巷27弄1號1樓,環保服務業
12657966,錦章有限公司,臺北市中山區撫順街31號7樓之7,環保服務業
12658557,藍芽室內裝修有限公司,臺北市大同區重慶北路1段87之1號4樓,環保服務業
12658888,金生車業有限公司,臺北市信義區永吉路278巷37弄26號1樓,環保服務業
12659492,德普生實業有限公司,臺北市內湖區民權東路6段90巷6弄6號2樓,環保服務業
12661217,百擎企業股份有限公司,臺北市大安區信義路4段263號6樓之1,環保服務業
12661265,得楷實業有限公司,臺北市中正區濟南路2段38號1樓,環保服務業
12661407,星力企業有限公司,臺北市中山區復興南路1段36之1號2樓,環保服務業
12662481,連泓有限公司,臺北市大安區新生南路3段84之7號,環保服務業
12662551,紘琦科技有限公司,臺北市大安區復興南路2段12巷27號1樓,環保服務業
12662784,萬能工商服務事業有限公司,臺北市松山區撫遠街395巷38號1樓,環保服務業
12663756,金掃帚股份有限公司,臺北市士林區華齡街214號1樓,環保服務業
12664087,呈名國際股份有限公司,臺北市信義區基隆路１段１４９號５樓之４,環保服務業
12664761,特能科技股份有限公司,臺北市大安區新生南路2段60號3樓,環保服務業
12665558,詠潔實業有限公司,臺北市萬華區西寧南路182巷2之2號2樓,環保服務業
12665570,力斌室內裝修實業有限公司,臺北市大同區寧夏路115號,環保服務業
12665874,沅浰清潔有限公司,臺北市南港區忠孝東路6段318號1樓,環保服務業
12666249,勁風環保工程有限公司,臺北市北投區吉利街88號1樓,環保服務業
12666331,陸安勞務股份有限公司,臺北市大安區忠孝東路4段270號12樓,環保服務業
12666629,誌誠國際有限公司,臺北市中山區松江路６７號６樓之１,環保服務業
12666888,萬曆管理股份有限公司,臺北市松山區復興北路１５號５樓之４,環保服務業
12666944,巨陣建設股份有限公司,臺北市大同區民生西路299號6樓,環保服務業
12667535,億勤清潔股份有限公司,臺北市大安區和平東路3段308巷39弄16號,環保服務業
12667556,育通國際有限公司,臺北市中山區民族東路510號2樓,環保服務業
12667654,環宇環境事業有限公司,臺北市北投區新興路153號2樓,環保服務業
12668274,逸豐室內裝修設計有限公司,臺北市北投區西安街1段183號2樓,環保服務業
12668719,商鈺空調企業有限公司,臺北市信義區永吉路１２０巷５１之１號２樓,環保服務業
12668921,樺峰營造工程股份有限公司,臺北市中山區南京西路1之1號11樓,環保服務業
12669169,致盈有限公司,臺北市中山區民權東路1段72號11樓之17,環保服務業
12669920,台灣康頓科技股份有限公司,臺北市松山區南京東路4段164號11樓之1,環保服務業
12670399,點子王數位科技股份有限公司,臺北市大安區安和路2段217巷6號,環保服務業
12671382,新來工程有限公司,臺北市中正區泉州街57號,環保服務業
12671600,津成室內裝修工程有限公司,臺北市信義區永吉路200巷41弄12號,環保服務業
12671799,台鈺環保工程股份有限公司,臺北市大安區和平東路1段73號12樓之1,環保服務業
12671828,寰科發展股份有限公司,臺北市文山區景中街43號6樓,環保服務業
12672930,台灣瑞環股份有限公司,臺北市松山區敦化北路207號4樓之3,環保服務業
12673059,革盈有限公司,臺北市中山區民權東路１段７２號１１樓之１７,環保服務業
12673804,鑫群益實業有限公司,臺北市信義區基隆路1段186號9樓之4,環保服務業
12673831,承優金屬有限公司,臺北市松山區新東街6巷14號2樓,環保服務業
12673987,坪山資源開發股份有限公司,臺北市文山區景後街122號2樓,環保服務業
