24742067,創捷資產管理股份有限公司,臺北市大安區羅斯福路3段309號4樓之7,27.公證服務
24749195,浩天投資顧問有限公司,臺北市中正區愛國東路22號,27.公證服務
24749250,創顧媒合諮商有限公司,臺北市大安區忠孝東路4段107號12樓之3,27.公證服務
24749673,麒昌企業管理顧問有限公司,臺北市中山區民權東路3段58號5樓,27.公證服務
24752732,環球微藻股份有限公司,臺北市中正區忠孝東路2段130號5樓之3,27.公證服務
24758757,協和新藥股份有限公司,臺北市松山區敦化南路1段3號4樓之1,27.公證服務
24761599,燊樺資產鑑定股份有限公司,臺北市中山區吉林路12-3號5樓之2,27.公證服務
24764815,正解國際管理諮詢股份有限公司,臺北市中山區復興北路164號11樓,27.公證服務
24766193,天地養時尚藝術文化有限公司,臺北市大同區庫倫街51-5號,27.公證服務
24767881,資誠永續發展服務股份有限公司,臺北市信義區基隆路1段333號27樓,27.公證服務
24768299,翰躍國際有限公司,臺北市大安區忠孝東路4段221號10樓,27.公證服務
24771652,本捷企業有限公司,臺北市中山區南京東路1段34號7樓,27.公證服務
24774784,台灣美利堅驗船有限公司,臺北市中山區松江路146號3樓,27.公證服務
24781194,日安翻譯有限公司,臺北市中正區連雲街26巷24之2號4樓,27.公證服務
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,27.公證服務
24786199,深耕國際管理顧問有限公司,臺北市大安區和平東路1段200號4樓,27.公證服務
24944248,臺灣品牌發展股份有限公司,臺北市松山區寶清街31號8樓,27.公證服務
24946098,安基懷生股份有限公司,臺北市內湖區行愛路140巷27號5樓,27.公證服務
24957480,勤業眾信風險管理諮詢股份有限公司,臺北市松山區民生東路3段156號15樓,27.公證服務
24957828,森維科技企業有限公司,臺北市大安區復興南路1段368號13樓,27.公證服務
24962651,代展國際有限公司,臺北市中山區長安東路2段72號2樓,27.公證服務
24970152,宇誠管理顧問股份有限公司,臺北市信義區吳興街600巷76弄68號2樓,27.公證服務
24974354,允晨國際運動行銷有限公司,臺北市北投區中和街507巷6弄8號1樓,27.公證服務
24975380,茂發木業股份有限公司,臺北市松山區八德路2段385號1樓,27.公證服務
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1,27.公證服務
25105446,廣達國際行銷股份有限公司,臺北市中山區民生東路1段42號4樓之1,27.公證服務
25112397,陽光國際興業有限公司,臺北市松山區寧安街60巷15號1樓,27.公證服務
25112642,晶智國際有限公司,臺北市信義區基隆路2段51號14樓之1,27.公證服務
25124083,長宏國際開發有限公司,臺北市中山區龍江路118號1樓,27.公證服務
25125920,中華工業技術鑑定股份有限公司,臺北市信義區忠孝東路5段524巷4號3樓,27.公證服務
25129313,楷達國際翻譯有限公司,臺北市大安區信義路4段250號5樓之1,27.公證服務
25131021,雲端開發建設股份有限公司,臺北市大安區復興南路2段78巷76號1樓,27.公證服務
25134569,邦宏資產管理有限公司,臺北市松山區基隆路1段8號16樓之1,27.公證服務
25142060,時代翻譯有限公司,臺北市大安區信義路3段200號8樓之1,27.公證服務
25142097,五星國際有限公司,臺北市內湖區內湖路1段351巷18號1樓,27.公證服務
25144980,精誠翻譯有限公司,臺北市中山區八德路2段245號12樓之4,27.公證服務
27240708,香港商威笫一環球服務有限公司,臺北市中正區中華路1段77號9樓,27.公證服務
27248716,日商國際海外貨物檢查股份有限公司,臺北市新生南路一段５０號２樓之１,27.公證服務
27310725,八大通運有限公司,臺北市內湖區行善路56號,27.公證服務
27319373,全球經貿網有限公司,臺北市大安區敦化南路1段225號地下3樓之15,27.公證服務
27322567,富比士興業股份有限公司,臺北市松山區敦化北路56號3樓,27.公證服務
27323361,濂昇科技事業股份有限公司,臺北市大安區敦化南路2段5號10樓之5,27.公證服務
27323453,怡爾企管顧問有限公司,臺北市中正區汀州路3段69號1樓,27.公證服務
27329956,最佳績效企管顧問股份有限公司,臺北市信義區基隆路1段155號8樓之8,27.公證服務
27332523,泓霖國際股份有限公司,臺北市大安區復興南路2段84號4樓之1,27.公證服務
27338744,英發通運有限公司,臺北市大同區市民大道1段211號10樓之13,27.公證服務
27339146,亞細亞商務有限公司,臺北市大安區建國南路1段301號13樓,27.公證服務
27339455,中國蒙特梭利文教開發股份有限公司,臺北市中山區樂群二路142號9樓,27.公證服務
27354568,力天生技有限公司,臺北市萬華區西寧南路36號5樓之39,27.公證服務
27524796,如意國際興業有限公司,臺北市松山區南京東路5段278之1號,27.公證服務
27527956,昱承系統有限公司,臺北市大同區太原路９７巷４０號,27.公證服務
27531375,沛立國際有限公司,臺北市大安區基隆路２段１３４之１號２樓,27.公證服務
27539806,元賀房屋仲介股份有限公司,臺北市中山區松江路51號8樓之2,27.公證服務
27546953,泰昇國際技術顧問有限公司,臺北市中正區信義路２段１０１號４樓之１,27.公證服務
27547290,永泰公正股份有限公司,臺北市松山區南京東路４段１７０號９樓之６,27.公證服務
27550105,展耀生技股份有限公司,臺北市松山區南京東路5段343號9樓,27.公證服務
27555256,華宇鑫建設開發有限公司,臺北市萬華區中華路2段666之6號3樓之2,27.公證服務
27556229,泛美資產鑑價股份有限公司,臺北市大安區仁愛路4段25之2號2樓,27.公證服務
27562783,福家精選有限公司,臺北市中山區復興北路354之1號3樓,27.公證服務
27571657,天下開發實業股份有限公司,臺北市中山區松江路131號4樓,27.公證服務
27726569,俐揚股份有限公司,臺北市中山區南京東路２段５６號５樓,27.公證服務
27730276,正亞公證有限公司,臺北市大同區承德路3段110號2樓,27.公證服務
27739500,台灣國際事務股份有限公司,臺北市中山區新生北路3段31之1號5樓之3,27.公證服務
27743321,整合通路有限公司,臺北市松山區光復北路１４１號２樓,27.公證服務
27758077,伍風有限公司,臺北市松山區南京東路５段３３６號４樓之５,27.公證服務
27762683,智瀚移動科技股份有限公司,臺北市中山區松江路152號11樓之11,27.公證服務
27954774,佳能網國際有限公司,臺北市松山區復興北路57號16樓,27.公證服務
27956203,泛亞資產鑑定股份有限公司,臺北市大安區仁愛路4段25之2號2樓,27.公證服務
27956822,勝利國際有限公司,臺北市中山區長安東路2段36巷14號1樓,27.公證服務
27961418,振昇資產管理有限公司,臺北市大安區光復南路１００號地下１樓,27.公證服務
27967335,壹零壹科技管理顧問股份有限公司,臺北市松山區南京東路5段63號9樓,27.公證服務
27980652,數位商務管理顧問有限公司,臺北市中正區重慶南路1段57號8樓之14,27.公證服務
27992502,高平龍股份有限公司,臺北市內湖區瑞光路408號4樓之3,27.公證服務
27996253,洛琳國際商業諮詢有限公司,臺北市大同區南京西路167巷39號1樓,27.公證服務
27997302,貝斯特國際智權股份有限公司,臺北市信義區永吉路168號4樓,27.公證服務
28001803,加薪主義有限公司,臺北市中正區重慶南路１段５７號８樓之１４,27.公證服務
28191120,中華富邦不動產開發有限公司,臺北市大同區民生西路77號3樓,27.公證服務
28194386,台灣創新國際知識產權代理有限公司,臺北市大安區敦化南路2段106號3樓之1,27.公證服務
28207565,祥景檢驗技術服務有限公司,臺北市大同區重慶北路3段113巷24之1號,27.公證服務
28209310,普立邦顧問有限公司,臺北市中正區臨沂街47號1樓,27.公證服務
28218731,美特雅有限公司,臺北市內湖區民權東路6段160號5樓,27.公證服務
28222165,博傑國際智權有限公司,臺北市信義區信義路5段150巷11弄1號1樓,27.公證服務
28227252,國際技術認證股份有限公司,臺北市信義區信義路5段7號37樓,27.公證服務
28228822,安盛國際驗証股份有限公司,臺北市內湖區新湖一路155號3樓,27.公證服務
28330925,爪哇蘋果有限公司,臺北市萬華區開封街2段12號13樓之6,27.公證服務
28331543,今日傳媒股份有限公司,臺北市內湖區堤頂大道2段407巷32號4樓,27.公證服務
28348447,欣鴻顧問有限公司,臺北市中山區新生北路2段58巷21之1號3樓,27.公證服務
28399607,慧誠稅務諮詢顧問股份有限公司,臺北市大安區忠孝東路4段162號8樓之4,27.公證服務
28418203,美商莫氏通信股份有限公司,臺北市中山區民權東路3段37號11樓,27.公證服務
28452074,優力國際安全認證有限公司,臺北市北投區大業路260號1、2、4樓,27.公證服務
28468174,美麗華科技有限公司,臺北市松山區復興北路1號13樓之1,27.公證服務
28470523,富麗成實業有限公司,臺北市萬華區民和街28號2樓,27.公證服務
28470994,宏觀視覺設計有限公司,臺北市信義區和平東路3段391巷8弄74號,27.公證服務
28473747,大鐘提琴顧問有限公司,臺北市大安區新生南路3段19巷7號,27.公證服務
28487637,環宇國際物流有限公司,臺北市大安區敦化南路2段5號7樓之4,27.公證服務
28513142,逢諦管理顧問股份有限公司,臺北市松山區八德路4段277號6樓,27.公證服務
28587349,頂鴻資產開發管理股份有限公司,臺北市大安區和平東路3段348號2樓,27.公證服務
28686143,法輔資產管理有限公司,臺北市大同區承德路3段194號1樓,27.公證服務
28718341,集盒創意有限公司,臺北市信義區松德路10號7樓,27.公證服務
28718980,中聯國際資產管理股份有限公司,臺北市中正區重慶南路1段121號8樓之15,27.公證服務
28824639,英倫皇冠企管顧問有限公司,臺北市大同區重慶北路3段88號11樓之1,27.公證服務
28841454,恩滿寧國際有限公司,臺北市中正區忠孝東路1段76號9樓之3,27.公證服務
28847725,富易達顧問有限公司,臺北市士林區克強路16號,27.公證服務
28851369,締盟股份有限公司,臺北市中正區廈門街113巷10-5號,27.公證服務
28862339,天德瑞國際物業顧問有限公司,臺北市松山區南京東路5段145-1號5樓,27.公證服務
28863891,台灣龍角散有限公司,臺北市信義區基隆路2段51號14樓,27.公證服務
28897858,英騰物業有限公司,臺北市大同區民生西路231號7樓之1,27.公證服務
28941806,律盛企業有限公司,臺北市大安區敦化南路2段1號6樓,27.公證服務
28973118,英屬蓋曼群島商尼米克船舶管理顧問股份有限公司,臺北市信義區松德路171號10樓之3、之4,27.公證服務
29037126,玉圭國際開發事業有限公司,臺北市中正區忠孝西路1段33號6樓,27.公證服務
29048881,展亨科技有限公司,臺北市中正區忠孝西路1段33號7樓,27.公證服務
29056495,環球暢貨行銷股份有限公司,臺北市信義區基隆路1段143號7樓,27.公證服務
29068099,太壹國際企業管理顧問有限公司,臺北市松山區復興北路499巷2弄3號,27.公證服務
29069365,飛瑞智權有限公司,臺北市中山區長安東路2段80號8樓之4,27.公證服務
29069484,御壹地產開發有限公司,臺北市大安區忠孝東路4段235號11樓,27.公證服務
29073121,現代女子徵信有限公司,臺北市中山區林森北路381號8樓之10,27.公證服務
29075459,天使家族創意行銷有限公司,臺北市大安區仁愛路4段68號10樓之9,27.公證服務
29095286,丞研有限公司,臺北市大安區信義路4段265巷5弄16號4樓,27.公證服務
29108260,合一生技股份有限公司,臺北市南港區三重里園區街3-1號7樓之1,27.公證服務
29159128,鉦昱國際股份有限公司,臺北市中正區忠孝西路1段41號11樓之9,27.公證服務
30019913,冠金國際顧問有限公司,臺北市中正區漢口街1段85號7樓之3,27.公證服務
30827339,中華公證股份有限公司,臺北市中山區南京東路１段１６號７樓之１,27.公證服務
42616400,聯岳物流股份有限公司,臺北市大安區新生南路1段121號5樓,27.公證服務
42617837,伸展國際貿易有限公司,臺北市中正區羅斯福路1段24號11樓,27.公證服務
42623824,日光工業有限公司,臺北市文山區木柵路2段109巷25弄14號5樓,27.公證服務
42625436,亞美國際開發投資股份有限公司,臺北市松山區松河街180之1號5樓,27.公證服務
42625457,亞美國際理財顧問股份有限公司,臺北市松山區松河街180之1號5樓,27.公證服務
42625787,翠生國際有限公司,臺北市松山區南京東路4段130號2樓之1,27.公證服務
42628932,聯廣技術顧問有限公司,臺北市內湖區堤頂大道2段413號5樓,27.公證服務
42631021,國泰產經開發股份有限公司,臺北市松山區八德路4段604號2樓之17,27.公證服務
42631633,通用國際驗證服務股份有限公司,臺北市中山區長春路20號4樓,27.公證服務
42631872,采頡資產管理股份有限公司,臺北市信義區吳興街284巷8之5號,27.公證服務
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,27.公證服務
42638707,聚鼎有限公司,臺北市士林區忠誠路2段22號7樓,27.公證服務
42652003,微晶企業有限公司,臺北市松山區復興南路1段63號5樓,27.公證服務
53003195,日商日本貨物航空股份有限公司,臺北市松山區民生東路3段156號9樓,27.公證服務
53005308,香港商聯升財務顧問有限公司,臺北市中正區忠孝東路1段152號10樓之4,27.公證服務
53020666,瑞士商優力安全認證股份有限公司,臺北市北投區大業路260號,27.公證服務
53080328,華酒國際開發股份有限公司,臺北市松山區敦化北路102號7樓,27.公證服務
53085061,駿昇裝潢工程有限公司,臺北市中山區中山北路2段112號4樓之3,27.公證服務
53086076,中華天力國際有限公司,臺北市中山區新生北路1段67號4樓之2,27.公證服務
53089186,詹姆仕科技有限公司,臺北市士林區延平北路5段59巷8弄10號1樓,27.公證服務
53099733,萊康國際顧問有限公司,臺北市大安區忠孝東路4段155號11樓,27.公證服務
53109937,侑耘有限公司,臺北市大安區復興南路1段107巷5弄15號,27.公證服務
53113334,冠<U+7FA3>文化顧問有限公司,臺北市中正區延平南路61號4樓之11,27.公證服務
53116661,萬芳醫院管理顧問有限公司,臺北市中正區濟南路2段31-37號,27.公證服務
53117280,文津國際翻譯有限公司,臺北市中山區農安街24之4號2樓之1,27.公證服務
53119323,相親家股份有限公司,臺北市士林區福國路21號4樓,27.公證服務
53119956,大兆地產有限公司,臺北市松山區南京東路5段225號,27.公證服務
53121279,台北紅娘家股份有限公司,臺北市北投區光明路240之14號6樓,27.公證服務
53127674,日天國際驗證有限公司,臺北市中山區長春路20號4樓,27.公證服務
53211601,失心瘋有限公司,臺北市松山區復興南路1段57號2樓之1,27.公證服務
53249873,台灣明邦產商股份有限公司,臺北市中山區松江路206號3樓之1,27.公證服務
53316339,慈心有機驗證股份有限公司,臺北市松山區南京東路4段75號7樓,27.公證服務
53321086,先見智權有限公司,臺北市大同區昌吉街61巷4號1樓,27.公證服務
53322732,優和國際有限公司,臺北市松山區八德路4段656號4樓,27.公證服務
53323161,廬醫山本草生技股份有限公司,臺北市中正區忠孝東路2段100號5樓、5樓之1,27.公證服務
53331556,威力仕網通科技有限公司,臺北市大安區和平東路1段200號4樓,27.公證服務
53335407,新希望顧問有限公司,臺北市中正區衡陽路51號12樓之1,27.公證服務
53343390,九鼎國際顧問有限公司,臺北市信義區信義路4段458號10樓,27.公證服務
53353501,城市旅人有限公司,臺北市文山區試院路4巷1-1號1樓,27.公證服務
53354163,康輔科技顧問有限公司,臺北市中山區錦州街25號5樓,27.公證服務
53521872,智鐸國際顧問有限公司,臺北市大安區忠孝東路4段107號12樓之4,27.公證服務
53522041,軸心智慧服務股份有限公司,臺北市大安區忠孝東路4段333號12樓之3,27.公證服務
53524343,鳳茹有限公司,臺北市信義區忠孝東路5段364號2樓,27.公證服務
53525103,渝台發展有限公司,臺北市松山區民權東路5段39號3樓,27.公證服務
53528002,緣份網資訊股份有限公司,臺北市北投區光明路240之14號6樓,27.公證服務
53529332,真愛網智庫股份有限公司,臺北市北投區光明路240之14號6樓,27.公證服務
53531739,統御國際行銷有限公司,臺北市中正區館前路20號11樓,27.公證服務
53533151,如是國際顧問有限公司,臺北市信義區虎林街202巷10號1樓,27.公證服務
53533407,美加翻譯有限公司,臺北市大安區和平東路1段16號7樓,27.公證服務
53533743,幸福網股份有限公司,臺北市北投區光明路240之14號6樓,27.公證服務
53543411,安其羅國際有限公司,臺北市大安區忠孝東路4段295號3樓,27.公證服務
53549787,遠見翻譯有限公司,臺北市大安區和平東路1段16號7樓,27.公證服務
53563226,鼎越國際智慧財產有限公司,臺北市中山區新生北路2段76巷21號4樓,27.公證服務
53563990,綠領低碳科技有限公司,臺北市北投區中央北路2段237巷1號1樓,27.公證服務
53652825,英商英視百國際有限公司,臺北市內湖區瑞光路513巷225弄5號8樓之4,27.公證服務
53730759,大中華資融租賃興業有限公司,臺北市大同區承德路1段105號4樓,27.公證服務
53730955,大和國際通產有限公司,臺北市大同區南京西路360之2號4樓之12,27.公證服務
53731949,中鼎資產鑑定股份有限公司,臺北市大同區塔城街39號10樓,27.公證服務
53734039,易明訊息股份有限公司,臺北市松山區南京東路4段152號10樓,27.公證服務
53736450,歐美藝能事業股份有限公司,臺北市中正區和平西路1段143號11樓之1,27.公證服務
53736607,浩美翻譯社有限公司,臺北市松山區敦化北路260號2樓,27.公證服務
53736732,全方位管理顧問有限公司,臺北市中山區民生東路1段54號2樓之2,27.公證服務
53737612,達富利股份有限公司,臺北市松山區敦化北路170號3樓,27.公證服務
53738020,可鴻國際有限公司,臺北市中正區忠孝東路1段152號10樓之1,27.公證服務
53738062,遠華航空顧問有限公司,臺北市中正區館前路34號11樓,27.公證服務
53739512,衛斯理翻譯事業有限公司,臺北市大安區樂利路31號2樓,27.公證服務
53742571,法比樂有限公司,臺北市大安區忠孝東路4段112號12樓之13,27.公證服務
53749764,譽城智慧財產有限公司,臺北市中山區松江路67號10樓之4,27.公證服務
53751971,凱元顧問有限公司,臺北市中正區忠孝西路1段50號15樓之6,27.公證服務
53753801,台隆檢驗有限公司,臺北市松山區南京東路4段171號6樓之1,27.公證服務
53755316,哈佛翻譯有限公司,臺北市大安區和平東路1段16號7樓,27.公證服務
53756878,鈺舶有限公司,臺北市中山區復興北路164號11樓,27.公證服務
53768902,聯誠翻譯有限公司,臺北市信義區基隆路2段48號11樓,27.公證服務
53772223,五姊妹翻譯有限公司,臺北市大安區和平東路1段16號7樓,27.公證服務
53778319,乾隆保合資產管理股份有限公司,臺北市大安區金山南路2段12號3樓之5,27.公證服務
53917558,寰宇趨勢有限公司,臺北市中山區農安街58號3樓之4,27.公證服務
53920147,達康國際實業股份有限公司,臺北市中正區南昌路2段59號1樓,27.公證服務
53927177,美寶家有限公司,臺北市萬華區昆明街46號8樓之37,27.公證服務
53942043,嘉林綠國際有限公司,臺北市大安區忠孝東路4段341號11樓之2,27.公證服務
53945528,群策光電科技股份有限公司,臺北市大安區復興南路1段287號6樓之2,27.公證服務
53948074,皇家東京屋投資顧問有限公司,臺北市信義區吳興街600巷100弄9號(1樓),27.公證服務
53948291,樂飴國際有限公司,臺北市內湖區行愛路140巷27號5樓,27.公證服務
53949242,法研策略整合管理顧問有限公司,臺北市士林區承德路4段81號4樓,27.公證服務
53950423,子龍檢測有限公司,臺北市大同區民生西路323號8樓之8,27.公證服務
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,27.公證服務
54155368,新保科技有限公司,臺北市中正區仁愛路2段34號8樓之1,27.公證服務
54157176,信德陳行房屋仲介有限公司,臺北市北投區西安街2段271號1樓,27.公證服務
54163796,三華國際智財有限公司,臺北市大安區復興南路2段293之3號9樓,27.公證服務
54165231,實山意國際通股份有限公司,臺北市大安區和平東路2段297號12樓,27.公證服務
54167809,聯合廣宣有限公司,臺北市中山區新生北路1段67號1樓,27.公證服務
54174745,優權國際驗證服務有限公司,臺北市中正區忠孝西路1段45號12樓之6,27.公證服務
54186637,長城防災工程顧問有限公司,臺北市萬華區長沙街2段91號3樓之13,27.公證服務
54187853,翰宣有限公司,臺北市中山區長春路410號12樓,27.公證服務
54297535,正悅房屋仲介有限公司,臺北市中正區寧波西街33號2樓,27.公證服務
54324673,三友物業有限公司,臺北市文山區景後街95號4樓之4,27.公證服務
54327691,廷鴻國際有限公司,臺北市松山區復興北路57號16樓,27.公證服務
54332104,中華災害防制顧問股份有限公司,臺北市松山區南京東路4段133巷9弄21號1樓,27.公證服務
54333336,和世創意股份有限公司,臺北市信義區基隆路1段143號8樓之6,27.公證服務
54333568,雷普特生物科技研究股份有限公司,臺北市中山區復興北路280巷2號,27.公證服務
54338542,安侯永續發展顧問股份有限公司,臺北市信義區信義路5段7號68樓,27.公證服務
54351740,安和翻譯有限公司,臺北市大安區信義路4段258號4樓之2,27.公證服務
54356512,維爾國際翻譯有限公司,臺北市中正區忠孝東路2段100號3樓之2,27.公證服務
