28714083,萬全保全股份有限公司,臺北市中山區長春路368號10樓,保全業
29055926,祥泰保全股份有限公司,臺北市中正區新生南路1段50號6樓之3,保全業
29063025,台灣怡和保全股份有限公司,臺北市松山區復興北路99號9樓之1,保全業
29146399,英騰保全股份有限公司,臺北市大同區民生西路231號9樓,保全業
53086250,東鼎保全股份有限公司,臺北市中山區中山北路1段82號6樓之1,保全業
53102765,慶威保全股份有限公司,臺北市松山區八德路3段219號9樓,保全業
53121600,昌興保全股份有限公司,臺北市內湖區金莊路129號6樓,保全業
53538183,威創保全股份有限公司,臺北市松山區八德路4段277號3樓,保全業
54319616,鼎岳保全股份有限公司,臺北市文山區羅斯福路5段211巷24號1樓,保全業
54362824,神警保全股份有限公司,臺北市中山區松江路315號5樓,保全業
54664829,全怡保全股份有限公司,臺北市中山區敬業四路31號,保全業
70350492,良福保全股份有限公司,臺北市中山區南京東路2段8號12樓,保全業
70366163,冠格保全股份有限公司,臺北市大同區民權西路１３６號１６樓之８,保全業
70369979,潤泰保全股份有限公司,臺北市中山區八德路2段308號11樓,保全業
70376036,台灣佳警保全股份有限公司,臺北市大同區承德路３段１１０號４樓,保全業
70438883,大展保全股份有限公司,臺北市松山區八德路4段453巷12號10樓之2,保全業
70445174,力山保全股份有限公司,臺北市中山區松江路82號6樓,保全業
70451870,僑樂保全股份有限公司,臺北市信義區基隆路2段109號9樓,保全業
70454026,國鼎保全股份有限公司,臺北市中山區新生北路3段1號3樓之21,保全業
70466276,台建保全股份有限公司,臺北市中山區復興北路40號11樓,保全業
70544505,宏欣保全股份有限公司,臺北市萬華區康定路３６號５樓,保全業
70560379,雄衛保全股份有限公司,臺北市大同區重慶北路3段277號2樓,保全業
70691148,聯邦保全股份有限公司,臺北市中正區羅斯福路4段162號12樓之1,保全業
80163531,德侒保全股份有限公司,臺北市松山區南京東路5段188號6樓之2,保全業
80270130,精英保全股份有限公司,臺北市中山區長春路40號9樓之2,保全業
80278610,三井保全股份有限公司,臺北市松山區敦化北路１４５巷４９號１樓,保全業
80288146,永軍保全股份有限公司,臺北市中山區民權東路2段135巷30弄21之1號,保全業
80672079,長城保全股份有限公司,臺北市中山區長安東路2段189號5樓,保全業
84703721,歐艾斯保全股份有限公司,臺北市松山區八德路3段20號10樓之2,保全業
84938375,東京都保全股份有限公司,臺北市中正區忠孝東路1段55號3樓,保全業
86007501,霖園保全股份有限公司,臺北市松山區南京東路4段53巷10弄2號,保全業
89456143,昇陽保全股份有限公司,臺北市大安區忠孝東路4段289號10樓之3,保全業
89969642,中信保全股份有限公司,臺北市信義區忠孝東路4段560號2樓之2,保全業
96965641,復興保全股份有限公司,臺北市大同區民權西路148號2樓,保全業
97318159,華泰保全股份有限公司,臺北市中山區民權東路2段26號2樓,保全業
97439718,天下保全股份有限公司,臺北市中正區中山北路1段2號6樓,保全業
