28476603,¸UÂE¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¸¹10¼Ó¤§3
28477552,¤ý¤¦¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q39¸¹5¼Ó
28477574,±d¬f¯S¸ê°T¾ã¦X¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q285¤§1¸¹2¼Ó
28478412,¯q¤§°ó¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï´I±dµó1«Ñ16§Ë38¸¹1¼Ó
28479117,¤j«×¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q7¤§1¸¹3¼Ó¤§5
28479496,³»¦n°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó54«Ñ5§Ë18¸¹1¼Ó
28480310,¼z¿\°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q38¸¹6¼Ó¤§2
28481367,®¶Áp°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q150¸¹4¼Ó
28481465,¦p¬Õ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹5¼Ó
28481937,¤¤¥~¹BªÅ¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q65¸¹5¼Ó
28482133,»õµo¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q296¸¹10¼Ó
28482252,±y²±¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q132¸¹4¼Ó
28486932,ºñ±d¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹10¼Ó¤§2
28487361,¥@¦{°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹4¼Ó
28487502,¨È²ÍºÍ¹¢«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q123¸¹10¼Ó
28487637,Àô¦t°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹7¼Ó¤§4
28488002,®õ°ß°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô76«Ñ19¸¹
28488426,ªx¨¹²î°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹4¼Ó¤§3
28489591,°ª¸à¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§5¸¹6¼Ó
28492435,¶P¦w®x¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ28¸¹1¼Ó
28532990,¦ö©÷®üªÅÁp¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô235¸¹2¼Ó¤§2
28547889,½{¶§°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó
28550309,´I¹F¨Æ±d¥ø·~ºÞ²z¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q89¤§1¸¹4¼Ó
28570924,±¶Â@µo°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q318¸¹4¼Ó
28572367,¿\¥É¯ù·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q118¸¹1¼Ó
28575224,ÁÉ´­¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹11¼Ó¤§2
28576504,¥ì®æ´µ¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹11¼Ó¤§2
28579565,¹F¨³ª«¬y¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q75«Ñ6¸¹1¼Ó
28580508,¦ã¨©¼w¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q100¸¹9¼Ó
28581513,ª÷©ô°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q387¸¹
28614275,è°©Ó¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q157¸¹2¼Ó
28645501,©ý«O¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q39«Ñ1¸¹1¼Ó
28671726,¬ü´òªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q202¸¹18¼Ó¤§2
28671937,¥Í¬¡¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô23¸¹2¼Ó
28672534,·ç½l¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q106¸¹3¼Ó¤§4
28673267,­¸¤Ñ°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹8¼Ó¤§6
28673409,ñ¯·½ÀA¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô315¸¹6¼Ó
28674575,³Õ¹B³qª«¬yºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q133¸¹3¼Ó
28675602,ª÷¨å¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô126¸¹4¼Ó
28675862,»OÆW©ÓÁH°ó°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹9¼Ó¤§4
28677910,ÀöÄ×¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô114¤Î116¸¹
28678360,¤W¤è¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó97¸¹10¼Ó¤§3
28679380,ÔÑºö¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q46«Ñ42¤§1¸¹3¼Ó
28679516,·R·sÂA½­ªGªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q25¸¹
28679591,´P¸¦°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ24¸¹3¼Ó
28680339,¤¤µØ¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹9¼Ó
28681793,Àu´µ¬ü¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹3¼Ó¤§6
28683547,º~­·¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¤§5¸¹
28685209,µúµo°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹8¼Ó
28686283,¥Ý©ú¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó48-4¸¹4¼Ó
28688281,ÃvÃò¤¤°ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹11¼Ó¤§2
28688959,·ç½{°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹8¼Ó¤§1
28689140,¼Ú¥ß¼w°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô252«Ñ9¸¹1¼Ó
28692594,±Òµo¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô8¸¹10¼Ó¤§10
28692742,©_¨§ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó116¸¹
28692927,«ß¹´°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q33¸¹5¼Ó¤§8
28693284,Áp¨Î°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q120¸¹2¼Ó
28693806,³»³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q137¤§1¸¹1¼Ó
28694798,Ä¬¬¡³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q46¸¹4¼Ó¤§7
28695092,«Å©M²ø¯ù·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q55¸¹8¼Ó¤§4
28696331,«Ûº_¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q104«Ñ22¸¹3¼Ó
28696727,²Ä¤»¥ÍºAÀô¹Ò³W¹º¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q168¸¹3¼Ó¤§1
28697253,Àu¤ñ¨K°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q120¸¹2¼Ó
28697710,¥Í§Q¤å¨ã¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹5¼Ó
28697752,ÃÀ³Ð°Ó³]·sµ¦²¤¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q70¸¹2¼Ó¤§1
28700166,ÀBÁâ§·¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹4¼Ó
28701664,¤Í¦ë¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q178¸¹14¼Ó¤§3
28702431,¥xÆW»eÏÈ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q310¸¹6¼Ó
28705726,¸s´I¦L¨ê¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q293¸¹10¼Ó¤§2
28705916,Â@Ä£¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤­±`µó97¸¹1¼Ó
28707421,¥xÆW³Ð¹F´I¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Â×µó70¸¹10¼Ó
28708218,§Ö§Ì¶l«æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô17«Ñ45¸¹
28708651,¦ë¶§°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q131¸¹3¼Ó
28709547,¥i¤ñ³Ð·N¦æ¾P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô251¸¹1¼Ó
28709618,Â`¼w°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô67¸¹3¼Ó
28710116,¤OµØ°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q341¸¹3¼Ó¤§1
28711585,¶P±]°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¸¹3¼Ó¤§9
28712389,Öö«H¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417«Ñ53¸¹(1¼Ó)
28712395,·½§Ó¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹7¼Ó¤§2
28713296,·s±Ò¦¨²z³f¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q59¸¹4¼Ó¤§1
28715689,µØ¹F©÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q58¸¹10¼Ó¤§1
28715793,¥xÆW¯S¤O¬ü¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q56¸¹9¼Ó¤§9
28717125,º³Ä_°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q121¸¹2¼Ó
28718341,¶°²°³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô10¸¹7¼Ó
28745749,µú¤ß°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q57¸¹10¼Ó
28750101,·q¶§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q68¸¹11¼Ó¤§6
28809258,ÀBÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹10¼Ó¤§2
28822793,Áp»E¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô121¸¹6¼Ó
28823189,¥xÆW¶l¹q°Ó°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô6¸¹6¼Ó¤§4
28823391,·s¬ü¶}µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q76¸¹7¼Ó¤§1
28824069,«C§Ê³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q98¸¹6¼Ó¤§3
28824390,±ê<U+6E70>¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q311«Ñ43§Ë26¸¹
28825757,¬P¬v°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹10¼Ó
28827642,«Èëä­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹4¼Ó
28828749,§QÄQ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q143¸¹7¼Ó¤§6
28828939,»¨¹Bª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô220¸¹4¼Ó
28829000,¥Ó³q¹B³q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó13¸¹1¼Ó
28829254,ºÖ¤¸¼v¹³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹12¼Ó¤§3
28830338,®iÄPÁp¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q168¸¹10¼Ó
28831033,¥_¤jÆ[¥]¸Ë¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q295-2¸¹1¼Ó
28831081,ªB°p¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q48«Ñ2¸¹3¼Ó
28833264,¥H¼Ö¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q35¸¹
28833341,·¥ªê¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q269«Ñ3§Ë4¸¹1¼Ó
28833736,¼s¦X¶}µo¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q170¸¹9¼Ó¤§6
28834405,¬ü±¶²{¥Nª«¬y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q137¸¹14¼Ó¤§8
28835544,º~§»°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q25¸¹10¼Ó
28836451,øÊÂ×²z³f¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q178¸¹5¼Ó
28838211,¿³¯è°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤©Y¥_¸ô108¸¹
28838789,«aª@ºô³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô70¸¹8¼Ó
28840650,¸qÄP°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹4¼Ó
28840693,ºÖ·~°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q75¸¹4¼Ó¤§1
28840785,ÂE´I°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶Q¼wµó89¸¹3¼Ó
28841861,³»°í°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q51¸¹11¼Ó¤§2
28842897,­i¹F°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q43¸¹7¼Ó¤§5
28843903,¥x³t°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q165¸¹
28843988,ÃÀ¨å¥Í¬¡¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤º¦¿µó90¤§1¸¹
28844543,¥²Â×¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q276¸¹1¼Ó
28844831,¤©¦·¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
28846633,°ª¦a¤u·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q125¸¹4¼Ó
28848674,¶¯¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q341¸¹3¼Ó¤§1
28849081,¥¨¹Å¬ì§Þ¹q¸£¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô8¬q148¸¹
28849420,²»¶T°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q6-1¸¹5¼Ó
28850158,³Í·ç¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô150¸¹10¼Ó
28850538,¦ç´@¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó70¸¹5¼Ó¤§1
28850544,»OÆW«OÄRªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q80¸¹8¼Ó
28850729,¨Ó¶®¼s§i¬£³ø¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó31¸¹
28850761,µo¹F°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹10¼Ó¤§1
28851570,¤¯­Z¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q139¤§4¸¹
28851868,±d¿Õºû¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q46¸¹10¼Ó
28855040,¤A«°¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô15¤§1¸¹
28856532,¬õªö¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó386¸¹
28857477,³Çµn¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q69«Ñ17¸¹4¼Ó
28857482,¾C±ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô6¸¹5¼Ó¤§4
28857531,ÄH´Q°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q140¸¹5¼Ó
28859778,¥Ã¹F²±¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ22§Ë4¤§1¸¹
28861795,¤W¥Ý´­¶ì¤Æ¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô26«Ñ1¸¹1¼Ó
28863344,©M¦|°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô59¸¹10¼Ó
28863457,¦N´I¹F¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô233¸¹
28863843,¶T¶Ô¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q117«Ñ7¸¹1¼Ó
28864786,µØ§Ê°ê»ÚÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó77¸¹10¼Ó
28865309,±o¤h¬£¤H¤O¸ê·½ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô460«Ñ12¸¹
28865693,Àô²y¥i¹|¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤U±[¸ô11«Ñ31¸¹¦a¤U¤§3
28867171,¶i¨B¦L¨ê¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô385¸¹3¼Ó
28869924,¥þ²y©É°Ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q242¸¹
28869966,§»¦t¥Í¬¡¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¸U¥þµó28¸¹1¼Ó
28887562,¬Ó¦Z¤§¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q18«Ñ32¸¹1¼Ó
28909931,Ãv¯S°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ48¸¹3¼Ó
28916216,¥þÂE¦L»s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96«Ñ29¸¹1¼Ó
28929492,´Öªá¥Ð¥Í¾÷¶é¦aªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹11¼Ó
28965026,»¨«É¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q68¸¹11¼Ó¤§6
28977228,­»´ä°Ó±¶¤ñ¹F¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q51¸¹12¼Ó
28986269,¬ü°Ó°ßÁÚ®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½·s´ò¤G¸ô211¸¹
28986660,Àé¬Pºô³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D1¬q333¸¹6¼Ó
28997619,­^ÄÝ»\°Ò¸s®q°Ó¦wÅQ¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹10¼Ó¤§18
29023615,¼Æ¦ì«~µPªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
29030453,ª÷¼ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹9¼Ó¤§8
29030828,Ä_¥ß¦w°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q166¸¹5¼Ó
29032635,³ì´Q¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô236¸¹2¼Ó
29034916,¤¬¦³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q196¸¹5¼Ó¤§2
29035886,§Qª«®ú°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q181«Ñ15¸¹
29036392,¬Ó§Ê¾ã¦X¦æ¾P¶Ç¼½¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó100¸¹4¼Ó¤§5
29036674,ÂE§Q°ê»Ú³q¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q38¸¹6¼Ó¤§2
29038130,Â×Â{°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q166¸¹2¼Ó
29038384,¨¹¹FªYªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q41¸¹3¼Ó
29038455,»¨¨È°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ101¸¹
29039010,ºñ¦âÆp¥Û¨Æ·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·s¥«µó24«Ñ51¸¹¤§1¡A3¼Ó
29039089,ÕéÕé¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¶¶µó44¸¹1¼Ó
29039840,©ú±á¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹7¼Ó
29041281,¥Õ¶§¤Ñ¤U¥Á¥Í¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó66-12¸¹
29041867,®ü«Â¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q215¸¹3¼Ó¤§1
29043696,ÂE¾ç¦L¨ê³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q437«Ñ4§Ë6¸¹1¼Ó
29045322,·R»e§Q¨È°Ó·~ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô40¸¹
29046053,©Ó­·³Ð·N¾ã¦X¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q6¸¹5¼Ó¤§8
29046146,ÂE¾Ð°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹12¼Ó¤§4
29046342,¹d¶§°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹10¼Ó¤§1
