04865435,╖~йў└ч│yк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї6мq56╕╣7╝╙
04891089,л╪йM╗s─╤дu╝tж│ннд╜еq,╗Oе_елдхдs░╧л№лn╕Ї1мq55дз1╕╣
04930560,╛є╗╖е°╖~ж│ннд╜еq,╗Oе_елдддs░╧жXж┐╡єв╡в░л╤в│в│╕╣в░╝╙
04970464,жэи╬л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq187╕╣8╝╙
05002668,о╝┼A╢TйЎж│ннд╜еq,╗Oе_елдде┐░╧м║└н╡є128╕╣3╝╙
05025711,е┴к┌│]нpл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдде┐░╧йMенжш╕Ї1мq80╕╣3╝╙
05090466,дд┐│┼▓йw┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡жш╕Їв░мqв│в┤╕╣в░вп╝╙дзв╡л╟
05423957,кFп╨л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї4мq323л╤13╕╣2╝╙
05636608,д@л░░ъ╗┌╣ъ╖~ж│ннд╜еq,╗Oе_елдде┐░╧├╣┤╡║╓╕Ї3мq128л╤15╕╣жaдU
05643495,й|мxдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧й°й·╡є34╕╣5╝╙дз2
07665311,д╤┤Iи╞╖~ж│ннд╜еq,╗Oе_елдде┐░╧кZйў╡єв░мqв░в╡л╤в▒в░╕╣
07720243,┬Eк@▒▓к∙ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї219╕╣6╝╙дз2
07736857,ж╢к∙л╟д║│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Ї222л╤6╕╣3╝╙
09414987,кўн█│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї4мq85╕╣14╝╙
09435435,│yоцл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧кўдsлn╕Ї2мq137╕╣2╝╙
09457269,╣dи╬л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq187╕╣8╝╙
09460736,е╨ы∙к╤еўж│ннд╜еq,╗Oе_елкQдs░╧дTе┴╕Ї113л╤20╕╣5╝╙
09462663,ж░жaл╪│]к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧кў▓°╕Ї100╕╣10╝╙дз1
09466598,кN╕sл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧й╡жN╡є48л╤2╕╣
09470565,╕Uдjл╟д║╕╦н╫│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙
09473177,е╠дє╢TйЎж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq236╕╣4╝╙дз5
09492913,кLлCл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Ї289л╤8з╦30╕╣3╝╙
09498640,▒sжK│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї3мq123л╤13з╦8╕╣1╝╙
11015727,дjжP╛T╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї1мq92╕╣8╝╙дз1
11018771,дj<U+8846>л╪│]е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧дн▒`╡є370╕╣1╝╙
11106607,д╙жим№│Nл╪┐vж│ннд╜еq,╗Oе_елдде┐░╧дп╖R╕Ї2мq71╕╣12╝╙дз5
11339710,йM╖№л╪│]к╤еўж│ннд╜еq,╗Oе_елдддs░╧└sж┐╕Ї149л╤13╕╣1╝╙
11384209,к°мKм№│Nдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧е|║√╕Ї52л╤27дз2╕╣3╝╙
11428804,йп║╓л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї129╕╣4╝╙3л╟
11457069,м╒мuдЇ╣qдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq174╕╣11╝╙
11645870,д╬▓─╢}╡oк╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq47╕╣4╝╙дз2
11888807,╗и╡╪дu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq42л╤38дз3╕╣4╝╙
12116435,┴oнїе°╖~ж│ннд╜еq,╗Oе_елдддs░╧╣Aжw╡є2л╤5з╦18╕╣
12137656,жNе@мьк╤еўж│ннд╜еq,╗Oе_елкQдs░╧е┴┼vкF╕Ї3мq144╕╣12╝╙
12204232,┐o┐ле°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Їв▓мqв│в▓╕╣в░в░╝╙дзв▒в░
12204275,и╚╡╛дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq120л╤17╕╣5╝╙
12224011,д╤▒N╝sзiи╞╖~ж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї216╕╣1╝╙
12247540,дE├└е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq197╕╣5╝╙дз1
12264131,╝▌д╙е°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq147╕╣6╝╙
12305787,лG╖╜дu╡{│]нpк╤еўж│ннд╜еq,╗Oе_елдде┐░╧лnйў╕Ї2мq112╕╣9╝╙дз1
12324166,лH▓╗к╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧лn┤ф╕Ї3мq52╕╣8╝╙
12385557,дTе\п▓╕юк╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧е┴╡╜╡є89╕╣3╝╙
12418467,╝┌└sе°╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq411л╤12╕╣11╝╙дз2
12437324,дWд╕м┴╝■е°╖~ж│ннд╜еq,╗Oе_елдддs░╧е┴▒┌кF╕Ї446дз1╕╣1╝╙
12446766,юP║ё└Ї╣╥│W╣║ж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї2мq5╕╣11╝╙
12460555,кFлCдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq79╕╣4╝╙
12461442,р▒╡╛╝sзiк╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї3мq79╕╣7╝╙
12484276,╡╛иєл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤ЄдT╕Ї191╕╣2╝╙
12515307,м№еiої░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї314╕╣4╝╙
12527789,└u╛A│]нpе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї167╕╣8╝╙дз3
12535916,дW┤Iл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еле_зы░╧├h╝w╡є78л╤6╕╣1╝╙
12538202,мu┐√е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧╖че·╕Ї513л╤39╕╣5╝╙
12541044,оaд¤л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елкQдs░╧е┴е═кF╕Ї5мq36л╤8з╦9дз3╕╣
12603961,кўщюе°╖~ж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡єв▒в╢в░╕╣в░╝╙
12614290,з╗▒╥л╟д║│]нp╕╦┐Xдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧жwй~╡є34л╤10╕╣
12643345,л┬▒█мьз▐ж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї1мq25╕╣6╝╙дз3
12650422,░╢│╒░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq47╕╣8╝╙
12651029,┬{е▌л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧│Ў│╗дj╣D1мq327╕╣3╝╙
12652195,е·дхдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq126л╤1╕╣11╝╙дз2
12653238,дjе█ечдшл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Їв│мqв│╕╣в┤╝╙
12655088,л╥дZд║л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧│qд╞╡є200л╤31╕╣1╝╙
12655355,░к╗р└ч│yдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧┤║║╓╡є221╕╣
12657608,├├┼┌мьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї3мq261╕╣12╝╙
12658557,┬┼к▐л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї1мq87дз1╕╣4╝╙
12662551,╙T╡aмьз▐ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq12л╤27╕╣1╝╙
12663593,кl╗╩и╞╖~ж│ннд╜еq,╗Oе_елдjжP░╧┬k╕k╡є160л╤11╕╣1╝╙
12664283,╢╫и╚л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Їв▒мqв▒в▓в▓╕╣в░╝╙
12665570,дO┘yл╟д║╕╦н╫╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧╣чоL╕Ї115╕╣
12666769,д¤╢Hл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдhкL░╧дхкL╕Ї765╕╣6╝╙дз3
12668274,╢h┬╫л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еле_зы░╧жшжw╡є1мq183╕╣2╝╙
12668318,ж│╦Aи╞╖~ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї1мq432╕╣11╝╙дз11
12670399,┬Iдlд¤╝╞жьмьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї2мq217л╤6╕╣
12671860,лlпqдu╡{ж│ннд╜еq,╗Oе_еле_зы░╧▓Mж┐╕Їв▒в┤л╤в▒в╖╕╣в┤╝╙
12672185,┬∙├вдu╡{ж│ннд╜еq,╗Oе_елдддs░╧е┴е═кF╕Ї1мq30╕╣1╝╙
12674590,║ые■дu╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq15╕╣11╝╙дз7
12676422,ий┤╡н█╜├пDдu╡{ж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Їв▓мqв░в┤в╡╕╣в░╝╙
12677772,жчпше°╖~ж│ннд╜еq,╗Oе_елдддs░╧кL┤╦е_╕Ї485л╤14╕╣1╝╙
12678527,дT░╙м№║╓л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq145╕╣18╝╙
12686028,нше┐ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Їв┤мqв│в░вп╕╣в░в░╝╙дзв│
12686076,╢гл│░ъ╗┌л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї181╕╣5╝╙дз4
12688150,дTд╙╕╦┐Xдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧╕Uдj╕Ї237л╤10з╦19╕╣
12688412,и╢оxк┼╢б│]нpж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Їв░в┤вп╕╣в▒╝╙дзв╖
12690677,┤Iдлкў─▌ж│ннд╜еq,╗Oе_еллH╕q░╧кQ╢й╕Ї102╕╣16╝╙
12691211,оцжwдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq250л╤3╕╣4╝╙
12692936,┼vн█╣ъ╖~ж│ннд╜еq,╗Oе_елдхдs░╧┤║╢й╡єв│в▒╕╣
12693317,й·▒m░ъ╗┌ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї1мq73╕╣12╝╙дз3
12693647,╡╪╥jж│ннд╜еq,╗Oе_еллn┤ф░╧муиs░|╕Їв▒мqв▒л╤в░впз╦в░╕╣в░╝╙
12696166,мбе█л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елкQдs░╧┤I└A╡є356╕╣5╝╙
12697334,з╗░aдu╡{ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї1мq210╕╣1╝╙
12697587,дщдымPдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Їв▒мqв░в╢в╕л╤в▒в╢╕╣в░╝╙
12698896,░╢▓╬дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq703л╤1з╦2╕╣1╝╙
12700274,╝]┐─╣ъ╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧жш╢щ╕Ї2мq295╕╣1╝╙
12709211,кiз╞ж╠и╚л╟д║│]нpж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡є159╕╣9╝╙дз1
12723972,╩\╡╛└ч│yж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq272╕╣2╝╙
12749163,°╩╤Lж│ннд╜еq,╗Oе_елдhкL░╧│qкeкF╡є1мq167л╤44дз5╕╣3╝╙
12779150,║┐╢ол╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq142╕╣8╝╙
12782417,дjъEл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдхдs░╧┤║дх╡є46дз1╕╣8╝╙
12794743,╤█╗ї╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Їв▓мqв╡в░╕╣в╢╝╙дзв▒в▒
12818793,╣m╢зе°╖~ж│ннд╜еq,╗Oе_елдjжw░╧е·┤_лn╕Ї412╕╣11╝╙дз1
12819836,°╩╛ўк╤еўж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї3мq236л╤48╕╣
12831796,┌тл┬▓OпDж│ннд╜еq,╗Oе_елдхдs░╧╖╦дf╡є121╕╣
12853881,дj╝sл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елдjжw░╧й╡жN╡є120╕╣3╝╙
12854122,╡╜╢╢дu╡{ж│ннд╜еq,╗Oе_еллn┤ф░╧муиs░|╕Ї2мq54л╤19╕╣
12855754,е@╢╘л╪│]к╤еўж│ннд╜еq,╗Oе_елкQдs░╧─╟кe╡є51╕╣1╝╙
12856775,┤f╣й┬х░|║▐▓z┼U░▌к╤еўж│ннд╜еq,╗Oе_ел╕U╡╪░╧жш╢щ╕Ї2мq262╕╣1╝╙
12857747,╝sк╛дu╡{мьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї3мq52╕╣2╝╙
12862636,╗═к@е°╖~║▐▓z┼U░▌ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Ї325л╤60╕╣3╝╙
12863537,│╒мvл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжP░╧д╙нь╕Ї54дз1╕╣3╝╙
12865248,л╥пшдщж│ннд╜еq,╗Oе_елдддs░╧еле┴дj╣D3мq3╕╣1╝╙
12865789,└░о·╕s║Їк╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq8╕╣3╝╙
12867626,кQ┴╒│]нpдu╡{ж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq174╕╣5╝╙
12870468,╕р╢╒╝sзiж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї2мq57╕╣8╝╙дз1
12871678,кFоїкў─▌дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧░Є┤Є╕Ї35л╤22╕╣10╝╙дз1
12872727,╡╪╝wм┴╝■ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї328╕╣11╝╙дз5
12876580,з╙▓│дu╡{к╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Їв▒в░в╖╕╣в▓╝╙
12877027,│╨д╙мьз▐ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Їв┤мqв╡в╡в╕╕╣в▒╝╙
12878335,ж╓░е│]нpдu╡{ж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq128л╤2╕╣
12878996,жцм№л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдде┐░╧кў╡╪╡є59╕╣1╝╙
12879046,ж╠─їднкўж│ннд╜еq,╗Oе_еллH╕q░╧е├жN╕Ї216╕╣
12880260,дддщдjи┴└Їдuж│ннд╜еq,╗Oе_елдде┐░╧┴{и^╡є19л╤17╕╣1╝╙
12880402,е▀║~дu╡{ж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї3мq98╕╣9╝╙
12898260,╢Wз╗ж│ннд╜еq,╗Oе_елдддs░╧кL┤╦е_╕Ї119л╤9╕╣4╝╙
12910124,оa╢╟╣ъ╖~ж│ннд╜еq,╗Oе_елдhкL░╧к└дl╡є125л╤3╕╣
12917371,└y╗Ўмьз▐к╤еўж│ннд╜еq,╗Oе_елдде┐░╧нл╝yлn╕Ї1мq121╕╣6╝╙дз12
12931541,<U+53D9>┤╢мьз▐и╞╖~к╤еўж│ннд╜еq,╗Oе_елдjжP░╧лnи╩жш╕Ї434л╤7дз1╕╣4╝╙
12932653,ыффие°╖~ж│ннд╜еq,╗Oе_еллn┤ф░╧кF╖s╡є77л╤3╕╣1╝╙
12934097,╖ио┘л╟д║│]нpж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї9╕╣1╝╙
12935027,е░╢q░ъ╗┌л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡є231л╤35╕╣1╝╙
12938024,кY├v╢TйЎк╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї2мq38╕╣12╝╙
12939044,Ёч┴╓мьз▐ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Їв▓мqв╢╕╣в╖╝╙
12942097,д╤ж╨л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдhкL░╧дддsе_╕Ї6мq200╕╣
12944378,▐│л│░ъ╗┌│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї1мq376╕╣10╝╙дз1
12944623,ж╩и╞│qдu╡{ж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Їв▒мqв░в╡в▒╕╣в╢╝╙
12946930,оїжX▓▒ж│ннд╜еq,╗Oе_елд║┤Є░╧мP╢│╡є160╕╣1╝╙
12947121,и╙лaзQ┐│╖~ж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq270╕╣5╝╙дз3
12947353,л╔й╙╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧┤_┐│е_╕Ї48╕╣3╝╙
12949015,пE╧yдAп┼└ЇлOк╤еўж│ннд╜еq,╗Oе_елдде┐░╧дд╡╪╕Ї1мq59╕╣7╝╙
12949232,иЇ╕╬е°╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧└Їкeлn╕Ї2мq250л╤17з╦7╕╣
12949296,├vд╙┐│╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq270╕╣5╝╙дз3
12949824,▓▒жtл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдhкL░╧й╙╝w╕Ї4мq10л╤64╕╣1╝╙
12950188,м№┤ф┴pйMк╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞лn╕Ї1мq25╕╣жaдU1╝╙дз1
12951829,│║оїл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї1мq364л╤40╕╣
12952073,мR╣F░ъ╗┌е═д╞мьз▐ж│ннд╜еq,╗Oе_елдддs░╧┤_┐│е_╕Ї514л╤65╕╣2╝╙
12953241,жvн╫оaк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧йMенкF╕Ї3мq285╕╣1╝╙
12953410,┤╤┐│дu╡{ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї3мq341л╤48╕╣2╝╙
12954207,│╗┤fдu╡{ж│ннд╜еq,╗Oе_елдhкL░╧║╓┤ф╡є168╕╣2╝╙
12954327,░к├└л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдддs░╧е┴е═кF╕Ї3мq92╕╣8╝╙дз3
12955141,еxе_░╙о╚╝yл░к╤еўж│ннд╜еq,╗Oе_елкQдs░╧╝yл░╡є12бB12дз1дз2дз3дз4дз5дз6дз7дз8дз9дз10дз11дз12╕╣
12955992,дjк╜л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_еле_зы░╧е·й·╕Ї223╕╣9╝╙
12956084,│∙еxе°╖~ж│ннд╜еq,╗Oе_елдhкL░╧й╙╝w╕Ї4мq58л╤46з╦4╕╣4╝╙
12957730,з╣м№еD╕qл╟д║╕╦н╫│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї1мq329л╤6з╦7╕╣(1╝╙)
12958554,й¤╛_дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧кQдп╕Ї240л╤20╕╣
12958891,мKоa┤╦и╞╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї1мq15╕╣3╝╙
12959224,з№кLл╪│]к╤еўж│ннд╜еq,╗Oе_елкQдs░╧░╖▒d╕Ї325л╤6з╦32╕╣
12959717,иNж┬е°╖~ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq126л╤1╕╣2╝╙дз1
12961452,░элH░ъ╗┌ж│ннд╜еq,╗Oе_елдддs░╧е_жw╕Ї615╕╣4╝╙дз1
12961474,оїжX°╩ж│ннд╜еq,╗Oе_елд║┤Є░╧мP╢│╡є160╕╣1╝╙
12963281,╕t▓┴л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Ї201дз1╕╣жaдUл╟
12967364,е▀жhм┴╝■ж│ннд╜еq,╗Oе_елкQдs░╧╢Ё▒y╕Ї323╕╣
12967483,н^пSез░ъ╗┌ж│ннд╜еq,╗Oе_еллH╕q░╧кQ╝w╕Ї12╕╣6╝╙
12968639,жN<U+5586>│]нpж│ннд╜еq,╗Oе_елдддs░╧е┴┼vжш╕Ї19╕╣7╝╙
12968791,┤╢┘э╡n╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq46╕╣6╝╙
12970749,еXоJд╬дu╡{ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Їв│мqв░в╖в╡╕╣в░в░╝╙дзв│
12970924,оmлnе°╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧─_┐│╡єв░в╖вп╕╣в░╝╙
12971923,┼|╖N╗╒л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елкQдs░╧╝yл░╡є6дз3╕╣7╝╙дз2
12975483,│╗┐│дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧кLдf╡є80л╤89╕╣1╝╙
12975759,дd│▀йMе°╖~ж│ннд╜еq,╗Oе_елдхдs░╧дь╖s╕Ї2мq79л╤9╕╣жaдU1╝h
12976286,м╒╡╪░ъ╗┌ж│ннд╜еq,╗Oе_еллn┤ф░╧┐│╡╪╕Ї30л╤26╕╣4╝╙
12976976,┬E║з│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Їв▒мqв╕в╢л╤в░в╢╕╣в╢╝╙дзв░
