53334012,¸W¨¤Ãä½t¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
53334152,µ´³Óµ¦²¤¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹5¼Ó¤§7
53334316,¶W¾ÚÂI¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹9¼Ó
53334385,©Mµo¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q306¸¹8¼Ó
53334548,Üg¥Í¶q¤l¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ23§Ë10¸¹
53334553,<U+9369>ëâ¤è¬w¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤å©÷¸ô100¸¹
53334580,¶¶¸Û¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô76¸¹7¼Ó¤§2
53334717,¦h¤¸¦h»y¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q375¸¹5¼Ó¤§6
53334723,´I§Q®¦¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q34¸¹8¼Ó¤§1
53334738,§õ¸­®a¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q68¤§5¸¹
53334765,¥ú·u¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô198¸¹3¼Ó
53334815,±o·N´¼¤å³Ð§Ó·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1
53334863,¦V¶q³Ð·s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q93«Ñ9¤§5¸¹
53334890,©É©¯°Ó¦æ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô2¬q13¸¹12¼Ó
53334934,²z¾F³Ð·Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q39¸¹10¼Ó
53335032,ÁpÄË¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q108«Ñ5¸¹1¼Ó
53335048,¤s°ó·|ªÀÃÀ³N³Ð§@À]¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó101«Ñ2§Ë20¸¹
53335053,¶ê³Ð³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó227«Ñ7¸¹
53335130,¾íªG°ê»Ú¼s§i¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q139¸¹
53335146,¸©¬¡¼v¹³»s§@¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ35§Ë27¸¹
53335188,¯SÄõ¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô302¸¹2¼Ó
53335201,¹ªÀy°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q80«Ñ40¸¹5¼Ó
53335217,¥jµÜªÜ¼Ö¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô632¸¹
53335265,ºÖÑÔºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q157«Ñ10¸¹
53335357,©ö°·¬ü´°«nªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹6¼Ó¤§2
53335434,±á°a¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q486¸¹10¼Ó
53335461,¹©°¥°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô420¸¹7¼Ó
53335552,¥xÆW·ç¼sª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
53335595,¤ñ¨F¦CªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ15§Ë8¸¹8¼Ó
53335666,¥þ¤ß¯à°Ó¥ò¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q95¸¹6¼Ó¤§1
53335743,¨ÊÃ¢°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q343¸¹3¼Ó
53335758,¤W¦X°|³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q42¸¹12¼Ó¤§1
53335770,¨Ê®Ð°ê»Ú°Ó°È¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q341¸¹
53335791,´¹³ö°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1
53335808,è°¥Ý°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q49-2¸¹
53335841,¿\ÄR®ÈÀ]ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô27«Ñ6¸¹1¼Ó
53335883,ºñµÞ³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹6¼Ó(6B-12)
53336026,±á¤ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q152¤§1¸¹
53336052,«~«ÖÂåÃÄ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ51¸¹7¼Ó
53336089,¿v¹©«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q31¸¹3¼Ó¤§2
53336243,§Ææ¢¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô348¤§4¸¹6¼Ó
53336264,¨h¬wºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
53336503,©ú²z±Ð¨|¨Æ·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï­x¥\¸ô42¸¹
53336519,Â×¬v¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹10¼Ó
53336623,¼w¹B¨È¬w§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q143¸¹9¼Ó
53336829,­«¬P°ê»Ú¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q167«Ñ2¸¹
53336840,§»¹Å¸ê°T¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô89¸¹6¼Ó
53336877,ªö¯ù¤å¤Æ°óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹10¼Ó¤§6
53337123,¸ÛªÙ°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô164¸¹
53337138,¦ã­}º¸¼Æ¦ì®T¼Ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó77¸¹5¼Ó¤§1
53337236,«GÂI¦h´CÅé¬ì§Þ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô88¸¹
53337307,¶¶´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹10¼Ó¤§3
53337405,¤j²³¤£°Ê²£¸g¬ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹9¼Ó¤§5
53337475,¤T·R´I°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô162«Ñ100¸¹
53337518,¶Ô¨È¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q47¸¹8¼Ó¤§1
53337572,¼wÁp¨È¬w§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹11¼Ó
53337762,³ßºðªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹11¼Ó¤§1
53337806,¦ÊÂE®T¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ71§Ë1¸¹
53337812,»A·L¤ßÆFªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q200¸¹12¼Ó¤§6
53337989,¶®¼}´µ®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q97«Ñ44¸¹
53338018,¼Öª±¦h´CÅé³Ð·N¼v­µ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q422¸¹4¼Ó
53338039,­ù¼Úª¨ª¨¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
53338066,¨U¼w¶T«ä¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹7¼Ó¤§3
53338158,¦w¥þ°ê»Ú¤£°Ê²£¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q85¸¹1¡B2¼Ó
53338381,­º»õ³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹2¼Ó¤§1
53338410,¼Ö¼w¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1
53338426,¬f¦XÄR¼v·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q220¸¹14¼Ó
53338474,¥xÆW¶³¯S«äºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹5¼Ó¤§10
53338517,®æª¾¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¶©µó45¤§1¸¹2¼Ó
53338538,¼Ö¦L¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô66¸¹8¼Ó
53338571,¦­¦w³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q32¸¹7¼Ó¤§3
53338919,»E»·«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹7¼Ó¤§8
53338925,©_«³³Ð·N®T¼Ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô100¸¹9¼Ó¤§5
53338951,ÂEÔG¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤lµó146«Ñ2¸¹1¼Ó
53339065,³ÇºÍ³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô341¸¹2¼Ó
53339086,ªø½n¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q500¸¹2¼Ó¤§6
53339142,»ð§ÀÂÅ¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ18¸¹
53339163,·s¶H¾Ç¨°«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q188¸¹3¼Ó
53339234,¤Í¯q¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q83«Ñ5¸¹
53339261,©§½Ë¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¸¹12¼Ó
53339298,¹©±á´­°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô6¸¹6¼Ó
53339353,¨ó³Ð¹q°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô345«Ñ16¤§1¸¹
53339369,¥x«È¨¹¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ2§Ë13-1¸¹2¼Ó
53339403,±¶«ä¨ß³Ð·N¦³­­¤½¥q,»O¥_¥««n´ä°Ï´I±dµó48¸¹
53339430,¤j¦a¤å±Ð¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹11¼Ó¤§1
53339467,«Å¥Ý¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹7¼Ó
53339678,ºö¤Y³Ð·N¼v¹³¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
53339760,µØ´¶«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q24¸¹2¼Ó
53339797,µL©|¿OÃÀ³Ð§@¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó281«Ñ25¸¹4¼Ó
53339847,¥x¤j¦n¤j¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹9¼Ó
53339918,¨È¬w°·±dºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô166¸¹10¼Ó
53339950,¤ñª÷°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹3¼Ó
53339966,²Ôê×¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô166¸¹6¼Ó¤§1
53340062,¤T­««µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹15¼Ó
53340160,¨°¶§ÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹6¼Ó¤§17
53340176,±sÂ×°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹17¼Ó¤§5
53340204,©É¹F¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q176¸¹5¼Ó¤§5
53340231,ÂIÆp¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¤§1¸¹4¼Ó
53340268,¯þ«Â¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô333¸¹2¼Ó¤§1
53340350,¨Ó«È°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹24¼Ó
53340458,³ÐÔÐ¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó141-2¸¹2¼Ó
53340485,¾íª¯³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤@¦¿µó15¸¹¦a¤U«Ç
53340648,¿v¤H«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹14¼Ó¤§5
53340653,¤Ñ§»°ê»Ú¯à¶q¥Íª«¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¦wµó5¸¹
53340680,·¥­PµwÅé¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q117-1¸¹1¼Ó
53340730,¶}´¶«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q24¸¹2¼Ó¤§1
53340767,¥x¥_¥«§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q367¸¹4¼Ó
53340892,¤W©ô³Ð·s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ30¸¹4¼Ó¤§2
53340921,¾F¶m¨}­¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó38«Ñ30¸¹
53340957,ÓT¦t¾ã¦X³]­p¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q213¸¹3¼Ó¤§1
53340990,¼Ú´Ë¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ8§Ë11¸¹
53341007,¯Ç®Ý¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q60-6¸¹2¼Ó
53341029,¤¯Þ³¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó129¤§1¸¹2¼Ó
53341127,¨È¤Ó¤å±Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹5¼Ó¤§1
53341153,¤s©ú«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q871¸¹5¼Ó
53341180,§»§Ê¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó34¸¹1¼Ó
53341225,¥©¥©¸ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô66¸¹8¼Ó¤§2
53341230,¤j¥¼¨Ó³Ð·N³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q226¸¹4¼Ó
53341317,¦h§{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q83«Ñ5¸¹
53341652,¬PÃÀ¶H®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô480¸¹10¼Ó
53341702,¤tèb«Ø³]¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹3¼Ó¤§1
53341787,©x¦¨°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q277¸¹7¼Ó
53341891,¤Ñ¦a°ê»Ú¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q184¸¹8¼Ó¤§3
53341908,¥i¥ß´CÅé¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô557«Ñ14¸¹¦a¤U¤§4
53341983,§Q¶ø¤å³Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q82¸¹6¼Ó
53342054,±o»õ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹6¼Ó
53342131,»ñ»ï«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó¤§2
53342195,´X«×³Wµe³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó24-4¸¹2¼Ó¤§1
53342202,¸ÜªÅ¶¡°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹9¼Ó¤§6
53342245,¿«ª@°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹10¼Ó
53342250,ª÷ÌÄ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦wªFµó35«Ñ17¸¹5¼Ó¤§2
53342385,¤ñ¤W¶Ç©_°ê»Ú¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q103¸¹7¼Ó¤§2
53342408,¼á´¼¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q96¸¹4¼Ó
53342414,©_·Q¼Æ¦ì¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó194¸¹
53342420,´I´Ë¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó
53342456,·R¥d©Ô¤¬°Ê´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô41¸¹10¼Ó
53342505,·L­·¸m¦aªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q68¸¹6¼Ó
53342511,ª±¤u¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D78¸¹1¼Ó
53342575,°]©ô¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q376¸¹4¼Ó
53342651,´½¼á¦N³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô87¸¹4¼Ó
53342701,·s¾A°ê»Ú³]­p¦L¨ê¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q41¸¹3¼Ó
53342765,¤j¤è¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q311¸¹
53342771,©ñ¸v³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó14«Ñ10¸¹
53342913,¯u©ô¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q376¸¹4¼Ó
53342940,¶V¬ÕÂ×¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ5¸¹2¼Ó
53343069,¦ãºû©Ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q496¸¹3¼Ó
53343075,¼z¹©°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô239¸¹1¼Ó
53343096,¤¯·½¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤j¹D¸ô83¸¹
53343201,ÅQ¤Ñ±o¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q71«Ñ7¸¹
53343321,¤K¬B®Ã¯ù¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q317¸¹¦a¤U«Ç
53343342,¶êº¡¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q58¸¹8¼Ó¤§5
53343384,´Q¶©°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q66¸¹9¼Ó
53343461,ªkÃ¢³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹10¼Ó¤§25
53343482,¥x¥_¤¤¤ß¹q³q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q76¸¹14¼Ó
53343504,°ª¸t·Ó©ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q95¸¹4¼Ó¤§1
53343650,³Ð¦æ°·¹êÅç´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q325¸¹9¼Ó¤§9
53343764,Âù±G³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q39¸¹3¼Ó
53343808,±s¦u¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô2¸¹11¼Ó
53343814,¥Ã¥ú©ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô262«Ñ9¸¹1¼Ó
53343862,©|Ñ{¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q10¸¹
53343883,ª÷¾ô®T¬ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô204«Ñ2¸¹5¼Ó
53343997,ªí²{¥D¸qªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó24-4¸¹2¼Ó¤§1
53345051,®ü¸¦­}¨àªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹10¼Ó¤§2
53345073,¦Æ¥É¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô204«Ñ2¸¹12¼Ó¤§1
53345209,½»®ð²yÃÀ³N¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q10«Ñ58¸¹
53345221,«D°ì³Ð¤å¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q175«Ñ27¸¹14¼Ó
53345279,¥|¤èÅé¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹7¼Ó¤§1
53345377,¤Úµá¯S¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô318¸¹11¼Ó¤§5
53345405,¶³¥Ã¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô41¸¹11¼Ó
53345411,¤E¤é¨¹°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q19¸¹5¼Ó¤§2
53345469,ºÍ©úª¾³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ14§Ë11¸¹2¼Ó
53345658,©M®a¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ2§Ë13¤§1¸¹2¼Ó
53345860,¦W¤H¥@¬É°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q45¸¹6¼Ó
