24968873,¤¹´­¤uµ{§Þ³NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô626¸¹9¼Ó¤§3
24968959,¶®¤µ°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó131¸¹7¼Ó¤§1
24968971,¨g¤H­µ¼ÖºtÃÀ¸g¬ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô81¸¹1¼Ó
24969009,·¬Å£¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¸g¶éµó68¸¹5¼Ó¤§1
24969084,¥ÃÂ×°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹8¼Ó¤§1
24969090,¸Û¥¿ºë«~¤å¨ã¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q591«Ñ10§Ë8¸¹
24969107,¥xÆW³ßªB³Ð·N¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬h¦{µó90¸¹4¼Ó
24969140,ª@µ¥¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q76«Ñ19§Ë4¸¹4¼Ó
24969155,²»ª@°ê»Ú¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô343«Ñ15¸¹1¼Ó
24969182,¿«ÆN¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q252«Ñ7§Ë13¸¹2¼Ó
24969198,¥xÆWÂû¯Í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q101¸¹8¼Ó¤§2
24969248,°Ê´å¼Æ¦ì®T¼Ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô168¸¹4¼Ó
24969275,Ã¹¯B®cªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹3¼Ó
24969296,¦ã±¶¯à¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹5¼Ó¤§2
24969459,»P¬Û¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q55¸¹4¼Ó¤§5
24969471,¯q¦¨¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q60¸¹
24969486,¤¤µØ¸ê®Æ¦w¥þªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q200¸¹7¼Ó¤§1
24969578,¬²ÃÑ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q86¸¹3¼Ó¤§1
24969612,«z«z¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹11¼Ó
24969628,·R²°¤l°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó26¸¹
24969633,°õ°Ê¤½¦@Ãö«YÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô661«Ñ40§Ë11¸¹
24969654,®È¶ºªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q146¸¹5¼Ó¤§24
24969660,¤£³¾½\®i·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô60¸¹5¼Ó
24969676,¨©ªG¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹9¼Ó
24969726,«°¥«¼Ï¯Ã¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó83¸¹
24969747,¶Ô¥Ý¬ì§ÞªA°È¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q291¸¹9¼Ó
24969795,µØ¥»´¼®w¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24969887,¼v¬y¤å³Ð¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô82«Ñ6§Ë2¸¹5¼Ó
24969922,²ü§@¥Xª©¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q216¸¹5¼Ó
24969937,©MµÙ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó142¸¹9¼Ó¤§9
24969943,²¢»e¥Í¬¡°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô308«Ñ45¸¹1¼Ó
24970006,°ò¥»¤å¤Æ¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q112¸¹6¼Ó
24970012,§Y®É°ê»Ú°Ó°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹7¼Ó¤§1
24970033,µÜµÑ¯ø¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô24¸¹9¼Ó¤§3
24970076,©M·u¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
24970081,º~¿o¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q11«Ñ6¸¹
24970126,¶W±j®T¼Ö¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô258«Ñ100¸¹3¼Ó¤§3
24970131,ºiµM¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q23¸¹9¼Ó
24970152,¦t¸ÛºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó600«Ñ76§Ë68¸¹2¼Ó
24970202,¤¸·ù¥Í¬¡¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q363¸¹
24970287,«a¯q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q23«Ñ9§Ë5¸¹
24970293,©|·N°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô48«Ñ18¸¹3¼Ó¤§3
24970322,¼Ö¼}¨È¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¸¹2¼Ó¤§1
24970420,½Õ¥ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô237¸¹6¼Ó¤§2
24970435,¦X·ç¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹12¼Ó¤§3
24970456,«D¤Z°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô7«Ñ1¸¹
24970499,¨h¥î¶L¬mªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô60¸¹3¼Ó
24970603,<U+5586>¥ß¦X¬Õ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§8¸¹5¼Ó
24970651,ÎNÎNèý¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô120¸¹1¼Ó
24970673,µÜ¯ô¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó
24970717,¤Þ¼é¤¸¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô696¸¹10¼Ó
24970759,¦@®¶ÀW²vµøÄ±¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§6¸¹10¼Ó
24970771,¤K¦Êª÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ°ê¸ô95¸¹3¼Ó¤§6
24970815,¤@¥»¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô433¸¹12¼Ó
24970821,®c¥Ð¥ÕÅb¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥_¥Í¸ô2¬q76«Ñ37¸¹1¼Ó
24970913,³ß¶õ°ê»Ú¼vÃÀªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q15«Ñ12§Ë9¼Ó
24970929,Áa¾î°ê»Ú¦a²£¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹5¼Ó¤§8
24970934,<U+53C1>³ü¦h¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô63¸¹5¼Ó
24970977,¿ï½_Ä_¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô499«Ñ2§Ë1¸¹1¼Ó
24970982,¥qªª°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24971011,¤T§âÆ_°Í´¼¼z¸ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q170¸¹4¼Ó
24971080,¥þ¦L³q³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q569¸¹1¼Ó
24971096,¬Ý¨£³Ð·N®a³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ23¸¹1¼Ó
24971125,»Å»Å¥S§Ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q33¸¹12¼Ó¤§2
24971130,¼Ý³q¤¬Áp¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô152¸¹3¼Ó
24971194,°Ò¦t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
24971217,ªF¤è¬õ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹12¼Ó
24971265,»Å§Ú®T¼Ö¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q64¤§1¸¹
24971292,¥xÆW»Åºô°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô157¸¹
24971336,¨©¼wªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹8¼Ó
24971342,¦Ì¯÷¼Æ¦ì³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô76¸¹2¼Ó
24971390,¼wÂ×ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó
24971429,¥¿ÝÂ¸ê°TÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q106«Ñ6§Ë2¸¹1¼Ó
24971434,ªü§J´µ°Ò¹B°Ê¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô297«Ñ19¸¹1¼Ó
24971552,§áÂà¤O¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó
24971624,¦Ì¬X°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ¹Øµó10¸¹
24971785,»E¹F³Ð·~§ë¸êºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô413¸¹2¼Ó
24971820,°pøMÃdª«ºë«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó
24971841,·s°Ê¤O¤½¦@Ãö«YÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q27¸¹9¼Ó
24971906,¶³ÂI¬ì¬ã¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­¦è¸ô6¸¹6¼Ó¤§6
24971954,»·©_¸ê°TºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q38¸¹1¼Ó
24972089,´I¸Û¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹8¼Ó¤§13
24972118,Á¾¥ü¶×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹17¼Ó
24972187,¨¬¦U³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q33¸¹12¼Ó¤§2
24972237,ºñ»õÀ\¶¼¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q266«Ñ8§Ë2¸¹
24972243,·¢·ù¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q18¸¹8¼Ó
24972258,·sÂ×ªÅ¶¡ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹7¼Ó¤§5
24972356,ÂEª@°]°ÈºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q248¸¹7¼Ó
24972399,³Ð§»ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó
24972460,¥²¼Ö³Ð·N¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹10¼Ó¤§3
24972503,Â×¼w¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
24972601,¹Ú¶Õ¤O°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô575¸¹6¼Ó¤§13
24972665,°ª¶ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô367¸¹8¼Ó
24972709,©I«O¸q°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q261«Ñ12§Ë42¸¹12¼Ó
24972721,©|ºÍ«ä¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q26¸¹8¼Ó¤§7
24972757,³À»ïªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹5¼Ó¤§2
24972763,ªk¦¡°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q79¸¹3¼Ó
24972784,ºÖ¶©¥ð¶¢¹A³õªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q157¸¹4¼Ó¤§1
24972813,°ª¾ð¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q44¤§1¸¹3¼Ó
24972840,¬K¤Ñ¤pçE´_¿³¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô88¸¹
24972898,ÅV¤Ñ¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q461¸¹8¼Ó¤§2
24972905,Â×§¡¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ2§Ë5-1¸¹2¼Ó
24972911,«D¥§¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô10¸¹7¼Ó
24972927,§üªB®T¼Ö°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q161«Ñ9¸¹1¼Ó
24972996,¦ãµáº¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q38¸¹11¼Ó
24973030,²»·à°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹8¼Ó¤§2
24973094,¬ï¶³³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q212¸¹8¼Ó
24973101,¦p¦wªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô32«Ñ40¤§1¸¹1¼Ó
24973123,³ÕªlÅU°ÝªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹3¼Ó¤§17
24973165,¬f¼Ö¬ì¬ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹2¼Ó
24973192,°Ó½u¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô106¸¹12¼Ó¤§1
24973209,¶³«n¼p©Ð¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q591«Ñ16§Ë1¸¹
24973221,®L©u¼Æ¦ì¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§13¸¹5¼Ó
24973236,¸g»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô65¸¹12¼Ó
24973257,°·¶³°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹10¼Ó
24973263,»õÏÉ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹
24973313,<U+7934>®i¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂk¸kµó209¸¹2¼Ó
24973355,®ü¼ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q160«Ñ6¸¹1¼Ó
24973382,ªü¬¥¤ñ¾÷¹q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q219¤§5¸¹4¼Ó
24973398,¨N§Æ¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q467¸¹2¼Ó
24973411,¶°«O¹F±d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó
24973475,µØ©£Ã¹¯BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹10¼Ó¤§2
24973496,¨÷¿n¶³¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§3
24973502,¦W¬PÀ\¶¼¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ22¸¹
24973550,³Ð¥@¬ö¥þ²y®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹11¼Ó¤§1
24973572,¶øº¸«T¦³­­¤½¥q,»O¥_¥««H¸q°Ï±R¼wµó43¸¹1¼Ó
24973600,³Ó§Q¾ã¦X¦æ¾P¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1
24973643,ëä´­¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q380¸¹3¼Ó
24973685,»EøÊ¤H¤O¬£»º¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó20«Ñ2¸¹5¼Ó¤§7
24973691,Áp¤W¤Ñ·s´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ36¸¹3¼Ó
24973708,¦n¹B¶Õ°ê»Ú¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§33
24973714,§G§½¥þ²y¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q212¸¹4¼Ó¤§3
24973720,ÄZ¬¡¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q310¸¹1¼Ó
24973741,¼¯¯÷¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q210¸¹4¼Ó
24973778,»â³Ð³]­pºô¸ô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó
24973849,¤OÅï¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô162¸¹11¼Ó
24973881,¤O¬ãÂ§«~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q82¤§5¸¹
24973897,ªG¦X¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
24973974,ºñ³Õ¹F¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹6¼Ó¤§1
24974002,©ú³Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹5¼Ó
24974018,¬üµÑ«ä¹q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ32¸¹3¼Ó
24974045,¦ÐµÏ¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q79«Ñ2¸¹14¼Ó¤§2
24974050,«Gªö¼v¹³¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q88«Ñ34¸¹1¼Ó
24974066,¥@¬ö¦L¨ê¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó30¸¹1¼Ó
24974262,®Û®Û¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó140«Ñ2¸¹4¼Ó
24974354,¤¹±á°ê»Ú¹B°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó507«Ñ6§Ë8¸¹1¼Ó
24974501,¤ß¦ç¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q77«Ñ15¸¹1¼Ó
24974586,ºÖ©£¤é¥»®Æ²z¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô188¸¹17¼Ó¤§19
24974609,¼s¹©¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô205¸¹2¼Ó¤§13
24974615,´ë¹C¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹11¼Ó
24974642,¤s¶³³Ð·s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24974663,³ÍÂ×°ó°ê»Ú·|®i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô14«Ñ20¸¹5¼Ó
24974684,¥Ã¨h¥Í§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ90¸¹
24974729,»õ¶©ºô¸ô³nÅé³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q109¸¹7¼Ó¤§10
24974740,­^ÅV¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹2¼Ó¤§5
24974827,¶³«³°ê»Ú¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹17¼Ó¤§5
24974853,¤T«ä¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
24974869,±m­i¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q11«Ñ10§Ë30¸¹1¼Ó
24974919,±¶¦è§Q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q61¸¹4¼Ó¤§1
24974930,§Æ³Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q170¸¹8¼Ó
24974951,ºô¶³¥«¶°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ14¸¹6¼Ó¤§1
24974973,©¥­è»ö¾¹¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q243¸¹6¼Ó
24975017,®¦´£ºôµ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô592¸¹5¼Ó
24975059,®e¬ÕÀ\¶¼¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q1¸¹1¼Ó
24975065,»´µÑ¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó373«Ñ3¸¹1¼Ó
24975136,¹©¬ü¤j¦¨¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó¤§1
24975184,ª©¶ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô222«Ñ23¸¹
24975255,¦t®L¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q18«Ñ13§Ë11¤§1¸¹2¼Ó
24975261,¨É¥Í¬¡À\¶¼¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ31¸¹1¼Ó
24975277,¤Ñ¨U°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó
24975282,¥x<U+6E7E>·ú«ºªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹14¸¹
24975332,Ä_®a¨Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
24975353,¦é¶³¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹9¼Ó¤§10
