53323845,¤j¤¤µØ¶³ºÝ­pºâªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô168¸¹8¼Ó¡B8¼Ó¤§1
53323872,´I¹F°ê»Ú¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó16¸¹10¼Ó¤§4
53324318,¯E¶³¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q34¸¹8¼Ó¤§1
53324746,¦W±¶¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q36-1¸¹2¼Ó
53324751,Àºµ¦¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q389«Ñ6§Ë19¸¹4¼Ó¤§1
53325978,¤T¤@¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q219«Ñ28¸¹7¼Ó
53326054,«C¬K¤å¤Æ³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹11¼Ó
53326076,Â×µØ°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q259¸¹4¼Ó¤§3
53326316,¥xÆW°Ó°Èµo®i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹6¼Ó¤§1
53326337,¦ã¯S¥ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ26¸¹4¼Ó¤§2
53326499,©Ó¿³¥ÍºAÀô¹Ò±Ð¨|¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹14¼Ó¤§15
53327096,¼Ú¤ñ¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q174«Ñ9§Ë12¸¹1¼Ó
53327429,·s®É¥Nºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹5¼Ó¤§6
53328840,³ß¬v¬v¼Æ½X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô174«Ñ1¸¹5¼Ó
53331319,¼Ú¯Sºû¸ê°T¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q68¸¹4¼Ó
53332062,·R±d¦h§Q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§3
53332231,°ªªN¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q208¸¹7¼Ó¤§1
53332984,©ö°·¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹6¼Ó¤§2
53333652,¼Öªù¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q185¸¹9¼Ó
53333983,¤»¥ý¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ21¸¹2¼Ó
53334126,Ä«ªG¤û¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô23¸¹4¼Ó¤§7
53334152,µ´³Óµ¦²¤¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹5¼Ó¤§7
53334548,Üg¥Í¶q¤l¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ23§Ë10¸¹
53335201,¹ªÀy°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q80«Ñ40¸¹5¼Ó
53335595,¤ñ¨F¦CªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ15§Ë8¸¹8¼Ó
53336264,¨h¬wºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
53337138,¦ã­}º¸¼Æ¦ì®T¼Ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó77¸¹5¼Ó¤§1
53337236,«GÂI¦h´CÅé¬ì§Þ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô88¸¹
53338039,­ù¼Úª¨ª¨¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
53338066,¨U¼w¶T«ä¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹7¼Ó¤§3
53338410,¼Ö¼w¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1
53338474,¥xÆW¶³¯S«äºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹5¼Ó¤§10
53338951,ÂEÔG¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤lµó146«Ñ2¸¹1¼Ó
53341787,©x¦¨°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q277¸¹7¼Ó
53342456,·R¥d©Ô¤¬°Ê´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô41¸¹10¼Ó
53342651,´½¼á¦N³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô87¸¹4¼Ó
53343342,¶êº¡¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q58¸¹8¼Ó¤§5
53345405,¶³¥Ã¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô41¸¹11¼Ó
53345469,ºÍ©úª¾³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ14§Ë11¸¹2¼Ó
53345475,¦w¬Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô192«Ñ2¸¹2¼Ó
53345828,«~¶°¥Í¬¡¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô165«Ñ18¸¹1¼Ó
53345876,ºÍµ¦¾È¦tÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q200¸¹12¼Ó¤§5
53345989,¥@¥Ñ¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
53346072,·s³Ð¶i»{ÃÒ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó43¸¹
53346903,¹F·u¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹14¼Ó¤§10
53346919,Às­¸¶Ç´C¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-3¸¹10¼Ó
53347473,®]¶h¥P¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q88¸¹6¼Ó(602«Ç)
53347993,ÂÃª¾¶³¤å¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô267¸¹4¼Ó¤§1
53348043,©~®a¥«¶°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q35¸¹5¼Ó
53348260,¥ú¤j°ê»Ú¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹8¼Ó
53348830,ªNª@¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q398¸¹10¼Ó
53349802,³ßÃÑ¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q45¸¹9¼Ó¤§1
53350820,§»·Ê¹q¤l°Ó°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô201¤§18¸¹11¼Ó
53350981,·R¯²¤ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q161¸¹4¼Ó
53351573,¤¤µØ¦æ°Ê¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¸¹9¼Ó
53351594,¾Ç¨¶¤uµ{§Þ³NÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤TºÖµó7¤§1¸¹1¼Ó
53351905,±d¾U¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹14¼Ó¤§3
53352329,¬ü±d¼Ö°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q117¸¹2¼Ó3¼Ó
53352968,²Ä¤@¬ì§Þºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô318¸¹11¼Ó¤§5
53353306,·ç«a¹q¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q118¸¹8¼Ó¤§3
53353501,«°¥«®È¤H¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸Õ°|¸ô4«Ñ1-1¸¹1¼Ó
53353657,Àu¹F¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô588¸¹9¼Ó
53354614,Âù¬Õ¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô6¸¹10¼Ó
53356021,èû§ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q691«Ñ10¸¹1¼Ó
53356084,°ª­¸¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô235¸¹6¼Ó¤§1
53356296,¶}®i¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q10¸¹4¼Ó¤§1
53357936,¤¤¹D¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹12¼Ó¤§2
53358175,¥xÆW»õ½X¤¬°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42-1¸¹10¼Ó
53358230,¥@¬É¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q35¸¹5¼Ó¤§2
53358301,¹dèû¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤­¤Àµó75¸¹
53358457,³ÐÖö¼Æ¦ì°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô85«Ñ17¸¹1¼Ó
53358626,¥xÆW­^¬ì¯S°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q143¸¹5¼Ó¤§5
53358724,¥ô·NªùºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q10¸¹3¼Ó
53358800,ªF§»³nÅé¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q315«Ñ28§Ë14¤§1¸¹5¼Ó
53358978,¬¡¤ôªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q115«Ñ28§Ë9¸¹4¼Ó
53370121,­Ê¥ü¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó
53406681,¥°²Þ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q1¸¹3¼Ó¤§6
53412425,Åª¨É¼Æ¦ì¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q10¸¹9¼Ó
53424323,Ã¹¥HºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q329¸¹11¼Ó
53426791,©_©ö¶³¬ì¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«O¦wµó19¸¹5¼Ó¤§2
53428833,·½±X±[ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô18¸¹6¼Ó¤§1
53430839,¬²«Â¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q67¸¹4¼Ó
53450953,´¸ªÅºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹19¼Ó
53452636,¯q¸R¹ÎÁÊ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹5¼Ó
53464112,¬K¯ÑºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹19¼Ó
53464669,¤ìÒ­³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹4¼Ó
53465180,¯}ÃD³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q104¸¹10¼Ó
53503115,¹p§J´µ¦æ¾P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q6«Ñ85¸¹
53520043,¤è¿}°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q6«Ñ36¸¹1¼Ó
53520085,´¼¼z®É©|ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹5¼Ó¤§3
53520557,Ä¨Û£¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹6¼Ó¤§1
53521009,¤¸±^¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹9¼Ó
53521042,ºÓªö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
53521346,Â×¹Å°a¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹8¼Ó¤§1
53521438,¶³¶}¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q497¸¹13¼Ó¤§10
53521606,¦t¹ç¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q266«Ñ15§Ë6¸¹5¼Ó
53521731,¦ã§J´µ¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q146«Ñ1¸¹5¼Ó
53522035,·s®É¥N¼Æ¦ì¹CÀ¸¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹12¼Ó
53522041,¶b¤ß´¼¼zªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹12¼Ó¤§3
53522582,¥Î¸Û¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q238¸¹1¼Ó
53522725,°¶ªL¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹10¼Ó
53522936,À°±z«ä¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó30«Ñ22¸¹1¼Ó
53522963,©ö°Ê¼Æ¦ì¶Ç´C¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹15¼Ó¤§4
53523196,­}ÐÌ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42-1¸¹7¼Ó
53523750,¹DÀô®i·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¦wµó24¸¹
53523772,´¼®wºô¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q22¸¹
53523800,®w¨¹¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q17¸¹4¼Ó
53523978,¨å¤Q°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q168¸¹170¸¹
53524049,ºë¸ÛÀH·Q¦æ°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô318¸¹
53524287,êMªN¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô168¸¹
53525595,«eÂ¤´¼¼z¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó51¸¹
53527637,¶×³q²¾°Ê¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô56¸¹1¼Ó
53528045,¶³ºÝºñ¯à¶}µo«Ø³]¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q55¸¹3¼Ó
53528827,¥Ý±d®É©|¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q69«Ñ10¸¹1¼Ó
53528903,¸t½Ï¦Ñ¤H°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
53528925,¤p¿à¹q¸£ºÞ®a¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô22«Ñ14¸¹2¼Ó
53528994,¤¸Â×²³®õªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹4¼Ó
53529804,¥xÆW½×ÃÒ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q1¤§2¸¹5¼Ó
53530149,³Í©ý°ê»Ú¤å¤Æ¥Xª©¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q248¸¹2¼Ó
53531055,¤Ñ¦a¹ÏªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q118¸¹10¼Ó
53531739,²Î±s°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô20¸¹11¼Ó
53531914,±`¹£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹4¼Ó
53532337,¶³©|¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹45¼Ó¤§1
53532575,©Óªk¼Æ¦ì¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q10¸¹9¼Ó
53534356,¥ß¤Í¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¶}©úµó23«Ñ13¸¹
53534399,´I¬Û¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ66¸¹
53534692,¤W¸ô¤ß³ß´CÅé¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ36¸¹3¼Ó
53534709,¼Ú»Åºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ9¸¹6¼Ó
53534742,«ä°¨¼Ö°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô460«Ñ18§Ë19¸¹
53534948,¥¿ªY¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q25¤§3¸¹5¼Ó¤§1
53535186,¶³®Ñ­b±Ð¨|¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô79¸¹2¼Ó
53535432,¦Nµ¾°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó159«Ñ16¸¹1¼Ó
53535550,¤û¥¤ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q45¸¹9¼Ó¤§5
53536072,ªñ¥Ð¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ37§Ë27¸¹
53537305,©M¹ê¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q16¸¹
53538487,®¶µ¾¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó70«Ñ1§Ë2¸¹1¼Ó
53539319,ªü¥Ö´µ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô5¬q508¸¹12¼Ó¤§3
53539471,¤@¤E¤E¤E¤H¤O¸ê·½¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q39¸¹11¼Ó¤§6
53539768,¬fª÷¬ì§Þª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q178¸¹5¼Ó
53540110,´µ±¶¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹11¼Ó
53540857,½n³Ð¨t²Î¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô2¬q109«Ñ3§Ë8¸¹2¼Ó
53541363,¸v³ü¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q325¸¹¤§3
53541650,¨Î¬ü¹F¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô220¸¹7¼Ó¤§4
53541856,ºðß»ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹9¼Ó¤§3
53541954,¤T¤@¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q7¸¹10¼Ó¤§1
53542428,®]¤¤¤s¤å¤Æ¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q88¸¹6¼Ó
53542882,ºÍ´¼ºô³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹11¼Ó¤§1
53542975,Áü­·¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤lµó22«Ñ74¸¹1¼Ó
53543159,¨È¬w¦y¾W¹q¸£¨t²Î¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó27¸¹1¼Ó
53543658,¼é¬P¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹9¼Ó
53543926,¬K¤Ñ³Ð·N¾ã¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q10¸¹8¼Ó
53545023,¶³Ã±¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹16¼Ó¤§1
53546487,Áp¦X»{ÃÒ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U²±µó60«Ñ2¸¹
53548035,¥xÆW¦n³Ð·Nµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q8¸¹3¼Ó
53548268,¥xÆW»«¤ñ¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q7¸¹4¼Ó¤§1
53548627,¨³±¶¨t²Î¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹15¼Ó
53548788,ÂÅ®ü³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó69¸¹
53548865,¶ø´µ¹F¥Å¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹10¼Ó¤§4
53549386,¦N®É¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q86«Ñ8§Ë2¸¹5¼Ó
53549695,¥Íµ¾°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹6¼Ó
53550720,«ÉÄË¬ì§Þ¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹13¼Ó
53551093,¹m´º¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ20¸¹7¼Ó
53551262,øÊ±á°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q118¸¹5¼Ó¤§2
53552213,µØ´I¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¶h¥P¸ô50«Ñ6¸¹1¼Ó
53552522,¤¥®æ¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q181¸¹6¼Ó
53553141,¥§§J´µ¼v¹³¿é¥X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó227«Ñ26¸¹
53553732,±¶ªê¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q217«Ñ8¤§11¸¹9¼Ó
53553796,©ö¼½¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q2¸¹11¼Ó
53554205,ºö¦t°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¨ÊªF¸ô2¬q174¸¹3¼Ó
