29040488,±s§»°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q230¸¹4¼Ó
29040939,¸g½n¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹8¼Ó
29041395,ªF¥Ý¶}µo°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô404¸¹2¼Ó
29042654,¼e¿o¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹8¼Ó¤§6
29042789,©ö§Q°Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹6¼Ó¤§4
29045857,¥K¨¹¼s§i¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô132«Ñ81¸¹3¼Ó
29047010,¨È¬w¥@¬ÉÅU°ÝªÀ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹9¼Ó¤§3
29048307,±¶¯S´¶Ã¹ºôµ¸¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3
29048881,®i¦ë¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
29050295,®ü³Ð°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô155¸¹4¼Ó¤§8
29050393,Ä_·ç³Í³£¥«§ó·s³W¹º¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q303¸¹5¼Ó
29050485,¦N§ø±d¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q335¸¹9¼Ó¤§2
29052786,­·©|¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹3¼Ó
29054433,ºÓÑÔÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q125¸¹4¼Ó¤§1
29054953,©y¶§¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹5¼Ó¤§6
29056333,¤j³Á¹F¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨q©ú¸ô1¬q96¸¹1¼Ó
29056798,¦h¤ÚÓiªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¤§26¸¹13¼Ó
29057797,¬Ý¨£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹11¼Ó¤§11
29058705,¦V«e¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q76¸¹4¼Ó¤§4
29059155,º~¸×¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q107¸¹9¼Ó¤§1
29059649,·s¥xÆW¶}µo¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹12¼Ó¤§6
29059747,®i®ö°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q100«Ñ7§Ë5¸¹1¼Ó
29060224,¼Ö¦Ó¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
29060765,ª±¥X¦W°óªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q286«Ñ50¸¹
29061906,¦Ñªê»P¿ß¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï°s¬uµó10«Ñ11¸¹1¼Ó
29062840,¤@¹s¤@ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹15¼Ó¤§7
29065059,­^®æ°ê»Úµ¦²¤¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹11¼Ó¤§1
29065240,¥üøÊÂå¾Çª«²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q24¸¹4¼Ó
29065494,·sª±·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô139¸¹5¼Ó¤§7
29065522,µØ«³°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q100¸¹3¼Ó
29065678,¸g¨å¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q65¸¹3¼Ó
29066091,¦B§{³]­p¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô188¸¹
29066141,¥ú¨~¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q142¸¹3¼Ó
29066297,ºô»Ú¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹11¼Ó¤§5
29066579,°ª²±¨È¬w§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô73¸¹12¼Ó¤§1
29067872,»Å¬Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó20¸¹2¼Ó
29068099,¤Ó³ü°ê»Ú¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô499«Ñ2§Ë3¸¹
29068675,«í¦¨°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô90«Ñ43¤§1¸¹3¼Ó
29068892,¶°«ä´CÅéªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q132¸¹5¼Ó
29069581,­è¦n¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó33«Ñ2¸¹1¼Ó
29070222,®m³Ð¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹7¼Ó¤§14
29070594,¤¤«a¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q94¸¹5¼Ó
29071968,³Í¿³°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q395¸¹4¼Ó
29071995,²M¶®°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹13¼Ó¤§4
29073614,¤¤µØ¬ã¨sµo®iªA°È¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q22¸¹4¼Ó¤§1
29073620,¶ê¤è¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹14¼Ó
29074894,¨ÈÀM°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ20§Ë9¸¹1¼Ó
29075351,¦t²z¥Í²ÎÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q298¸¹1¼Ó
29075459,¤Ñ¨Ï®a±Ú³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q68¸¹10¼Ó¤§9
29075535,¦P´IºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q153¸¹6¼Ó¤§11
29075541,¦Ê¹ÏÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô238¸¹2¼Ó
29077920,¥xÆW©ö°·°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó¤§5
29078076,¤û¤ò³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q71«Ñ13-1¸¹4¼Ó
29078532,´¼³Õ¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q464«Ñ2¸¹3¼Ó¤§1
29079526,¥ò¨°°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹12¼Ó¤§3
29080050,ª÷¦â¤s¨¦¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹5¼Ó¤§1
29111075,¥ì´¶©Ô«ä³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó123-3¸¹
29116851,¥xÆW·R¼Ú¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹12¼Ó¤§17
29132156,¥þ´CÅé¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹7¼Ó
29134513,´µ¸S°ê»Ú¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó102-2¸¹
29144765,¤j³£·|¾ã¦X¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q103«Ñ100§Ë5¸¹¦a¤U¤§4
29145687,¦ãæë¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q50¸¹3¼Ó¤§3
29153497,¬Pª±ÃÀ³Ð·N¾ã¦X¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹9¼Ó
29162209,¥xÆW¨ý¶R½æ¥­¥xªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹15¼Ó¤§2
29166752,ÀA¾U³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹9¼Ó¤§2
29174351,·ç¸R¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó73«Ñ10¸¹7¼Ó
29175210,Ä_®qµo¹q¤l°Ó°È¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô67¸¹4¼Ó
29176689,¥H°Ç¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
30019913,«aª÷°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q85¸¹7¼Ó¤§3
30881810,­ðÄR¤å¤Æ´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹17¼Ó
30925562,¥ò¶qÁp¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹20¼Ó¤§1
31095184,ºÖ­Û¥æ³qªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô337¸¹1¼Ó
31307477,¦t·¥¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô307¸¹1¼Ó
36549707,¥Ó¦N¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô164¸¹6¼Ó¤§1
42610594,¹F³Ç¥Å¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹14¼Ó
42610659,¬Óºa¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹8¼Ó
42611453,´¼³y¥@°È©ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®ú«°µó26«Ñ2¤§2¸¹
42611518,¯q¬y¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó
42612122,°Ó©Ý°]¸g¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹4¼Ó¤§5
42612185,¸tÃü¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q28¸¹3¼Ó
42612306,»Å®É¥N´CÅé¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô281«Ñ22¸¹1¼Ó
42612501,¶}³Ð²Ä¤G¤H¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q40¸¹5¼Ó
42613473,µú±¶¥ÍÂå¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q170¸¹12¼Ó¤§2
42613678,Ë~ªä¶ê¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó
42613852,´I¥K¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô119¸¹6¼Ó
42613889,¼qºâ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô145«Ñ9¸¹2¼Ó
42613918,ÂÃ®aÃÀ³N¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó159¸¹9¼Ó¤§2
42613972,¦ë¹F®T¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹14¼Ó
42614304,¶P±d°ê»Ú¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹5¼Ó¤§5
42614846,¬ì´¶©Ô«ä¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó72«Ñ17§Ë52¸¹5¼Ó
42615084,¤l¥Ð°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹6¼Ó¤§3
42615113,ºë±mºô¸ô®T¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
42615269,¨ÉÀÀ¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q33¸¹12¼Ó¤§2
42615388,¨K¤t¨à³Ð·s¬ãµo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ73¸¹3¼Ó
42615541,¶O¦Ì¤å³Ð¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q366«Ñ21¤§1¸¹
42616099,·ç´f¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n²`¸ô17¸¹8¼Ó
42616990,§Æ§B±[®øª÷ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹11¼Ó¤§10
42617013,»õ«È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹8¼Ó¤§4
42617533,­P³Ó¤O¶q±Ð½m«ü¤Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹8¼Ó
42617695,¬ü¦n®É¥ú³Ð·N¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó
42617745,«z¨Fµ§¤å³Ð¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó166¸¹1¼Ó
42618300,®ü«Â«H®§°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q343¸¹5¼Ó
42618646,ª¿»¼¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q180¸¹3¼Ó
42618701,ºñ«Â¶}µo¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ55¸¹3¼Ó¤§2
42618771,¥xÆW¨ó¥ß§Þ¬ã¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q15¸¹3¼Ó
42618940,¾í¹F¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó133¸¹
42618961,õÉ¶Õ¥ø·~ºÞ²z¿Ô¸ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q102¸¹8¼Ó
42618982,¯u¨k¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô621«Ñ37¸¹5¼Ó
42619096,¯u¬¡¬ì§Þ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
42619271,¾í¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96¸¹10¼Ó
42619482,°ê»Ú¥þ²y¦a²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô47¸¹8¼Ó
42619552,¤ÑÄ£¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q10«Ñ9§Ë12¸¹1¼Ó
42619672,©|½åÅU°ÝªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô122¸¹11¼Ó
42619814,§»©T¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹6¼Ó¤§6
42619899,§»¿[´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q1¸¹6¼Ó¤§1
42620122,ëä²±¸ó´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§14
42620283,­¸¶Õ¬ì§Þ°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
42620586,³Õ«Â¼s§i¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó62¸¹9¼Ó
42620621,®i¤¸µ¦²¤¦æ¾P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó
42620713,«äµØ¯S¸ó¹ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q172«Ñ16¸¹
42620740,ºÓ¤Óºô¸ô¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q169¸¹5¼Ó¤§3
42621163,»OÆWºµ³øªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹2¼Ó¤§3
42621543,³Çª@¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1
42621706,¤k¤O³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹4¼Ó¤§6
42621939,¥Ý¤@¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô399«Ñ22¸¹2¼Ó
42621950,©|ÄË¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹3¼Ó¤§2
42622108,ølÆN¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÄ_¿³µó39¸¹1¼Ó
42622439,ºÖ«È´µ³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
42622986,­ð¨Ê°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§36
42623155,©_²§¤§®È´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó361¸¹1¼Ó
42623839,¬P¦tÃÀ¯à®T¼Ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô423«Ñ30§Ë13¸¹14¼Ó
42624675,¥xÆWÀu¶Õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q346«Ñ9¸¹4¼Ó
42624963,¸U¨Æ¹F°ê»Ú°]°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q68¸¹9¼Ó
42625082,©_®æ³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q281«Ñ6§Ë16¸¹1¼Ó
42625225,´I¹©¹q³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q234¸¹16¼Ó¤§6
42625317,¾y«È°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q98¸¹4¼Ó
42625421,¨È¬ü°ê»Ú¶}µo§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªQªeµó180¤§1¸¹5¼Ó
42625457,¨È¬ü°ê»Ú²z°]ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªQªeµó180¤§1¸¹5¼Ó
42625914,³Á´µºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q13¸¹3¼Ó
42626630,¤H¤~½XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q48¸¹11¼Ó¤§1
42626688,¨M³ÓÂI¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q474¸¹11¼Ó
42627069,Àô¦t¯à·½²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q296¸¹8¼Ó¤§7
42627173,ºû«È¦h¤¸¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹10¼Ó
42627188,ºÛ¶³¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q38¸¹10¼Ó¤§1
42627552,§»ÂI¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ5¸¹2¼Ó
42628594,¥ÝÂå¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô288¸¹2¼Ó¤§5
42628638,¬õ§Q³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q37¸¹2¼Ó¤§1
42628784,­¸ÅD½«µM¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó261«Ñ6¸¹1¼Ó
42628834,µØÂ×¼x«H¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q192¸¹2¼Ó
42629073,¥ÝÂå¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô288¸¹2¼Ó¤§5
42629186,ø¯Þ³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô2¬q33¸¹1¼Ó
42629242,³Á´µºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q13¸¹3¼Ó
42629329,±_±_³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó
42630212,¤f¤¤¦n¶¼­¹¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹3¼Ó¤§3
42630347,¤TºÓ°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹11¼Ó¤§11
42630584,´ËÂîµøÄ±³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹12¼Ó
42630607,­ì·ù¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q260¸¹3¼Ó
42631021,°ê®õ²£¸g¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¸¹2¼Ó¤§17
42631438,¶W¬ü°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹9¼Ó¤§1
42631508,¦n¤H¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹12¼Ó
42631535,¦Ì¤E¼Æ¦ì¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q8¸¹14¼Ó
42631747,²±¥@´CÅéºôµ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó107¸¹2¼Ó
42631802,¥xÆW¹Å¥iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó
42631887,¶£­Z°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹13¼Ó¤§1
42632801,®a¬OºÖ¶³ºÝ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë22¸¹5¼Ó
42633029,¦N¨Æ¦w¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹14¼Ó
42634272,§Q¬Õ¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§52
42634625,ÂE¤jÀç§Q¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ32§Ë9¸¹2¼Ó
42635011,¨ÊªF³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q191¸¹3¼Ó
