12772488,湛盛科技股份有限公司,臺北市內湖區內湖路1段737巷8弄1號2樓
12797615,禾米國際股份有限公司,臺北市信義區光復南路473巷11弄40號4樓之3
12811308,台灣大創百貨股份有限公司,臺北市中山區南京西路1號5樓之7
12829031,村岳百貨有限公司,臺北市中山區新生北路3段93巷24號1樓
12837074,大阪屋國際有限公司,臺北市內湖區東湖路１５９號１樓
12853708,華辰開發有限公司,臺北市松山區慶城街6之4號6樓之1
12862495,史派達康科技股份有限公司,臺北市信義區基隆路2段107-5號12樓之2
12863353,翰恩國際有限公司,臺北市中山區中山北路2段112號3樓之1
12864402,台明國際科技股份有限公司,臺北市大安區杭州南路2段67之6號2樓
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3
12866302,德逸有機生活館股份有限公司,臺北市萬華區西園路2段157號9樓
12866437,綠恩生醫科技股份有限公司,臺北市中正區八德路1段50號
12871950,台灣芳珂股份有限公司,臺北市中山區中山北路2段44號14樓
12873232,錦香樓餐廳有限公司,臺北市中山區新生北路2段28巷1號2樓
12874106,墨色國際股份有限公司,臺北市內湖區瑞光路300號4樓
12874632,意庫行銷諮詢股份有限公司,臺北市大安區溫州街74巷3弄11號2樓
12877390,龍茶事業有限公司,臺北市士林區前港街82巷3號1樓
12894047,研勤科技股份有限公司,臺北市內湖區港墘路200號4樓
12902399,凱成國際有限公司,臺北市大安區仁愛路4段107號7樓
12926630,裕鑫國際行銷有限公司,臺北市信義區中坡南路２２巷１號１樓
12931373,望圖文化事業有限公司,臺北市文山區興隆路2段203巷24號
12933766,誌軍智慧系統股份有限公司,臺北市中山區民生東路1段43號4樓
12936433,台虹企業有限公司,臺北市內湖區民權東路6段123巷20弄2號1樓
12939728,良日顧問有限公司,臺北市中山區松江路184巷26弄16號4樓
12940106,晟晁物業管理顧問有限公司,臺北市中正區忠孝東路1段138號5樓
12941317,東暉國際開發有限公司,臺北市中正區和平西路2段142之1號1樓
12942441,深水整合行銷有限公司,臺北市大安區和平東路2段203號2樓
12943618,明谷藥品有限公司,臺北市中山區建國北路3段89號8樓
12946925,互愛人文志業股份有限公司,臺北市大安區忠孝東路3段217巷7弄19號1樓
12947017,老爺管理顧問股份有限公司,臺北市中山區中山北路1段27號4樓
12947641,鼎企有限公司,臺北市文山區興隆路3段221巷4弄13號3樓
12949129,上海國際科技電子有限公司,臺北市北投區開明街4號1樓
12949134,藍色拿鐵國際有限公司,臺北市士林區小西街28號3樓之3
12953164,家喬國際有限公司,臺北市中山區長安東路2段81號12樓
12953306,三傑國際有限公司,臺北市大安區信義路3段170號
12961571,黎菲爾整合行銷有限公司,臺北市大安區忠孝東路4段311號6樓之7
12961636,甦活創意管理顧問股份有限公司,臺北市大安區敦化南路1段259號13樓
12965817,威力科技有限公司,臺北市內湖區港墘路221巷41號7樓之3
12969573,宙斯行銷有限公司,臺北市中正區中華路2段75巷1弄33號
12972991,尼得國際有限公司,臺北市中山區長春路220號6樓之2
12973041,泰豪國際股份有限公司,臺北市大安區忠孝東路4段320號5樓
12973437,大亮國際有限公司,臺北市大安區復興南路2段125巷22號1樓
12974029,典藏家企業有限公司,臺北市士林區天母西路18號(1、2樓)
12974597,巴星達國際股份有限公司,臺北市內湖區內湖路1段314號4樓
12975913,六號貨倉有限公司,臺北市萬華區昆明路96巷6之1號1樓
12976080,晶緣有限公司,臺北市松山區東寧路11號1樓
12976286,盈華國際有限公司,臺北市南港區興華路30巷26號4樓
12976791,富華實業有限公司,臺北市松山區南京東路４段１８６號１３樓之６
12977671,薩埵影音數位國際有限公司,臺北市中山區南京東路2段160號3樓
12979636,朕全股份有限公司,臺北市大同區承德路1段35號11樓之1
12979663,方舟防護科技股份有限公司,臺北市中山區林森北路50號5樓之2
13000720,承遠文教科技有限公司,臺北市文山區辛亥路4段252巷6號
13003579,嚴選名膜有限公司,臺北市大同區華陰街42-4號
13014034,視宏科技股份有限公司,臺北市士林區磺溪街47巷12號1樓
13064370,耀德國際發展有限公司,臺北市中山區林森北路609號8樓
13064765,豐資生活館有限公司,臺北市大同區寧夏路11號1樓
13086141,政彥實業股份有限公司,臺北市士林區中山北路7段223號5樓
13086212,晟泰公寓大廈管理維護有限公司,臺北市中正區忠孝東路1段138號5樓
13087303,神碁資訊科技股份有限公司,臺北市松山區南京東路4段150號2樓
13088226,虹華科技股份有限公司,臺北市松山區撫遠街376巷6號
13088350,永富國際有限公司,臺北市士林區重慶北路4段221號3樓
13089962,紅島國際實業有限公司,臺北市中正區忠孝西路1段50號24樓之9
13091448,滴夏有機事業有限公司,臺北市士林區華榮街1號1樓
13094374,潤億電腦股份有限公司,臺北市松山區民生東路3段113巷7弄5號
13097359,紅樓文化有限公司,臺北市中正區重慶南路2段86巷6號
13098174,勁豹國際事業有限公司,臺北市松山區南京東路4段75巷6號1樓
13098322,光明音像出版社有限公司,臺北市信義區光復南路421號1樓
13098478,對麗企業有限公司,臺北市中山區遼寧街19巷28號
13099357,慧源健康事業有限公司,臺北市內湖區環山路1段136巷8弄14號2樓
13101656,維鯨國際股份有限公司,臺北市士林區社子街91號2樓
13101852,上銀全通電訊股份有限公司,臺北市中山區南京東路1段46號4樓
13104062,崴仕登股份有限公司,臺北市大安區仁愛路4段99號4樓
13104871,利基整合行銷有限公司,臺北市大安區基隆路2段198號3樓
13105148,萌智行銷顧問有限公司,臺北市大安區基隆路2段198號3樓
13105843,平珩國際股份有限公司,臺北市南港區園區街3號2樓之7
13106511,伊果國際有限公司,臺北市文山區興隆路２段２４４巷４１弄９號４樓
13108383,森怡國際有限公司,臺北市松山區塔悠路167號2樓
13110563,符合設計有限公司,臺北市萬華區康定路24號8樓之16
13117881,瓏碩企業有限公司,臺北市大同區承德路1段105號11樓之9
13118024,和融有限公司,臺北市萬華區東園街8號
13118869,力揚科技股份有限公司,臺北市中正區寧波西街116號6樓
13120416,怡坊食品有限公司,臺北市內湖區麗山街362之1號
13120540,廣合國際行銷股份有限公司,臺北市大同區蘭州街6巷2號9樓
13120942,光年科技行銷有限公司,臺北市信義區基隆路1段155號13樓之5
13127353,典固人文股份有限公司,臺北市信義區基隆路2段189號15樓之13
13128944,迪文國際服飾有限公司,臺北市大同區長安西路52之1號地下街A34
13129090,皕茂有限公司,臺北市士林區天母北路87巷11號6樓
13131477,今生有約有限公司,臺北市中山區中山北路3段36巷6號
13132428,金豐生物科技股份有限公司,臺北市中山區林森北路479號6樓之5
13133448,星辰國際企業有限公司,臺北市內湖區瑞光路288號10樓
13133799,飛瑞國際行銷有限公司,臺北市中正區和平西路1段86號9樓
13139132,好山好水國際有限公司,臺北市中正區衡陽路10號12樓
13139386,仁極國際事業股份有限公司,臺北市中正區忠孝東路2段88號16樓
13141377,諾貝塔國際有限公司,臺北市中山區中山北路2段116巷43號1樓
13192924,羅芙生化科技有限公司,臺北市中山區長春路380號3樓
14004626,敦煌書局股份有限公司,臺北市內湖區堤頂大道1段207號
14066495,及翔股份有限公司,臺北市中山區長安東路1段16號10樓之4
14072975,綠洲高爾夫國際有限公司,臺北市中山區吉林路218巷7號1樓
15146812,亨信貿易有限公司,臺北市中山區長安東路2段67號4樓
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓
15422540,麒麟大飯店股份有限公司,臺北市南港區重陽路59號
15810422,瀧增有限公司,臺北市大安區安和路2段20巷6號1樓
15814882,均輝工業股份有限公司,臺北市萬華區桂林路242巷8號3樓
15843872,璽世工程有限公司,臺北市中山區民權東路3段58號11樓之6
15985040,<U+6630>皇有限公司,臺北市萬華區西藏路330巷3號1樓
16025061,百笙科技有限公司,臺北市內湖區安康路348號3樓
16094221,鼎豐傳播事業股份有限公司,臺北市中正區忠孝西路1段6號14樓
16098958,樂到家國際娛樂股份有限公司,臺北市大同區鄭州路139號7樓
16102448,一亨運動用品股份有限公司,臺北市內湖區基湖路3巷47號8樓
16132359,博盈開發股份有限公司,臺北市中山區林森北路351號22樓之1
16134321,好而美家具實業有限公司,臺北市北投區大度路3段151號
16135026,桑塔菲國際貿易有限公司,臺北市大安區復興南路2段35號3樓
16135932,北雄股份有限公司,臺北市松山區南京東路5段46號12樓
16138086,永信國際有限公司,臺北市中山區松江路50號11樓
16138712,長杏股份有限公司,臺北市松山區民族東路679號1樓
16141110,奈兒詩國際開發有限公司,臺北市大同區寧夏路22之2號，1樓
16148818,巨業國際實業有限公司,臺北市文山區辛亥路4段101巷5號1樓
16149339,慶懋國際開發有限公司,臺北市士林區重慶北路4段81之14號
16150258,浩邦國際開發工程有限公司,臺北市大安區光復南路274號
16154917,小耳朵國際開發有限公司,臺北市大安區信義路4段199巷12號1樓
16157962,丹麓生物科技有限公司,臺北市大安區敦化南路1段319號6樓
16160777,恩佳室內裝修企業有限公司,臺北市文山區福興路63巷4弄20號
16165631,聯立食品股份有限公司,臺北市南港區南港路3段50巷7號
16170199,誠泰建設股份有限公司,臺北市南港區玉成街189號1樓
16170402,小奶娃婦幼用品股份有限公司,臺北市松山區南京東路5段60號地下1樓
16177159,快克利有限公司,臺北市中山區民生西路16號9樓之3
16186137,開達休閒開發股份有限公司,臺北市大安區忠孝東路3段305號7樓之7
16191048,非常文化事業有限公司,臺北市中正區重慶南路1段10號9樓
16242572,碩合企業有限公司,臺北市大安區忠孝東路4段270號7樓之1
16281104,法眼實業有限公司,臺北市信義區松隆路327號10樓之1
16283145,貝登堡國際開發有限公司,臺北市中山區復興北路346號1樓
16287212,捷豹文具有限公司,臺北市中正區羅斯福路1段76號1樓
16296628,競合國際行銷股份有限公司,臺北市松山區復興北路369號4樓
16301220,肯園國際股份有限公司,臺北市大安區新生南路1段97巷25號1樓
16301262,里仁事業股份有限公司,臺北市松山區南京東路4段75號2樓之1，9樓
16303640,旭嶺有限公司,臺北市中山區松江路2號6樓之3
16306858,富吉麟股份有限公司,臺北市中山區松江路164巷12號1樓
16312789,<U+7287>亞商務股份有限公司,臺北市松山區復興北路99號14樓
16316363,騰岳國際股份有限公司,臺北市中正區青島東路5號4樓之1
16316928,盛高貿易有限公司,臺北市大安區敦化南路2段57號9樓之3
16319002,普銳開發有限公司,臺北市信義區信義路4段375號7樓之8
16320253,豐形意念股份有限公司,臺北市大安區新生南路1段157巷4之1號1樓
16324188,圜設計藝術事業有限公司,臺北市中山區林森北路100號11樓之1
16324764,好利貿易有限公司,臺北市內湖區行善路118號2樓之2
16325216,育盟國際資訊有限公司,臺北市大安區光復南路102號12樓
16349569,寶島租車有限公司,臺北市文山區興隆路3段251號1樓
16361773,鈺揚國際實業有限公司,臺北市信義區永吉路288號2樓之7
16377419,耘榮實業有限公司,臺北市中正區汀州路1段140巷60號
16423758,鏵夏工程有限公司,臺北市內湖區東湖路113巷49弄38號
16450500,瀚宇彩晶股份有限公司,臺北市信義區松智路1號26樓
16450516,中觀管理顧問股份有限公司,臺北市松山區敦化南路1段1號5樓
16560099,旺慶生物科技有限公司,臺北市萬華區東園街28巷50號2樓之3
16581025,聖工坊有限公司,臺北市中山區龍江路37巷6號
16581741,佳利昌有限公司,臺北市松山區南京東路4段1號9樓
16581854,瑋致營造工程科技有限公司,臺北市南港區三重路19之15號
16583749,群祥國際企業有限公司,臺北市中山區南京東路1段96號11號
16583868,嘉興發股份有限公司,臺北市北投區大興街20號2樓
16584873,一品國際有限公司,臺北市大同區延平北路2段40號1樓
16587695,庫卡創意廣告有限公司,臺北市中山區民權東路3段17號4樓
16588168,神實資訊股份有限公司,臺北市信義區光復南路525號6樓之6
16588863,雲軟有限公司,臺北市中山區民生西路16號9樓之3
16591543,誼大實業有限公司,臺北市中山區遼寧街128巷5號
16604391,美麗華娛樂股份有限公司,臺北市中山區敬業三路22號6樓、6樓之1
16606102,網路家庭國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓
16607876,尚允建設股份有限公司,臺北市松山區復興北路1號2樓
16608018,善誠股份有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4
16608072,高甫實業有限公司,臺北市內湖區瑞光路168號3樓
16609558,奇垣國際有限公司,臺北市中山區長春路328號5樓之4
16612054,翊摩網景科技股份有限公司,臺北市中山區民生東路３段１９號１２樓
16612771,聯郃國際有限公司,臺北市中山區雙城街6號8樓之1
16612815,世鈞投資有限公司,臺北市中山區吉林路453號2樓
16613032,富洋有限公司,臺北市中山區松江路435號2樓
16615144,怡樂國際有限公司,臺北市中山區中山北路3段39號1樓
16617396,元霖企業有限公司,臺北市大安區和平東路3段212巷18號
16619417,百內爾國際生化科技股份有限公司,臺北市中山區南京東路2段132號4樓
16622877,冠鴻通運有限公司,臺北市中山區松江路133巷50號3樓之4
16623968,世玲國際有限公司,臺北市萬華區桂林路３１號３樓之３
16625059,堤麥策略行銷有限公司,臺北市內湖區內湖路1段411巷19弄15號
16626923,承亞廣告有限公司,臺北市內湖區成功路5段400號13樓之2
16630617,門帝室內裝修設計工程有限公司,臺北市中山區中山北路2段36巷31號
16631762,榮民工程股份有限公司,臺北市中山區松江路207號9~13樓
16639602,年代國際高科技媒體園區開發股份有限公司,臺北市內湖區瑞湖街39號2樓
16663980,上禾開發傢飾有限公司,臺北市大安區敦化南路2段57號14樓
16674579,大豊開發股份有限公司,臺北市中山區南京東路2段72號3樓
16728891,齊吾門股份有限公司,臺北市大安區敦化南路2段182號5樓
16736631,威昀國際有限公司,臺北市信義區信義路４段３９１號１２樓
16736983,摩司科技股份有限公司,臺北市北投區吉利街233號1樓
16740494,全聯實業股份有限公司,臺北市中山區敬業四路33號8樓
16750393,彩宸風尚事業有限公司,臺北市松山區南京東路5段188號11樓之7
16752322,伸泰建設股份有限公司,臺北市內湖區堤頂大道2段501號10樓
16754399,祥邑股份有限公司,臺北市松山區敦化南路1段1號8樓
16758424,慎大企業有限公司,臺北市中山區長春路366號4樓
16760322,大彎土地開發有限公司,臺北市士林區福林路253號
16761461,聖文生國際股份有限公司,臺北市大同區南京西路61號地下室
16762546,佛恩室內裝修有限公司,臺北市文山區汀州路4段29號5樓
16763030,大台北商用不動產開發股份有限公司,臺北市內湖區康寧路3段75巷118號3樓之1
16767731,貝律銘能源管理顧問股份有限公司,臺北市大安區忠孝東路4段206之1號12樓
16773121,歆宇科技股份有限公司,臺北市中正區新生南路1段6號10樓
16776703,頑石創意股份有限公司,臺北市松山區民權東路3段142號4樓之2、4樓之3
16777766,智瓔股份有限公司,臺北市文山區一壽街56號1樓
16780431,宥富科技股份有限公司,臺北市內湖區瑞光路513巷28號3樓
16781591,明周國際出版有限公司,臺北市內湖區瑞湖街19號3樓
16783253,陪伴者事業有限公司,臺北市大安區信義路4段265巷21弄26號1樓
16789094,銀髮文化事業有限公司,臺北市大安區金山南路2段18號6樓之2
16793891,九二國際名品有限公司,臺北市中山區錦州街309號1樓
16796285,帆偲有限公司,臺北市松山區民權東路3段106巷3弄28號1樓
16798663,京世國際影視傳播有限公司,臺北市信義區松德路161號9樓
16883801,晨靖資產管理股份有限公司,臺北市中山區松江路152號12樓
16921489,捨得資訊股份有限公司,臺北市大安區羅斯福路3段77號6樓
16923439,雅慶實業有限公司,臺北市中山區南京西路5之1號9樓之3
16929004,采田行銷媒體事業有限公司,臺北市大安區東豐街1號2樓
16982772,齊瓦哥國際事業有限公司,臺北市中正區南陽街10號1樓
20523701,中泰賓館股份有限公司,臺北市松山區敦化北路150號10樓
20601038,信德儀器有限公司,臺北市中正區羅斯福路3段210巷8弄15號
20622224,通有有限公司,臺北市中山區松江路129號11樓之3
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓
20684023,嘉新國際事業有限公司,臺北市大安區仁愛路4段27巷16號
20737561,興南建設股份有限公司,臺北市內湖區新湖一路128巷15號7樓
20766740,貞翔工程股份有限公司,臺北市信義區莊敬路423巷7弄1號1樓
20795153,甫明企業有限公司,臺北市大同區安居街84巷13號1樓
20807904,伯馬企業有限公司,臺北市大安區忠孝東路4段322號3樓之2
20831469,信燕汽車企業有限公司,臺北市南港區昆陽街157巷21號
20865299,天群醫療企業股份有限公司,臺北市內湖區瑞光路548巷15號5樓
20891326,禾伸堂企業股份有限公司,臺北市內湖區環山路2段62號1樓
20936999,雅士晶業股份有限公司,臺北市中正區忠孝東路1段85號15樓
20989616,浩檀股份有限公司,臺北市松山區南京東路4段186號3樓之5
21207132,台灣美可得股份有限公司,臺北市中正區忠孝東路1段150號11樓之1
21214464,嘉啟行股份有限公司,臺北市大安區復興南路1段90號11樓之1
21215148,韋拓有限公司,臺北市松山區民生東路5段165號3樓之3
21219215,天力國際股份有限公司,臺北市北投區中和街20巷2號7樓之14
22006534,華宇貿易有限公司,臺北市中山區民族東路2號6樓之3
22016131,新悅實業有限公司,臺北市文山區景興路23巷6弄9號1樓
22021351,聚泰電器有限公司,臺北市萬華區西昌街79號1樓
22040580,冠群儀器有限公司,臺北市大安區羅斯福路3段75號5樓
22052635,東興開發實業有限公司,臺北市大同區民族西路238號1樓
22079450,米奇百貨有限公司,臺北市大同區重慶北路1段26巷9弄26號
22150832,承太實業有限公司,臺北市大安區敦化南路2段5號7樓之2
22156081,保利包裝有限公司,臺北市大安區和平東路1段177號之2，10樓
22157912,喬森股份有限公司,臺北市內湖區基湖路10巷46號3樓
22165286,太平洋爾本管理顧問股份有限公司,臺北市大安區忠孝東路4段285號2樓之2
22168903,台灣吉崗貿易股份有限公司,臺北市大安區復興南路1段126巷1號2樓
22174644,艾克萊國際有限公司,臺北市內湖區民權東路6段23號3樓之3
22265497,皇家可口股份有限公司,臺北市中正區懷寧街64號7樓
22327867,錢櫃企業股份有限公司,臺北市信義區忠孝東路5段293號5樓
22345387,祥美食品股份有限公司,臺北市大安區信義路2段88號5樓
22352020,忠玟股份有限公司,臺北市中山區中原街11號2樓
22361105,克緹國際貿易股份有限公司,臺北市信義區松仁路105號10樓
22365003,弘道實業有限公司,臺北市中山區德惠街173號5樓
22423496,大昌銀樓實業有限公司,臺北市中山區合江街7號1樓
22430519,上達資訊股份有限公司,臺北市中正區南海路46、46之1、46之2、48號
22433425,智品實業有限公司,臺北市南港區興南街11號3樓
22435900,友嘉股份有限公司,臺北市北投區吉利街66號1樓
22444345,古靈閣貿易有限公司,臺北市松山區八德路3段166號及166-1號
22448948,翰詮國際有限公司,臺北市中山區南京東路3段101號7樓
22452230,阜茂國際企業有限公司,臺北市北投區中和街40號2樓之16
22453414,廣易國際股份有限公司,臺北市大安區和平東路1段73號2樓之4
22462498,百凱電子有限公司,臺北市文山區景中街30巷6-1號1樓
22473087,淼隆實業股份有限公司,臺北市中山區伊通街27號7樓之2
22555003,統一超商股份有限公司,臺北市松山區東興路8號8樓
22609330,日勝文具印刷有限公司,臺北市中山區天祥路33巷9號1樓
22615142,海朝貿易有限公司,臺北市萬華區興義街57號1樓
22633866,信庸實業有限公司,臺北市北投區東華街2段296號1樓
22662550,家福股份有限公司,臺北市南港區南港路2段20巷5號地下1樓
22697903,正勝產業股份有限公司,臺北市南港區三重路19之2號11樓
22699509,欣夆企業有限公司,臺北市文山區新光路1段159巷5號1樓
22721045,富甲鑫國際開發高科技股份有限公司,臺北市中山區松江路158號3樓之2
