24462500,¦°±¶¤uµ{¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹3¼Ó¤§1
24466111,³ßµn¥ð¶¢¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô111¸¹
24466169,¥È¥ò¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹14¼Ó¡B14¼Ó¤§4
24467759,¤Ñ¥Û³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹5¼Ó
24468928,ªB¼w¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q388¸¹4¼Ó
24469659,¶¶¸R¸ê°T¶}µo¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q40«Ñ50¸¹3¼Ó¤§3
24471199,¦w«J­·±±ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
24471212,¦w«J¸ê°TºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
24471698,´I¥Ð¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹8¼Ó¤§13
24472319,©M¿³Âå¾Ç¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹12¼Ó¤§1
24472394,¶×­P°ê»Ú°Ó°È¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó202«Ñ44¸¹1¼Ó
24473181,¬zµú¤j¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q875¸¹3¼Ó
24473513,¤W¥­ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó40¸¹2¼Ó¤§20
24473730,´¹¸ÛÀô«O¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÄR¤sµó328«Ñ41¸¹3¼Ó
24474920,¦wµM½ñ¨B¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤¤±[¸ô25«Ñ2¸¹
24475511,¼s¶Ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q268¸¹2¼Ó
24477996,¹Åµn°ê»Ú¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô111¸¹
24478778,¾ú·s°·±d¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó
24478931,¼sÓc¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q303¸¹4¼Ó
24479657,¦t³q¹q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô101¸¹4¼Ó¤§1
24479663,´Ë®õÀô«O¶}µo¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô252«Ñ12¸¹
24480036,±K½X¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹11¼Ó¤§11
24480042,¥úÀö¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q176«Ñ12¸¹1¼Ó
24480161,¥þ²y³»¦y°ê»Ú»{ÃÒ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q176¸¹2¼Ó
24480303,°®©[ªùºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q155¸¹11¼Ó¤§4
24480471,¼Æ½X´¼®wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô66«Ñ2¸¹4¼Ó
24480599,³Ð·½¬ì§ÞºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q71¸¹18¼Ó
24482512,ªG¹ê¹Ù¦ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q314¸¹12¼Ó
24482750,©y©û¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó77«Ñ9§Ë24¸¹1¼Ó
24482800,¥q¬¥´¶¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹2¼Ó¤§2
24484384,¤Ú®LªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô187«Ñ17¸¹12¼Ó
24484639,¨¹¦í¾÷¹q³]³Æ§Þ³N¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó67«Ñ9¡B11¸¹1¼Ó
24484716,¥xÆW¸ê·½¤Æ³B²z¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q364«Ñ2§Ë24¸¹
24485187,®w¥d¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½µó57«Ñ5¸¹1¼Ó
24486405,¥Ý®x¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q40¸¹5¼Ó¤§1
24486566,¨È¹ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹10¼Ó¤§2
24489260,¤T³q°ê»Ú¿Ô¸ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹6¼Ó¤§6
24490870,¥ú¥Ý¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42-1¸¹7¼Ó
24491929,¼s½«¶T©ö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹12¼Ó¤§12
24494123,²øµo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q416¸¹4¼Ó
24497493,¯è©Ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q380¸¹7¼Ó
24498325,©É±d¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó
24499513,±¶¦w¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹12¼Ó¤§1
24532203,¿ò¶Ç­y¸ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô3«Ñ9¸¹9¼Ó
24533131,«~½ìºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó77¸¹5¼Ó¤§1
24534912,ªø¶£¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
24535089,²Ó­Mºµ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24535807,±ù¥»¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q363¸¹7¼Ó¤§2
24535877,Àu§Q¥N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó71¸¹
24536453,±¡¸q°ê»Ú¼v·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q287¸¹6¼Ó¤§2
24537185,¤j®v¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1
24537349,ºñ¥¨¯à±K½X¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q90¸¹2¼Ó¤§1
24541532,÷f«JºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹7¼Ó
24542814,À»¥Û¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó42¸¹1¼Ó
24547711,¼z¤â¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q210«Ñ1¤§1¸¹1¼Ó
24548042,»Èéî¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹10¼Ó¤§2
24548388,º~¿Õ¹B°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô86¸¹9¼Ó
24548508,ÑÔ´I¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹3¼Ó¤§5
24548556,¤­¨®¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q41¸¹7¼Ó¤§1
24550068,¼wµØ¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹7¼Ó
24550623,¨¹¹©°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q48¸¹2¼Ó
24551117,«Tµú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹13¼Ó¤§1
24551545,¼á±ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹14¼Ó
24551778,½t¿Ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹12¼Ó¤§2
24553184,§J­@±o¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q8¸¹5¼Ó
24554971,¦ã´µ¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó55«Ñ3¤§1¸¹
24559032,®ü´Iºô¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹11¼Ó¤§4
24560018,¥Ý´I¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹5¼Ó¤§1
24561038,¦Æ¦t³Ð·s¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24561207,¸ê¨|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q149¸¹13¼Ó
24563417,¥¨ª÷»{ÃÒ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó22¸¹6¼Ó¤§11
24564020,¤WºôÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹2¼Ó¤§6
24564231,¥ª¸£¥k¸£¾ã¦X³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹6¼Ó¤§1
24564247,°·±d¾ï¦â¥]¥]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô201¸¹11¼Ó¤§1
24566456,¥d§Q¬ì§ÞªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô318¸¹12¼Ó¤§2
24567700,·L¬P«Âµø¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó81¸¹2¼Ó
24567722,³ÐÀy¦æ°Ê®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24567981,¤¤¥HÁp¬ì¸ê°T¨t²Î¦w¸Ë¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹12¼Ó¤§8
24568095,­^´¶ºÍ«ä¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ23§Ë6¸¹1¼Ó
24569475,¦LÕßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q207«Ñ14§Ë15¸¹5¼Ó
24570769,³Í²Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q183¸¹10¼Ó¤§7
24571612,±d¹ç°ê»Úµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q283¸¹2¼Ó
24572345,Ä¶¹F¤fµ§Ä¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q208¸¹3¼Ó
24572979,µØ¸Î°ê»Ú°Ó·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë21¸¹
24573029,¤j·Q³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q83¸¹6¼Ó¤§14
24574316,¥xÆW¬ì¼¯¦h¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q14¸¹11¼Ó
24576742,¶³°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô423¸¹4¼Ó
24577572,§Ó¦X°T®§¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q240¸¹2¼Ó
24712633,Ä_¬ÕÀô²y§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q58«Ñ6¸¹
24730718,©w¯è¶³ºÝ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2
24738280,¼Ö¦b¨ä¤¤¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó132«Ñ24¸¹1¼Ó
24739555,ºa¹Å°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q200¸¹5¼Ó¤§7
24740271,øÊ¹©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ16§Ë3¸¹4¼Ó
24740390,¸Öºq½e¨¥¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®v¤j¸ô137¤§1¸¹
24740883,¤j¤¤µØ¥þ²yºô¸ô»{ÃÒ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹9¼Ó¤§4
24741026,à±©÷¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹6¼Ó¤§3
24741969,¶£ÃÀ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q50¸¹12¼Ó¤§1
24741980,ºZ¾P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q172«Ñ22§Ë8¸¹1¼Ó
24743312,ÒGÑÔ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q59¸¹3¼Ó¤§12
24744852,ïóà·¦aºô¸ô³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô22¸¹5¼Ó¤§2
24745212,©MÃÀÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q26¸¹3¼Ó
24745677,ÐA«a¸ê°T¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q126-6¸¹2¼Ó¤§1
24746612,¨}ª¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q70«Ñ23¸¹1¼Ó
24746633,§Q±o¬ü°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q79¸¹6¼Ó
24747540,¦ãº¸§Æ®æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹3¼Ó
24747871,¼á«~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹10¼Ó
24747963,¥¬¾|¨©§J¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q170¸¹12¼Ó
24748040,«äÁÚ¨à±Ð¨|ÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó362¸¹7¼Ó
24748111,¸ó¬É¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ24§Ë20-1¸¹2¼Ó
24748169,ªN«ÂÀ\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ51¸¹2¼Ó
24748386,ºÛºÛ¬ì§Þ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q184¸¹9¼Ó
24748457,<U+6667>´­Àô¹Ò¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q79¸¹10¼Ó¤§5
24749250,³ÐÅU´C¦X¿Ô°Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§3
24750100,¦³¥ÁÀ\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ51¸¹2¼Ó
24750729,¸ô¦ÑÁó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹17¼Ó
24751699,®ÓªvºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô32¸¹3¼Ó
24752374,·s¯«¹A¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô231«Ñ6¸¹2¼Ó
24752732,Àô²y·LÄ¦ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹5¼Ó¤§3
24752867,¼z¶qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
24752888,¥¬ªL§J°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹2¼Ó¤§1
24753535,´¼¯à¹qºô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô618¸¹2¼Ó¤§1
24755533,Àô²y¨®½øÀË´úªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q125¸¹
24756152,¸Î±¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q137¸¹5¼Ó
24757716,¥Ý¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q154¸¹
24757764,¥Ý¥ø¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q154¸¹
24758102,ªG¹ê¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó
24758118,¶iª÷¥Í¯à·½ªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô257¸¹6¼Ó
24758757,¨ó©M·sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹4¼Ó¤§1
24758829,¦n¬G¨Æ³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹12¼Ó
24760661,¥Ý¨N¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q128«Ñ6§Ë5¸¹3¼Ó¤§5
24760846,´´±o¦Ì°·±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô201¸¹11¼Ó¤§1
24760923,¥ÝÃÀ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó51¸¹4¼Ó
24761015,¶³ÄË¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24764857,¼áÄfÀô¹Ò³W¹ºÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô198«Ñ30§Ë10¸¹2¼Ó¤§1
24765130,«H¯q´¶¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô161¸¹2¼Ó
24765217,·½«ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q85¸¹18¼Ó
24766193,¤Ñ¦a¾i®É©|ÃÀ³N¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó51-5¸¹
24766905,¤dµØ¼Æ¦ì¤å±ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q138¸¹2¼Ó
24767881,¸ê¸Û¥ÃÄòµo®iªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹27¼Ó
24768299,¿«ÅD°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24768690,©÷ªB¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24768919,¥xÆW¥d°Ø³­§A¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q230¸¹7¼Ó
24769608,±¶©ö²±¸`¯à¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q33«Ñ5¸¹2¼Ó¤§1
24770302,¹©©M¤ô¸ê·½¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
24772012,´I¹FÀô²y°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹6¼Ó
24774784,¥xÆW¬ü§Q°íÅç²î¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô146¸¹3¼Ó
24775783,¥xÆW¦v¸gÀÙ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹15¼Ó
24777092,«äÀº¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1
24777641,§Q¨Ó°ê»Ú¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô40¸¹6¼Ó
24777831,¦w¦t¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó154¸¹
24778873,¼ÖÀu§{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q460¸¹11¼Ó
24780358,¥î©ö¤[¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹12¼Ó¤§3
24780890,·Q¤W¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q293¸¹5¼Ó¤§1
24781737,åN¬ê¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q3«Ñ30¸¹2¼Ó¤§5
24782335,Íº©yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó24¸¹4¼Ó
24783398,©_ÂI¬ã³Ð¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
24785635,¦³·½À\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ51¸¹2¼Ó
24785712,ç~ñZ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q203¸¹16¼Ó¤§13
24786199,²`¯Ñ°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q200¸¹4¼Ó
24787113,®e¬z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q137¸¹5¼Ó
24787731,Âï¤j°ê»ÚÅçÃÒ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó40¸¹5¼Ó
24787795,Ä±¤ßÀçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
24787970,ªø¬R¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q49-1¸¹1¼Ó
24790095,­»´ä°Ó¬ì¶Ç¨t²Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q121¸¹6¼Ó
24790172,¬ü°Ó¶î¾~¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹15¼Ó
24795346,­»´ä°ÓÁÉÄ_ÀË´úªA°È¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q283¸¹4¼Ó
24798168,­»´ä°Ó¨½¥d¦h¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹5¼Ó
24928275,§Î¶ê¤¬°Ê³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹6¼Ó
24928423,ª@°ò¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô5¬q815¸¹10¼Ó
