24939266,匯康科技有限公司,臺北市松山區南京東路4段133巷7弄23號1樓,核准設立,食品添加物製造業
24949308,三福生技股份有限公司,臺北市中山區中山北路2段21號7樓,核准設立,食品添加物製造業
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,核准設立,食品添加物製造業
28842496,大人物國際股份有限公司,臺北市中正區忠孝西路1段50號13樓之3,核准設立,食品添加物製造業
30860786,中國健菀股份有限公司,臺北市大安區信義路4段189號6樓之1,核准設立,食品添加物製造業
42618940,橙達實業有限公司,臺北市大安區延吉街133號,核准設立,食品添加物製造業
42627482,糖話國際股份有限公司,臺北市中山區新生北路2段31之1號11樓之６,核准設立,食品添加物製造業
42633436,楠興興業有限公司,臺北市大安區復興南路2段35號12樓,核准設立,食品添加物製造業
53563942,台肥生技股份有限公司,臺北市中山區南京東路2段88號10樓,核准設立,食品添加物製造業
53723048,禪記食品股份有限公司,臺北市內湖區新明路138號2樓,核准設立,食品添加物製造業
53920651,納百福國際有限公司,臺北市萬華區和平西路3段109巷11號3樓,核准設立,食品添加物製造業
54350003,真食補生技有限公司,臺北市大安區辛亥路1段93號,核准設立,食品添加物製造業
54356301,供活股份有限公司,臺北市中山區錦州街154號,核准設立,食品添加物製造業
54368778,力推實業有限公司,臺北市中山區南京東路2段97號3樓,核准設立,食品添加物製造業
54521359,<U+7FD6>商國際貿易股份有限公司,臺北市中正區重慶南路1段57號12樓,核准設立,食品添加物製造業
54652345,台北得魚再生科技股份有限公司,臺北市中正區濟南路1段7巷1號2樓,核准設立,食品添加物製造業
54660289,亞商卓盛華閣股份有限公司,臺北市信義區忠孝東路5段31巷18弄3號,核准設立,食品添加物製造業
54678865,台灣亞思夢股份有限公司,臺北市士林區忠誠路2段94號9樓,核准設立,食品添加物製造業
70473451,泰崴科技有限公司,臺北市大同區民族西路74號1樓,核准設立,食品添加物製造業
70535251,鉅坤科技股份有限公司,臺北市大同區民族西路74號1樓,核准設立,食品添加物製造業
80190333,磐石資產管理股份有限公司,臺北市中正區信義路2段23號3樓之9,核准設立,食品添加物製造業
80680508,宸品有限公司,臺北市南港區八德路4段778號4樓,核准設立,食品添加物製造業
04417508,冠軍股份有限公司,臺北市中山區中山北路2段79號7樓,核准設立,食品添加物製造業
04696749,友發化工股份有限公司,臺北市中正區忠孝東路1段85號16樓,核准設立,食品添加物製造業
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號,核准設立,食品添加物製造業
11907184,台灣曾田香料股份有限公司,臺北市中山區松江路309號7樓,核准設立,食品添加物製造業
16448250,台灣泰華施股份有限公司,臺北市松山區富錦街421號2樓,核准設立,食品添加物製造業
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓,核准設立,食品添加物製造業
22425683,日正食品工業股份有限公司,臺北市文山區萬芳路21號1樓,核准設立,食品添加物製造業
22729519,農豪生物科技股份有限公司,臺北市內湖區南京東路6段346號11樓之2,核准設立,食品添加物製造業
24558245,山酮新藥開發股份有限公司,臺北市南港區園區街3號17樓之1,核准設立,食品添加物製造業
24566054,安宇股份有限公司,臺北市大同區迪化街1段70號,核准設立,食品添加物製造業
24567693,勝捷餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,核准設立,食品添加物製造業
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,核准設立,食品添加物製造業
24740589,陳杉號實業股份有限公司,臺北市內湖區內湖路1段285巷63弄9號3樓,核准設立,食品添加物製造業
24746373,嘉優實業有限公司,臺北市大安區永康街37巷10號3樓,核准設立,食品添加物製造業
24746486,德益祥生技有限公司,臺北市大安區仁愛路4段107號7樓,核准設立,食品添加物製造業
24748061,甜豐食品有限公司,臺北市大同區承德路1段105號7樓之2,核准設立,食品添加物製造業
24748359,美泰企業有限公司,臺北市內湖區成功路4段70號7樓之1,核准設立,食品添加物製造業
12298913,富凰企業股份有限公司,臺北市大同區承德路3段123號,核准設立,食品添加物製造業
24760613,和禾設計有限公司,臺北市士林區承德路4段188號1樓,核准設立,食品添加物製造業
24762289,振山生物科技有限公司,臺北市中山區民族東路68號,核准設立,食品添加物製造業
24764287,三分甜食品股份有限公司,臺北市中山區南京東路2段206號4樓之1,核准設立,食品添加物製造業
24782996,隆穎國際有限公司,臺北市北投區致遠一路2段109號1樓,核准設立,食品添加物製造業
24784489,用九生物科技股份有限公司,臺北市信義區忠孝東路4段560號4樓,核准設立,食品添加物製造業
24953169,和曄企業股份有限公司,臺北市中正區衡陽路51號6樓之9,核准設立,食品添加物製造業
24966039,我在家設計科技股份有限公司,臺北市士林區中山北路6段172巷16弄2號4樓之6,核准設立,食品添加物製造業
24975488,果真好股份有限公司,臺北市大安區和平東路2段357巷2號,核准設立,食品添加物製造業
27566325,力遠貿易股份有限公司,臺北市內湖區民權東路6段90巷31弄5號,核准設立,食品添加物製造業
28185154,陞邦食品技術開發有限公司,臺北市信義區基隆路1段155號8樓之4,核准設立,食品添加物製造業
28831358,藝多廚食材股份有限公司,臺北市中山區南京東路2段88號18樓,核准設立,食品添加物製造業
29500460,欣慶有限公司,臺北市信義區信義路6段33巷5號4樓,核准設立,食品添加物製造業
42618809,立派食品企業股份有限公司,臺北市大同區南京西路22號12樓,核准設立,食品添加物製造業
42631367,德田農業生技股份有限公司,臺北市內湖區瑞湖街58號12樓,核准設立,食品添加物製造業
42638713,碧美股份有限公司,臺北市中正區信義路2段23號3樓之9,核准設立,食品添加物製造業
53116923,台灣福代克思股份有限公司,臺北市內湖區內湖路1段91巷22號3樓,核准設立,食品添加物製造業
53670247,日商掛川酵母股份有限公司,臺北市松山區民生東路3段156號11樓,核准設立,食品添加物製造業
53741257,常源生技有限公司,臺北市士林區德行東路189號1樓,核准設立,食品添加物製造業
53945246,喜元有限公司,臺北市信義區吳興街60號,解散,食品添加物製造業
53955243,鼎超食品有限公司,臺北市萬華區長泰街139巷17號5樓,核准設立,食品添加物製造業
54271937,美顏國際有限公司,臺北市大安區辛亥路2段121號1樓,核准設立,食品添加物製造業
54327502,益得康國際商務有限公司,臺北市大安區光復南路672號2樓,核准設立,食品添加物製造業
54337889,昌翃食品有限公司,臺北市信義區信義路5段150巷10號3樓,解散,食品添加物製造業
54351306,第一太平洋投資股份有限公司,臺北市信義區基隆路1段420號3樓,核准設立,食品添加物製造業
54360261,文甜國際有限公司,臺北市士林區文林路587巷15弄2號1樓,核准設立,食品添加物製造業
54363197,統達有限公司,臺北市中山區大直街33巷3號1樓,核准設立,食品添加物製造業
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓,核准設立,食品添加物製造業
54368355,鑽鎰實業有限公司,臺北市中山區長春路112之1號1樓,核准設立,食品添加物製造業
54656428,貝富得興業有限公司,臺北市信義區永吉路321巷8號4樓,核准設立,食品添加物製造業
54666973,田薯黍實業有限公司,臺北市士林區大南路428巷17號1樓,核准設立,食品添加物製造業
54680222,茲膳有限公司,臺北市大同區迪化街1段265號2樓,核准設立,食品添加物製造業
54705032,西絲朵拉國際股份有限公司,臺北市大安區復興南路2段144之3號,核准設立,食品添加物製造業
70363932,金東林貿易有限公司,臺北市大同區延平北路4段280號1樓,核准設立,食品添加物製造業
89953466,豐盈股份有限公司,臺北市中山區松江路127之1號7樓,核准設立,食品添加物製造業
97477509,富裔實業股份有限公司,臺北市士林區中山北路5段453號1樓,核准設立,食品添加物製造業
03341208,振芳股份有限公司,臺北市中正區新生南路1段116號3樓,核准設立,食品添加物製造業
11310208,振誠貿易股份有限公司,臺北市中正區師大路181號,核准設立,食品添加物製造業
11454725,南嘉有限公司,臺北市中山區南京東路2段206號4樓,核准設立,食品添加物製造業
12917371,勵儀科技股份有限公司,臺北市中正區重慶南路1段121號6樓之12,核准設立,食品添加物製造業
12971536,立弘生化科技股份有限公司,臺北市大安區敦化南路2段71號13樓,核准設立,食品添加物製造業
13141432,立和生醫股份有限公司,臺北市中山區中山北路2段93巷19號9樓,核准設立,食品添加物製造業
16783795,佳美樂實業有限公司,臺北市中山區吉林路218巷10號1樓,核准設立,食品添加物製造業
22165244,永詮食品股份有限公司,臺北市信義區基隆路1段186號6樓之6,核准設立,食品添加物製造業
24545137,巴克斯美食股份有限公司,臺北市大安區新生南路3段11之1號4樓,核准設立,食品添加物製造業
24562310,元向有限公司,臺北市中正區林森北路9巷5號5樓,核准設立,食品添加物製造業
24576139,卡吉特有限公司,臺北市中山區南京東路2段140號6樓,核准設立,食品添加物製造業
24746227,和悅國際有限公司,臺北市松山區八德路3段218號9樓之2,核准設立,食品添加物製造業
24781477,富喜健股份有限公司,臺北市松山區敦化南路1段100巷7弄49號1樓,核准設立,食品添加物製造業
23443294,登盛企業股份有限公司,臺北市內湖區港墘路189號9樓,核准設立,食品添加物製造業
15395706,義芳化學工業股份有限公司,臺北市萬華區莒光路310號7樓,核准設立,食品添加物製造業
24945099,益福生醫股份有限公司,臺北市中山區中山北路2段129號2樓之1、之2,核准設立,食品添加物製造業
24950901,金瑞碳酸有限公司,臺北市南港區成福路171巷30號,核准設立,食品添加物製造業
24956270,新和食品股份有限公司,臺北市中山區德惠街9號8樓之1,核准設立,食品添加物製造業
27346630,陽光綠葉產業股份有限公司,臺北市內湖區安康路93巷2弄2號2樓,核准設立,食品添加物製造業
27802094,特品貿易有限公司,臺北市中山區建國北路3段129號3樓,核准設立,食品添加物製造業
28222313,和進草本生機股份有限公司,臺北市中山區長安東路2段169之8號1樓,核准設立,食品添加物製造業
42622135,安尼克貿易有限公司,臺北市信義區忠孝東路5段1之1號8樓,核准設立,食品添加物製造業
42625604,禾裕烘焙國際有限公司,臺北市信義區永吉路187巷7號,核准設立,食品添加物製造業
42648022,兔兔日子股份有限公司,臺北市內湖區內湖路1段387巷3弄7號,核准設立,食品添加物製造業
42652242,宜暉生物科技有限公司,臺北市大同區重慶北路3段254號4樓,核准設立,食品添加物製造業
53118957,崇儉實業有限公司,臺北市中山區安東街16巷13弄6號3樓,核准設立,食品添加物製造業
53565012,安德富實業有限公司,臺北市信義區信義路5段5號,核准設立,食品添加物製造業
53695036,泓晟國際股份有限公司,臺北市中山區南京東路2段137號14樓,核准設立,食品添加物製造業
53942233,皇饌食品股份有限公司,臺北市信義區松隆路102號17樓之1,核准設立,食品添加物製造業
54170086,啤瓦多創意行銷有限公司,臺北市中正區金門街24巷35號,核准設立,食品添加物製造業
54171352,岱醇有限公司,臺北市中正區愛國東路92號4樓,核准設立,食品添加物製造業
54184188,四季生物科技有限公司,臺北市文山區羅斯福路6段106號7樓,核准設立,食品添加物製造業
54320260,偶爾吃素餐飲有限公司,臺北市松山區民生東路3段113巷7弄8號(1樓),核准設立,食品添加物製造業
54340174,亞大東凌國際股份有限公司,臺北市松山區復興北路1號6樓之5,解散,食品添加物製造業
54648379,嚮味有限公司,臺北市中山區南京東路3段189號8樓,核准設立,食品添加物製造業
54659537,沛朔股份有限公司,臺北市松山區復興北路313巷45號1樓,核准設立,食品添加物製造業
54659852,豚寶股份有限公司,臺北市中山區中山北路1段5巷73弄4號,解散,食品添加物製造業
54678204,亨斯亞食品有限公司,臺北市文山區辛亥路6段100巷4號,核准設立,食品添加物製造業
54679702,勝吉餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,核准設立,食品添加物製造業
80048977,百達思實業有限公司,臺北市中正區和平西路1段170號2樓,核准設立,食品添加物製造業
80241804,鐳瑪實業有限公司,臺北市松山區八德路4段245巷58號,核准設立,食品添加物製造業
80617528,乙靈國際企業有限公司,臺北市中山區新生北路2段31之1號12樓,核准設立,食品添加物製造業
80672198,沅芳生物科技股份有限公司,臺北市松山區復興北路57號7樓之2,核准設立,食品添加物製造業
84643105,偉翔生技開發股份有限公司,臺北市南港區園區街3號11樓之5,核准設立,食品添加物製造業
89622136,大元氣體有限公司,臺北市南港區成福路171巷30號1樓,核准設立,食品添加物製造業
97109195,艾博大企業股份有限公司,臺北市松山區民族東路709號1樓,核准設立,食品添加物製造業
03543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,核准設立,食品添加物製造業
03564609,台灣武田藥品工業股份有限公司,臺北市中山區南京東路3段217號7樓,核准設立,食品添加物製造業
04293133,員和工業股份有限公司,臺北市中山區德惠街9號6樓,核准設立,食品添加物製造業
09418745,有泰香料化學有限公司,臺北市大安區信義路3段178號11樓,核准設立,食品添加物製造業
11589006,第一化工原料股份有限公司,臺北市大同區天水路43號1至4樓,核准設立,食品添加物製造業
12509662,信意企業股份有限公司,臺北市松山區復興北路57號7樓之2,核准設立,食品添加物製造業
12653722,御享生技股份有限公司,臺北市內湖區瑞光路188巷52號4樓,核准設立,食品添加物製造業
13120149,益昌實業有限公司,臺北市大同區西寧北路98號1樓,核准設立,食品添加物製造業
15980404,永加企業有限公司,臺北市萬華區西藏路284號1樓,核准設立,食品添加物製造業
22749178,誌滿興業有限公司,臺北市大安區和平東路2段53巷2號3樓,核准設立,食品添加物製造業
23750519,道昇國際股份有限公司,臺北市文山區羅斯福路6段142巷82號1樓,核准設立,食品添加物製造業
24537679,碩英生醫股份有限公司,臺北市大同區酒泉街34之1號6樓,核准設立,食品添加物製造業
24545283,金凱食品有限公司,臺北市信義區吳興街85號,核准設立,食品添加物製造業
24547114,龍潭食品股份有限公司,臺北市內湖區基湖路35巷16號8樓之4,核准設立,食品添加物製造業
24561305,健裕生技股份有限公司,臺北市中正區林森南路4之3號2樓,核准設立,食品添加物製造業
24565386,禾盟企業股份有限公司,臺北市中正區鎮江街7號4樓之1,核准設立,食品添加物製造業
24569502,佳寶國際企業有限公司,臺北市內湖區舊宗路2段181巷2之1號3樓,核准設立,食品添加物製造業
24572627,有嘉農業科技股份有限公司,臺北市大同區重慶北路3段165號3樓,解散,食品添加物製造業
24746541,遠合生物科技股份有限公司,臺北市信義區信義路5段150巷2號13樓之8,核准設立,食品添加物製造業
24759518,台灣愛謝謝股份有限公司,臺北市內湖區內湖路1段91巷14號2樓,核准設立,食品添加物製造業
24782047,一品國際生物技術股份有限公司,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品添加物製造業
24974869,彩虹生技股份有限公司,臺北市信義區基隆路1段11巷10弄30號1樓,核准設立,食品添加物製造業
28449395,百歐微生科技有限公司,臺北市松山區南京東路5段343號9樓之1,核准設立,食品添加物製造業
35426782,萬家香醬園股份有限公司,臺北市中山區德惠街9號5樓之6,核准設立,食品添加物製造業
42614228,可鼻阿爸的寶寶副食品有限公司,臺北市中山區民權東路2段92巷7弄20號1樓,核准設立,食品添加物製造業
42622254,宣美國際股份有限公司,臺北市內湖區新湖一路87號6樓,核准設立,食品添加物製造業
42623916,禾膳坊國際股份有限公司,臺北市內湖區文湖街2之1號3樓,核准設立,食品添加物製造業
42626998,寬泰食品有限公司,臺北市大安區和平東路3段308巷15弄31號3樓,核准設立,食品添加物製造業
42636026,昴宿星星際有限公司,臺北市松山區南京東路5段40號4樓之13,核准設立,食品添加物製造業
42636433,安普蕾修股份有限公司,臺北市中山區南京東路2段96號7樓,核准設立,食品添加物製造業
42636790,全家貿易有限公司,臺北市大安區大安路1段51巷33號,核准設立,食品添加物製造業
42638333,馬爾席灣生態農業股份有限公司,臺北市內湖區堤頂大道2段477號2樓,核准設立,食品添加物製造業
53927009,天然新鮮乳品有限公司,臺北市松山區民族東路719號,核准設立,食品添加物製造業
53936252,安盛生活股份有限公司,臺北市松山區八德路4段245巷32弄38號2樓,核准設立,食品添加物製造業
53937689,范蔡香股份有限公司,臺北市大安區信義路4段307號,核准設立,食品添加物製造業
53953548,小器生活創意股份有限公司,臺北市大同區鄭州路87號11樓之2,核准設立,食品添加物製造業
53954103,信瑞生物科技股份有限公司,臺北市大安區忠孝東路3段96號10樓之1,核准設立,食品添加物製造業
54058078,全新愛有限公司,臺北市大安區東豐街60號2樓,核准設立,食品添加物製造業
54158920,金田食品股份有限公司,臺北市北投區致遠一路1段96號,解散,食品添加物製造業
54178405,尚味興業有限公司,臺北市內湖區內湖路1段737巷39號3樓,核准設立,食品添加物製造業
54335073,御福堂生物科技有限公司,臺北市萬華區廣州街32號9樓,核准設立,食品添加物製造業
54348957,大久生物科技股份有限公司,臺北市松山區寶清街89巷31號,核准設立,食品添加物製造業
54352115,合和堂餅店有限公司,臺北市松山區饒河街74號,解散,食品添加物製造業
54352157,上泓貿易有限公司,臺北市文山區保儀路109巷21弄11號2樓,解散,食品添加物製造業
54354280,艾兒長榮有限公司,臺北市中正區開封街1段2號12樓,核准設立,食品添加物製造業
54655011,台灣歌行燈股份有限公司,臺北市大安區忠孝東路4段162號5樓之5,核准設立,食品添加物製造業
54656927,悅洋生技食品有限公司,臺北市信義區永吉路278巷37弄27號,核准設立,食品添加物製造業
54723242,先進綠色生物科技股份有限公司,臺北市內湖區民權東路6段47巷10弄12號2樓,核准設立,食品添加物製造業
80170651,三福化工股份有限公司,臺北市中山區中山北路2段21號5樓,核准設立,食品添加物製造業
84743884,達客實業有限公司,臺北市內湖區瑞光路76巷22號3樓,核准設立,食品添加物製造業
97105579,和新化學工業股份有限公司,臺北市中山區德惠街9號8樓之2,核准設立,食品添加物製造業
