04480728,華峰交通器材科技有限公司,臺北市大同區雙連街11巷28號1樓,核准設立,電子材料批發業
04496806,曾茂行企業股份有限公司,臺北市北投區義理街23號1樓,核准設立,電子材料批發業
04498797,福壽貿易股份有限公司,臺北市大同區長安西路119號6樓,核准設立,電子材料批發業
04616226,神鵬實業有限公司,臺北市文山區木新路2段69巷2號2樓,核准設立,電子材料批發業
04639760,育貿股份有限公司,臺北市中正區羅斯福路1段7號7樓,核准設立,電子材料批發業
04670902,尚祥國際有限公司,臺北市內湖區瑞光路513巷36號7樓,核准設立,電子材料批發業
04684390,騰隆工業工程股份有限公司,臺北市南港區忠孝東路6段85號5樓,核准設立,電子材料批發業
04724920,全國通信企業有限公司,臺北市大安區建國南路1段287號2樓,核准設立,電子材料批發業
04739331,新宇工程股份有限公司,臺北市松山區民生東路5段59號2樓,核准設立,電子材料批發業
04819377,建欣電科技股份有限公司,臺北市內湖區洲子街103號3樓,核准設立,電子材料批發業
04887557,術頂企業有限公司,臺北市中山區林森北路67巷47號6樓,核准設立,電子材料批發業
04898597,厚恆企業有限公司,臺北市中山區中山北路2段112號13樓之1,核准設立,電子材料批發業
04902831,基泰營造股份有限公司,臺北市信義區光復南路495號地下1樓,核准設立,電子材料批發業
04910939,中華憶電股份有限公司,臺北市文山區興隆路3段124號1、2樓,核准設立,電子材料批發業
04948230,榮捷企業有限公司,臺北市中正區重慶南路3段65巷4弄9號1樓,核准設立,電子材料批發業
04956337,俊昇科技有限公司,臺北市大安區羅斯福路2段41號10樓之4,核准設立,電子材料批發業
05014947,常良國際股份有限公司,臺北市中山區松江路23號4樓,核准設立,電子材料批發業
05016369,吉贊實業股份有限公司,臺北市中山區民生東路3段51號16樓,核准設立,電子材料批發業
05021601,欣融汽車有限公司,臺北市內湖區行忠路66巷19號5樓,核准設立,電子材料批發業
05055637,上儀股份有限公司,臺北市內湖區內湖路1段320號,核准設立,電子材料批發業
05074901,台灣五常股份有限公司,臺北市中山區長安東路2段108號5樓之5,核准設立,電子材料批發業
05084350,華炭貿易有限公司,臺北市大安區延吉街161號2樓,核准設立,電子材料批發業
05125113,英鎮實業有限公司,臺北市松山區復興北路191號8樓之2,核准設立,電子材料批發業
05140108,永城百貨股份有限公司,臺北市萬華區西寧南路36之92、93、95、96、98、100、102號,核准設立,電子材料批發業
05154073,美育企業管理顧問有限公司,臺北市中正區羅斯福路2段8巷1號4樓,核准設立,電子材料批發業
05156136,仕懋股份有限公司,臺北市北投區立德路120巷16弄3號3樓,核准設立,電子材料批發業
05163431,勝任工程顧問股份有限公司,臺北市大安區羅斯福路2段75之1號12樓之1,核准設立,電子材料批發業
05420570,躍升企業有限公司,臺北市南港區南港路2段252號1樓,核准設立,電子材料批發業
05507442,璟瀚貿易有限公司,臺北市中正區北平東路24號7樓之2,核准設立,電子材料批發業
05706028,翰亞興業有限公司,臺北市文山區新光路1段142號,核准設立,電子材料批發業
05716481,葆憲實業有限公司,臺北市士林區中正路505號3樓,核准設立,電子材料批發業
07015324,世潮企業股份有限公司,臺北市內湖區瑞光路607號8樓,核准設立,電子材料批發業
07155339,有萬科技股份有限公司,臺北市南港區三重路19之2號9樓,核准設立,電子材料批發業
07220401,松大安防股份有限公司,臺北市大同區民族西路205巷4號1樓,核准設立,電子材料批發業
07328402,安源資訊股份有限公司,臺北市內湖區洲子街81號9樓,核准設立,電子材料批發業
07568009,環球水泥股份有限公司,臺北市中山區南京東路2段125號10樓,核准設立,電子材料批發業
07585719,顯榮電子股份有限公司,臺北市中山區錦州街36號4樓,核准設立,電子材料批發業
01179799,標一有限公司,臺北市中山區長安西路24號3樓,核准設立,電子材料批發業
01186031,鉅峰興業有限公司,臺北市信義區吳興街184巷7號1樓,核准設立,電子材料批發業
01518812,振遠科技股份有限公司,臺北市內湖區瑞光路435號7樓,核准設立,電子材料批發業
03063703,日生堂企業股份有限公司,臺北市士林區天母北路46號,核准設立,電子材料批發業
03098415,中華汽車工業股份有限公司,臺北市大安區敦化南路2段2號11樓,核准設立,電子材料批發業
03201017,志宗實業股份有限公司,臺北市松山區南京東路5段118號6樓之2,核准設立,電子材料批發業
03222104,富帝國際股份有限公司,臺北市中山區中山北路2段77巷47號2樓,核准設立,電子材料批發業
03264336,協達水電工程有限公司,臺北市信義區信義路4段458號4樓,核准設立,電子材料批發業
03280906,建中貿易有限公司,臺北市中正區重慶南路1段10號5樓506室,核准設立,電子材料批發業
03367311,國治企業有限公司,臺北市中正區仁愛路2段39之1號2樓,核准設立,電子材料批發業
03543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,核准設立,電子材料批發業
03795101,台灣肥料股份有限公司,臺北市中山區南京東路2段88號6樓,核准設立,電子材料批發業
04264828,銘嫻興業有限公司,臺北市中山區龍江路65巷24號1樓,核准設立,電子材料批發業
04293133,員和工業股份有限公司,臺北市中山區德惠街9號6樓,核准設立,電子材料批發業
04296384,伊蒂有限公司,臺北市內湖區洲子街75號9樓,核准設立,電子材料批發業
04298643,國際軸承有限公司,臺北市大同區民生西路242號2樓,核准設立,電子材料批發業
04322046,英業達股份有限公司,臺北市士林區後港街66號,核准設立,電子材料批發業
04329104,固特企業股份有限公司,臺北市大同區承德路3段58號8樓之1,核准設立,電子材料批發業
04383535,森元貿易有限公司,臺北市大同區南京西路167巷12號3樓,核准設立,電子材料批發業
04409839,和諧影業有限公司,臺北市中山區松江路131號5樓502室,核准設立,電子材料批發業
04412124,欣臨企業股份有限公司,臺北市中山區南京東路3段70號4樓,核准設立,電子材料批發業
04422137,東經貿易股份有限公司,臺北市中山區林森北路100號11樓之1,核准設立,電子材料批發業
04497571,歐橋國際股份有限公司,臺北市內湖區基湖路35巷16號4樓之2,核准設立,電子材料批發業
04516628,視華國際有限公司,臺北市中山區長安東路2段31號5樓,核准設立,電子材料批發業
04526674,長豐企業股份有限公司,臺北市大安區忠孝東路4段270號10樓之3,核准設立,電子材料批發業
04526822,松谷企業股份有限公司,臺北市信義區信義路5段5號,核准設立,電子材料批發業
04592358,伍美實業股份有限公司,臺北市大同區民族西路187巷27號1樓,核准設立,電子材料批發業
04658689,圓圓有限公司,臺北市萬華區西藏路272號5樓,核准設立,電子材料批發業
04665149,汎宇股份有限公司,臺北市中正區忠孝東路1段85號15樓之3,核准設立,電子材料批發業
04713326,竹記貿易股份有限公司,臺北市松山區北寧路58號1樓,核准設立,電子材料批發業
04731859,陸商電子股份有限公司,臺北市中山區南京東路2段20號6樓,核准設立,電子材料批發業
04745024,翡翠音響股份有限公司,臺北市中正區和平西路1段56號12樓之7,核准設立,電子材料批發業
04784911,福泉工程股份有限公司,臺北市松山區富錦街89號1樓,核准設立,電子材料批發業
04788825,祥溢企業有限公司,臺北市中山區民族東路228號1樓,核准設立,電子材料批發業
04789471,進誠機械有限公司,臺北市大安區忠孝東路4段176號7樓,核准設立,電子材料批發業
04798534,諾昌實業有限公司,臺北市南港區研究院路2段54巷20號1樓,核准設立,電子材料批發業
04865435,業昌營造股份有限公司,臺北市信義區信義路6段56號7樓,核准設立,電子材料批發業
04869642,牧友實業有限公司,臺北市文山區羅斯福路5段166號6樓,核准設立,電子材料批發業
04894706,正育國際有限公司,臺北市文山區木新路3段339巷7號,核准設立,電子材料批發業
04923723,台灣力豪股份有限公司,臺北市信義區松山路393巷6號,核准設立,電子材料批發業
04925010,美港實業股份有限公司,臺北市中山區長安東路2段171號8樓之2,核准設立,電子材料批發業
04925460,秀茂貿易有限公司,臺北市大安區忠孝東路3段217巷7弄17號10樓之3,核准設立,電子材料批發業
04927158,陸海股份有限公司,臺北市松山區復興北路99號13樓,核准設立,電子材料批發業
04949603,旭星貿易有限公司,臺北市大安區通化街159號,核准設立,電子材料批發業
04976278,裕喬企業有限公司,臺北市大安區復興南路2段12巷13號1樓,核准設立,電子材料批發業
04984973,均億企業有限公司,臺北市大安區敦化南路2段77號9樓之6,核准設立,電子材料批發業
04995937,松來貿易有限公司,臺北市大安區信義路3段172號6樓,核准設立,電子材料批發業
05000486,羊基企業有限公司,臺北市大安區羅斯福路3段271號5樓之3,核准設立,電子材料批發業
05064811,聯郵企業股份有限公司,臺北市內湖區洲子街196號4樓,核准設立,電子材料批發業
05091774,世平興業股份有限公司,臺北市南港區成功路1段74號、76號8樓,核准設立,電子材料批發業
05094603,德勝科技股份有限公司,臺北市南港區南港路3段50巷21號5樓,核准設立,電子材料批發業
05097756,台固企業有限公司,臺北市大安區基隆路2段22號6樓之6,核准設立,電子材料批發業
05155740,南美開發有限公司,臺北市中正區南昌路1段37號4樓,核准設立,電子材料批發業
05162215,鑫業通信有限公司,臺北市中山區龍江路356巷86號1樓,核准設立,電子材料批發業
05163946,凱星電通科技有限公司,臺北市萬華區環河南路2段250巷3弄2號,核准設立,電子材料批發業
05165374,銘晉實業股份有限公司,臺北市大安區安和路2段80號13樓之2,核准設立,電子材料批發業
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,核准設立,電子材料批發業
05408169,馥名電機企業股份有限公司,臺北市內湖區內湖路3段143巷10號2樓,核准設立,電子材料批發業
05431719,晶皓科技有限公司,臺北市中山區復興北路488巷1弄15號,核准設立,電子材料批發業
05705219,順泰電氣計器有限公司,臺北市中正區市民大道3段8號5樓563室、564室,核准設立,電子材料批發業
07152804,合隆貿易股份有限公司,臺北市大同區貴德街47之6號,核准設立,電子材料批發業
07177501,利通實業股份有限公司,臺北市大同區民族西路169巷13號1樓,核准設立,電子材料批發業
07425805,新元有限公司,臺北市大同區迪化街1段189號1樓,核准設立,電子材料批發業
07493107,恩申企業有限公司,臺北市內湖區康樂街136巷29弄40之1號,核准設立,電子材料批發業
07541712,德順興有限公司,臺北市大同區南京西路410號5樓,核准設立,電子材料批發業
07566902,環益精密股份有限公司,臺北市松山區健康路20巷3號1樓,核准設立,電子材料批發業
07617901,大將開發股份有限公司,臺北市大安區敦化南路2段71號6樓,核准設立,電子材料批發業
07719267,瑞鎰電機股份有限公司,臺北市內湖區南京東路6段346號7樓之2,核准設立,電子材料批發業
07729080,台灣原生藥用植物股份有限公司,臺北市內湖區瑞湖街88號5樓,核准設立,電子材料批發業
09404720,啟霸貿易有限公司,臺北市大安區復興南路2段283號6樓,核准設立,電子材料批發業
09427435,李揚企業股份有限公司,臺北市大安區忠孝東路4段101巷16號4樓之2,核准設立,電子材料批發業
09431108,三儷有限公司,臺北市內湖區內湖路1段360巷10號5樓之1,核准設立,電子材料批發業
09433719,好格實業股份有限公司,臺北市內湖區陽光街345巷5號4樓,核准設立,電子材料批發業
09439235,盈侑企業有限公司,臺北市中正區師大路148號1樓,核准設立,電子材料批發業
09464521,晟翔股份有限公司,臺北市大同區長安西路106號9樓之1,核准設立,電子材料批發業
09472141,祥田實業有限公司,臺北市中正區信義路2段79巷36號,核准設立,電子材料批發業
11088586,元佑實業有限公司,臺北市內湖區陽光街365巷37號5樓,核准設立,電子材料批發業
11200716,世達工業股份有限公司,臺北市南港區忠孝東路6段21號8樓,核准設立,電子材料批發業
11464863,美商奇異國際股份有限公司,臺北市中山區民生東路3段8號6樓,核准設立,電子材料批發業
11542925,飛億達企業股份有限公司,臺北市中山區中山北路2段52號9樓之3、4,核准設立,電子材料批發業
11631200,啟台股份有限公司,臺北市中正區青島東路5號3樓,核准設立,電子材料批發業
11745082,萬祿細田貿易股份有限公司,臺北市中山區中山北路2段52號3樓之1,核准設立,電子材料批發業
11747722,鼎岳企業股份有限公司,臺北市大安區敦化南路1段336號9樓,核准設立，但已命令解散,電子材料批發業
11912503,台灣號誌股份有限公司,臺北市大安區市民大道3段300號1樓,核准設立,電子材料批發業
12125595,淳貿企業有限公司,臺北市南港區八德路4段768巷7號3樓之1,核准設立,電子材料批發業
12157723,銀興科技股份有限公司,臺北市內湖區行善路48巷18號2樓,核准設立,電子材料批發業
12158194,托福電子股份有限公司,臺北市信義區忠孝東路5段1之10號11樓,核准設立,電子材料批發業
12177592,台灣三菱電機股份有限公司,臺北市士林區中山北路6段88號11樓,核准設立,電子材料批發業
12179661,申記企業有限公司,臺北市大同區承德路3段277號6樓,核准設立,電子材料批發業
12198294,台企行有限公司,臺北市中山區中山北路2段25號2樓,核准設立,電子材料批發業
12214040,台灣舒潔股份有限公司,臺北市中山區五常街51號2樓,核准設立,電子材料批發業
12230301,亞洲聯合金流資訊股份有限公司,臺北市中山區農安街57號2樓Ｇ室,核准設立,電子材料批發業
12232981,台灣東芝電子零組件股份有限公司,臺北市中山區民生東路3段10號10樓,核准設立,電子材料批發業
12243045,聖時貿易有限公司,臺北市大安區和平東路1段197號10樓之1,核准設立,電子材料批發業
12247909,詮陽貿易有限公司,臺北市中山區吉林路10號,核准設立,電子材料批發業
12258594,雅多有限公司,臺北市大同區華陰街91號5樓之2,核准設立,電子材料批發業
12260748,歐比光學影像有限公司,臺北市大同區延平北路3段156號1樓,核准設立,電子材料批發業
12268241,台北東麗國際股份有限公司,臺北市松山區長春路451號6樓,核准設立,電子材料批發業
12282975,冠承國際股份有限公司,臺北市中山區松江路185號11樓之1,核准設立,電子材料批發業
12284002,詮國實業有限公司,臺北市中山區德惠街159號(1樓),核准設立,電子材料批發業
12308594,駿達工程企業有限公司,臺北市中正區三元街168號4樓,核准設立,電子材料批發業
12341051,康舒科技股份有限公司,臺北市松山區南京東路5段99號11樓,核准設立,電子材料批發業
12375621,捷喜國際股份有限公司,臺北市信義區光復南路505號9樓之1,核准設立,電子材料批發業
12388695,泰慶興業有限公司,臺北市松山區敦化北路244巷11號1樓,核准設立,電子材料批發業
07627942,賚晟企業有限公司,臺北市中正區衡陽路36號5樓之6,核准設立,電子材料批發業
07671025,宜鋼股份有限公司,臺北市中山區民生東路1段13號3樓,核准設立,電子材料批發業
07719870,蒂特精密科技股份有限公司,臺北市南港區三重路66號6樓之2,核准設立,電子材料批發業
07727668,永虹有限公司,臺北市中正區新生南路1段16號13樓,核准設立,電子材料批發業
07732971,久寬貿易股份有限公司,臺北市中山區長安東路1段42號1樓,核准設立,電子材料批發業
09401694,鈺國有限公司,臺北市士林區永平街92號1樓,核准設立,電子材料批發業
09410820,大門設計事業股份有限公司,臺北市中山區新生北路3段93巷37號6樓,核准設立,電子材料批發業
09413002,祥成開發股份有限公司,臺北市大安區敦化南路1段205號13樓之8,核准設立,電子材料批發業
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓,核准設立,電子材料批發業
09423867,浩揮股份有限公司,臺北市中正區羅斯福路3段50號6樓,核准設立,電子材料批發業
09431183,<U+5553>豐有限公司,臺北市大安區瑞安街208巷14弄8號4樓,核准設立,電子材料批發業
09437996,興都實業有限公司,臺北市大安區大安路1段75巷7號3樓之3,核准設立,電子材料批發業
09442365,亞鋐磁電股份有限公司,臺北市中山區長安東路2段181號8樓之3,核准設立,電子材料批發業
09462452,大門科技工程有限公司,臺北市松山區三民路95巷17號,核准設立,電子材料批發業
09462663,旭地建設股份有限公司,臺北市內湖區金莊路100號10樓之1,核准設立,電子材料批發業
09464640,順合有限公司,臺北市大安區敦化南路2段5號12樓之3,核准設立,電子材料批發業
09490794,香港商雅是達電子有限公司,臺北市內湖區西湖里瑞光路608號3樓,核准設立,電子材料批發業
11039306,士林電機廠股份有限公司,臺北市士林區忠誠里19鄰中山北路6段88號16樓,核准設立,電子材料批發業
11166105,弘大貿易股份有限公司,臺北市中山區中山北路2段46號7樓之4,核准設立,電子材料批發業
11166153,弘福企業有限公司,臺北市中山區新生北路2段117號1樓,核准設立,電子材料批發業
11250356,旭峰雷射股份有限公司,臺北市中山區民族東路218號,核准設立,電子材料批發業
11332202,東元電機股份有限公司,臺北市中山區松江路156-2號,核准設立,電子材料批發業
11379304,東屋股份有限公司,臺北市大安區市民大道3段298號1樓,核准設立,電子材料批發業
11384405,東<U+78B1>股份有限公司,臺北市大安區敦化南路2段99號23樓,核准設立,電子材料批發業
11457069,盈泉水電工程股份有限公司,臺北市中山區南京東路2段174號11樓,核准設立,電子材料批發業
11459242,信孚產業股份有限公司,臺北市內湖區瑞光路408號7樓,核准設立,電子材料批發業
11549671,訓揚有限公司,臺北市中山區華陰街24巷4弄6號,核准設立,電子材料批發業
11746701,裕元興業股份有限公司,臺北市中山區松江路129號9樓,核准設立,電子材料批發業
11916803,台灣飛利浦股份有限公司,臺北市南港區園區街3之1號14樓,核准設立,電子材料批發業
11917900,台灣國際商業機器股份有限公司,臺北市信義區松仁路7號3、4樓,核准設立,電子材料批發業
11982492,聯明行動科技股份有限公司,臺北市中正區衡陽路10號12樓,核准設立,電子材料批發業
12102018,海來國際有限公司,臺北市松山區復興北路179號10樓之1,核准設立,電子材料批發業
09435569,浩威電子股份有限公司,臺北市南港區研究院路2段165號1樓,核准設立,電子材料批發業
04902558,奇鋒電鬍刀工業股份有限公司,臺北市中山區民權東路3段58號3樓之5,核准設立,電子材料批發業
04673387,兆鑫企業有限公司,臺北市大安區復興南路1段342號2樓之1,核准設立,電子材料批發業
03394318,偉因美術裝潢工程有限公司,臺北市中正區汀州路1段87號1樓,核准設立,電子材料批發業
01188170,皓宇企業有限公司,臺北市松山區敦化南路1段5號10樓,核准設立,電子材料批發業
01175772,慧天企業有限公司,臺北市文山區羅斯福路5段85號1樓,核准設立,電子材料批發業
07686370,允良科技紡織股份有限公司,臺北市大同區承德路2段81號6樓,核准設立,電子材料批發業
07679336,榮恩實業有限公司,臺北市大同區環河北路2段205巷19號,核准設立,電子材料批發業
12420175,台灣普聯股份有限公司,臺北市大安區仁愛路3段30號11樓,核准設立,電子材料批發業
12218741,士歐有限公司,臺北市大安區復興南路2段125巷20弄3號,核准設立,電子材料批發業
12105401,坤德股份有限公司,臺北市中山區中山北路3段22號6樓,核准設立,電子材料批發業
12469155,巨莊貿易股份有限公司,臺北市萬華區峨眉街129-1號2樓,核准設立,電子材料批發業
12473799,仲益實業股份有限公司,臺北市中山區長春路328號7樓之3,核准設立,電子材料批發業
12474093,禾實科技有限公司,臺北市中正區忠孝東路2段28號2樓,核准設立,電子材料批發業
11336241,明曙企業股份有限公司,臺北市中山區長安東路1段36號10樓,核准設立,電子材料批發業
12495597,銳擘科技股份有限公司,臺北市中山區松江路520號10樓,核准設立,電子材料批發業
12501943,利碩貿易股份有限公司,臺北市內湖區陽光街321巷8號6樓,核准設立,電子材料批發業
12508066,豫勤實業有限公司,臺北市大安區和平東路3段66號2樓,核准設立,電子材料批發業
12523806,東雷企業股份有限公司,臺北市中山區合江街180巷2號6樓,核准設立,電子材料批發業
12540262,怡先國際股份有限公司,臺北市南港區南港路3段50巷15號B1,核准設立,電子材料批發業
12541017,榮泉儀器有限公司,臺北市北投區溫泉路71號地下1層之2,核准設立,電子材料批發業
12541229,華夏科技股份有限公司,臺北市松山區富錦街456號1樓,核准設立,電子材料批發業
12564518,新銳國際開發有限公司,臺北市大安區和平東路1段6號12樓,核准設立,電子材料批發業
12565208,拓治有限公司,臺北市信義區基隆路1段420號4樓之4,核准設立,電子材料批發業
05100648,萬珠企業有限公司,臺北市中正區市民大道3段8號3樓358、359室,核准設立,電子材料批發業
04622085,乃德企業股份有限公司,臺北市大安區羅斯福路2段93號13樓,核准設立,電子材料批發業
04708533,致芳企業股份有限公司,臺北市大安區光復南路420巷1弄30號2樓,核准設立,電子材料批發業
12388007,宗洋企業有限公司,臺北市內湖區瑞光路188巷50號3樓,核准設立,電子材料批發業
12459348,永同電器股份有限公司,臺北市大安區忠孝東路4段162號8樓之5,核准設立,電子材料批發業
12109125,台年實業有限公司,臺北市中正區仁愛路2段29號2樓,核准設立,電子材料批發業
12475950,昱彙貿易股份有限公司,臺北市南港區重陽路223號7樓,核准設立,電子材料批發業
09435815,憲旺企業有限公司,臺北市中山區長安西路26巷8號2樓,核准設立,電子材料批發業
01177510,明騰工業股份有限公司,臺北市大安區忠孝東路4段233號11樓之7,核准設立,電子材料批發業
01179931,尚偉股份有限公司,臺北市中山區長安東路2段169之15號2樓,核准設立,電子材料批發業
01187876,宇波科技有限公司,臺北市松山區復興北路433號7樓,核准設立,電子材料批發業
01355182,齊恩企業股份有限公司,臺北市中正區濟南路2段13之1號3樓,核准設立,電子材料批發業
01406936,維屋自動安全科技有限公司,臺北市中正區和平西路2段152之1號3樓,核准設立,電子材料批發業
01456180,三力電腦股份有限公司,臺北市大安區敦化南路1段200號7樓之4,核准設立,電子材料批發業
01506153,寶麗來國際實業有限公司,臺北市士林區天母西路63號2樓,核准設立,電子材料批發業
01513611,璉陽企業有限公司,臺北市南港區同德路21號2樓,核准設立,電子材料批發業
01516574,霈翰國際股份有限公司,臺北市萬華區成都路66號2樓,核准設立,電子材料批發業
01517124,國眾電腦股份有限公司,臺北市內湖區陽光街298號3樓,核准設立,電子材料批發業
01682910,遠盈企業有限公司,臺北市文山區景隆街109號1樓,核准設立,電子材料批發業
02748117,京瓷電子元件股份有限公司,臺北市內湖區瑞光路258巷56號7樓,核准設立,電子材料批發業
03064800,太平洋電線電纜股份有限公司,臺北市大安區敦化南路2段95號25樓,核准設立,電子材料批發業
03082906,中國振業股份有限公司,臺北市松山區南京東路5段188號7樓之4,核准設立,電子材料批發業
03086001,中國電器股份有限公司,臺北市中正區忠孝東路2段9號,核准設立,電子材料批發業
03185902,老達利貿易股份有限公司,臺北市南港區重陽路223號5樓,核准設立,電子材料批發業
03204942,宏泰電氣計器有限公司,臺北市中正區市民大道3段8號4樓409室,核准設立,電子材料批發業
03205512,宏康紙業股份有限公司,臺北市中正區漢口街1段59號,核准設立,電子材料批發業
03213392,亞力電機股份有限公司,臺北市南港區三重路19-11號12樓,核准設立,電子材料批發業
03376233,中翰國際科技有限公司,臺北市松山區復興北路81巷28號1樓,核准設立,電子材料批發業
03418803,復振工業有限公司,臺北市中山區復興北路62號7樓,核准設立,電子材料批發業
03469014,瑞金貿易有限公司,臺北市大安區仁愛路3段5巷1弄14號1樓,核准設立,電子材料批發業
04202984,中升農機股份有限公司,臺北市中正區濟南路2段38之1、2號,核准設立,電子材料批發業
04218022,垂欣企業股份有限公司,臺北市信義區永吉路200巷21弄26號4樓,核准設立,電子材料批發業
04264685,富富企業股份有限公司,臺北市中山區民生東路1段42號5樓之1,核准設立,電子材料批發業
04281827,偉隆企業股份有限公司,臺北市大同區塔城街53號1樓,核准設立,電子材料批發業
04336647,基正企業有限公司,臺北市中山區吉林路407巷9號1樓,核准設立,電子材料批發業
04363658,柏瑞科技股份有限公司,臺北市士林區葫蘆街54巷38號2樓,核准設立,電子材料批發業
04364381,世宇實業有限公司,臺北市大安區敦化南路1段161巷69弄6號2樓,核准設立,電子材料批發業
01634087,襄頡實業股份有限公司,臺北市大安區新生南路1段103巷9號,核准設立,電子材料批發業
01508167,萬德國際有限公司,臺北市松山區延吉街30巷5號1樓,核准設立,電子材料批發業
04378723,至美電器股份有限公司,臺北市大安區辛亥路1段84號3樓,核准設立,電子材料批發業
04382698,勝暉化成股份有限公司,臺北市大安區忠孝東路3段249之1號9樓,核准設立,電子材料批發業
04398474,貿聯企業股份有限公司,臺北市中正區濟南路一段15號,核准設立,電子材料批發業
04461573,協民隆有限公司,臺北市大安區復興南路2段381號12樓之2,核准設立,電子材料批發業
04468301,順益電機有限公司,臺北市大同區南京西路30號4樓之3,核准設立,電子材料批發業
04469293,王冠交通器材企業有限公司,臺北市大同區華陰街99號,核准設立,電子材料批發業
04518484,仕旻企業有限公司,臺北市士林區劍潭路37號1樓,核准設立,電子材料批發業
01181325,哈帝股份有限公司,臺北市內湖區堤頂大道2段201號8樓,核准設立,電子材料批發業
01505627,前程科技股份有限公司,臺北市南港區市民大道7段7號2樓,核准設立,電子材料批發業
03000503,一大亨貿易股份有限公司,臺北市中山區民生東路3段49號7樓,核准設立,電子材料批發業
03188605,同德懋股份有限公司,臺北市大安區忠孝東路4段216巷32弄18號3樓,核准設立,電子材料批發業
03221409,明正貿易股份有限公司,臺北市中山區南京東路2段124號8樓,核准設立,電子材料批發業
03301825,皇佳國際股份有限公司,臺北市中山區民族東路60號8樓之1,核准設立,電子材料批發業
03376206,國祥貿易股份有限公司,臺北市松山區南京東路3段272號8樓,核准設立,電子材料批發業
03413005,富洋實業股份有限公司,臺北市大安區忠孝東路3段251巷2弄5號1樓,核准設立,電子材料批發業
03454259,裕山電機股份有限公司,臺北市信義區東興路45號10樓,核准設立,電子材料批發業
03474311,勤美股份有限公司,臺北市大安區仁愛路4段85號4樓,核准設立,電子材料批發業
03550014,台灣富士全錄股份有限公司,臺北市松山區敦化北路88號7樓,核准設立,電子材料批發業
03555307,台鳳股份有限公司,臺北市中正區重慶南路1段57號11樓之9,核准設立,電子材料批發業
03562308,台火開發股份有限公司,臺北市中正區延平南路75號2、3樓,核准設立,電子材料批發業
03563708,台灣英文雜誌社股份有限公司,臺北市萬華區長沙街2段66號,核准設立,電子材料批發業
03591900,興隆貿易股份有限公司,臺北市中山區南京東路2段124號8樓,核准設立,電子材料批發業
04206757,朝開企業股份有限公司,臺北市萬華區中華路1段78號2樓,核准設立,電子材料批發業
04208143,會昌實業股份有限公司,臺北市中山區天祥路59號9樓,核准設立,電子材料批發業
04208853,中部電子股份有限公司,臺北市中正區博愛路130號7樓之2,核准設立,電子材料批發業
04319653,宏進汽車材料有限公司,臺北市松山區南京東路5段123巷1弄8之1號2樓,核准設立,電子材料批發業
04348453,七銘企業股份有限公司,臺北市內湖區新明路333巷14弄4號1樓,核准設立,電子材料批發業
04373353,東電股份有限公司,臺北市南港區重陽路223號3樓,核准設立,電子材料批發業
