09409056,美兆生活事業股份有限公司,臺北市中正區忠孝西路1段66號29樓之1,核准設立,景觀、室內設計業
09411383,春誠園藝企業有限公司,臺北市信義區富陽街27號1樓,核准設立,景觀、室內設計業
09466598,杰群室內裝修設計工程有限公司,臺北市松山區延吉街48巷2號,核准設立,景觀、室內設計業
09491506,偉騰企業有限公司,臺北市大安區安居街107巷4號3樓,核准設立,景觀、室內設計業
09498640,御匠設計工程股份有限公司,臺北市大安區仁愛路3段123巷13弄8號1樓,核准設立,景觀、室內設計業
11154500,六福美術工藝有限公司,臺北市中山區雙城街49巷9-4號1樓,核准設立,景觀、室內設計業
11336241,明曙企業股份有限公司,臺北市中山區長安東路1段36號10樓,核准設立,景觀、室內設計業
11650402,惠仁實業股份有限公司,臺北市中山區南京東路3段29號2樓,核准設立,景觀、室內設計業
11658137,華泰大飯店企業股份有限公司,臺北市中山區中山里林森北路369號,核准設立,景觀、室內設計業
11798307,達達電視電影事業有限公司,臺北市大安區新生南路1段97巷17之1號,核准設立,景觀、室內設計業
12116435,聰哲企業有限公司,臺北市中山區農安街2巷5弄18號,核准設立,景觀、室內設計業
12134356,璋林室內裝修設計工程股份有限公司,臺北市內湖區成功路2段312巷39號1樓,核准設立,景觀、室內設計業
12218926,高統工業股份有限公司,臺北市中山區長安東路2段108號11樓之4,核准設立,景觀、室內設計業
12228213,廉美裝璜有限公司,臺北市松山區興安街170號1樓,核准設立,景觀、室內設計業
12238726,寶德實業有限公司,臺北市萬華區環河南路3段109號5樓,核准設立,景觀、室內設計業
12308594,駿達工程企業有限公司,臺北市中正區三元街168號4樓,核准設立,景觀、室內設計業
12349075,瑞端室內裝修設計有限公司,臺北市信義區信義路4段401號7樓,核准設立,景觀、室內設計業
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7,核准設立,景觀、室內設計業
12465708,雅豪有限公司,臺北市大安區濟南路3段29-1號1樓,核准設立,景觀、室內設計業
12471531,弘雅實業股份有限公司,臺北市松山區復興北路365號14樓,核准設立,景觀、室內設計業
12476901,興麗安有限公司,臺北市松山區南京東路5段356號9樓,核准設立,景觀、室內設計業
12477710,寶來開發股份有限公司,臺北市大安區忠孝東路3段251巷8弄8號2樓,核准設立,景觀、室內設計業
12482024,震大建設股份有限公司,臺北市中正區仁愛路2段95之2號,核准設立,景觀、室內設計業
12503055,群鈺科學股份有限公司,臺北市中山區民權東路2段26號12樓之8,核准設立,景觀、室內設計業
12506834,萬峰電力工程有限公司,臺北市中山區農安街174號7樓,核准設立,景觀、室內設計業
12509749,世群室內裝修設計工程有限公司,臺北市大同區敦煌路臨49號,核准設立,景觀、室內設計業
12515088,堉群實業股份有限公司,臺北市松山區敦化北路168號16樓,核准設立,景觀、室內設計業
12527958,一澤貿易有限公司,臺北市中山區松江路297巷14號1樓,核准設立,景觀、室內設計業
12540951,台灣達孚股份有限公司,臺北市松山區民權東路3段144號10樓之5,核准設立,景觀、室內設計業
12541044,家王室內裝修股份有限公司,臺北市松山區民生東路5段36巷8弄9之3號,核准設立,景觀、室內設計業
12555807,善德殯儀有限公司,臺北市大安區辛亥路3段284巷7號1樓,核准設立,景觀、室內設計業
12643008,振皓工程顧問股份有限公司,臺北市大安區光復南路268號5樓之2,核准設立,景觀、室內設計業
12650422,偉博國際股份有限公司,臺北市中山區中山北路3段47號8樓,核准設立,景觀、室內設計業
12651029,璿禾室內裝修設計工程有限公司,臺北市內湖區堤頂大道1段327號3樓,核准設立,景觀、室內設計業
12652619,互謚室內設計有限公司,臺北市大同區昌吉街154號,核准設立,景觀、室內設計業
12652890,伊的利家具有限公司,臺北市內湖區大湖山莊街181號1樓,核准設立,景觀、室內設計業
12653011,新意志設計有限公司,臺北市中山區民生東路2段119號3樓之4,核准設立,景觀、室內設計業
12653981,逸成環保企業有限公司,臺北市萬華區柳州街6號4樓,核准設立,景觀、室內設計業
12656262,意思整合溝通有限公司,臺北市松山區健康路280號2樓,核准設立,景觀、室內設計業
12657305,鑫鎂科技有限公司,臺北市松山區南京東路5段163之7號,核准設立,景觀、室內設計業
12658629,五路福元有限公司,臺北市士林區天母西路9號,核准設立,景觀、室內設計業
12665570,力斌室內裝修實業有限公司,臺北市大同區寧夏路115號,核准設立,景觀、室內設計業
12666249,勁風環保工程有限公司,臺北市北投區吉利街88號1樓,核准設立,景觀、室內設計業
12666819,里奧室內裝修設計工程股份有限公司,臺北市南港區向陽路162巷1號1樓,核准設立,景觀、室內設計業
12667444,安茂微電子股份有限公司,臺北市內湖區文湖街12號8樓,核准設立,景觀、室內設計業
12668422,郁馨興業股份有限公司,臺北市萬華區廣州街32號8樓,核准設立,景觀、室內設計業
12670291,網路高手資訊科技有限公司,臺北市中正區南陽街8號5樓,核准設立,景觀、室內設計業
12673804,鑫群益實業有限公司,臺北市信義區基隆路1段186號9樓之4,核准設立,景觀、室內設計業
12677203,探訪設計股份有限公司,臺北市大安區和平東路3段308巷45號1樓,核准設立,景觀、室內設計業
12679856,福茂盛開發股份有限公司,臺北市中正區忠孝東路1段112號12樓,核准設立,景觀、室內設計業
12680544,平耕企業有限公司,臺北市文山區福興路52號,核准設立,景觀、室內設計業
12684176,柏崴環保實業有限公司,臺北市信義區基隆路1段147巷5弄46號4樓,核准設立,景觀、室內設計業
01071832,怡程股份有限公司,臺北市中山區吉林路24號7樓之2,核准設立,景觀、室內設計業
01510868,竟元企業有限公司,臺北市內湖區港華街85巷17號,核准設立,景觀、室內設計業
03020108,申茂企業股份有限公司,臺北市松山區民族東路672號1樓,核准設立,景觀、室內設計業
03351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2,核准設立,景觀、室內設計業
03394318,偉因美術裝潢工程有限公司,臺北市中正區汀州路1段87號1樓,核准設立,景觀、室內設計業
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號,核准設立,景觀、室內設計業
04239379,旭琦有限公司,臺北市萬華區昆明街58之1號1樓,核准設立,景觀、室內設計業
04240501,誠建室內裝修股份有限公司,臺北市中山區建國北路2段135、137號地下1樓,核准設立,景觀、室內設計業
04265235,萬達工程顧問股份有限公司,臺北市中正區館前路65號10樓,核准設立,景觀、室內設計業
04327247,匯安建設股份有限公司,臺北市中山區民生東路1段23巷16號4樓,核准設立,景觀、室內設計業
04363469,志伸股份有限公司,臺北市內湖區新湖三路168號6樓,核准設立,景觀、室內設計業
04384437,百可實業有限公司,臺北市松山區八德路4段797號6樓,核准設立,景觀、室內設計業
04388829,大仁室內裝修股份有限公司,臺北市信義區松仁路89號8樓之4,核准設立,景觀、室內設計業
04432711,安第斯企業股份有限公司,臺北市大安區安和路2段60號18樓,核准設立,景觀、室內設計業
04464071,國明鐵櫃家具有限公司,臺北市大同區長安西路300號,核准設立,景觀、室內設計業
04503095,國信傳播事業有限公司,臺北市大同區長安西路56號5樓,核准設立,景觀、室內設計業
04561165,西法室內裝修企業有限公司,臺北市大安區仁愛路3段123巷7號1樓,核准設立,景觀、室內設計業
04616226,神鵬實業有限公司,臺北市文山區木新路2段69巷2號2樓,核准設立,景觀、室內設計業
04623937,再傑室內裝修工程設計有限公司,臺北市中正區新生南路1段108之1號2樓,核准設立,景觀、室內設計業
04705542,慎之建設有限公司,臺北市信義區基隆路2段79巷1號6樓,核准設立,景觀、室內設計業
04777714,鋼興鐵工廠有限公司,臺北市南港區忠孝東路6段185巷4弄12號1樓,核准設立,景觀、室內設計業
04838120,耕旺企業有限公司,臺北市士林區德行東路260巷7號1樓,核准設立,景觀、室內設計業
04871990,立隆工業股份有限公司,臺北市文山區羅斯福路5段169號2樓,核准設立,景觀、室內設計業
04902831,基泰營造股份有限公司,臺北市信義區光復南路495號地下1樓,核准設立,景觀、室內設計業
04935143,興國室內設計工程有限公司,臺北市大安區忠孝東路3段201號3樓,核准設立,景觀、室內設計業
05117325,遠揚營造工程股份有限公司,臺北市大安區敦化南路2段267號5樓,核准設立,景觀、室內設計業
05133660,山隱建築室內裝修設計有限公司,臺北市松山區富錦街77巷2弄2號,核准設立,景觀、室內設計業
05163431,勝任工程顧問股份有限公司,臺北市大安區羅斯福路2段75之1號12樓之1,核准設立,景觀、室內設計業
05196019,大昌精業有限公司,臺北市中正區汀州路2段10號2樓,核准設立,景觀、室內設計業
05717587,虹喬設計事業有限公司,臺北市中正區南昌路1段163號2樓,核准設立,景觀、室內設計業
05719190,旭原開發有限公司,臺北市南港區東新街80巷1號2樓,核准設立,景觀、室內設計業
07462809,潤石建設股份有限公司,臺北市內湖區新湖三路237號6樓,核准設立,景觀、室內設計業
07505103,福茂國際股份有限公司,臺北市中正區仁愛路2段7號5樓,核准設立,景觀、室內設計業
07732971,久寬貿易股份有限公司,臺北市中山區長安東路1段42號1樓,核准設立,景觀、室內設計業
09410820,大門設計事業股份有限公司,臺北市中山區新生北路3段93巷37號6樓,核准設立,景觀、室內設計業
09417865,誠利工程有限公司,臺北市中山區松江路2號12樓之8,核准設立,景觀、室內設計業
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓,核准設立,景觀、室內設計業
09435435,造格室內裝修有限公司,臺北市大安區金山南路2段137號2樓,核准設立,景觀、室內設計業
12686076,閎奕國際室內裝修股份有限公司,臺北市松山區復興北路181號5樓之4,核准設立,景觀、室內設計業
12686553,唐月活動行銷有限公司,臺北市松山區敦化南路1段102號3樓,核准設立,景觀、室內設計業
12687700,聯禾國際企業有限公司,臺北市士林區德行東路69號1樓,核准設立,景觀、室內設計業
12692422,哲誌實業有限公司,臺北市內湖區民權東路6段296巷35號1樓,核准設立,景觀、室內設計業
12696588,日谷室內裝修設計有限公司,臺北市松山區延壽街385號1樓,核准設立,景觀、室內設計業
12699375,萬傳國際有限公司,臺北市松山區民生東路5段198號9樓之13,核准設立,景觀、室內設計業
12700274,奭融實業有限公司,臺北市萬華區西園路2段295號1樓,核准設立,景觀、室內設計業
01515863,偉立防震顧問有限公司,臺北市大安區敦化南路1段183號5樓,核准設立,景觀、室內設計業
01520090,坤義室內裝修設計有限公司,臺北市信義區松隆路159巷39號1樓,核准設立,景觀、室內設計業
03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號,核准設立,景觀、室內設計業
03193403,宏川企業有限公司,臺北市大安區忠孝東路4段112號11樓,核准設立,景觀、室內設計業
03228304,和成欣業股份有限公司,臺北市內湖區湖元里行善路398號1樓,核准設立,景觀、室內設計業
03421510,博達華商廣告股份有限公司,臺北市松山區南京東路5段1號4樓,核准設立,景觀、室內設計業
03550014,台灣富士全錄股份有限公司,臺北市松山區敦化北路88號7樓,核准設立,景觀、室內設計業
03555307,台鳳股份有限公司,臺北市中正區重慶南路1段57號11樓之9,核准設立,景觀、室內設計業
03563708,台灣英文雜誌社股份有限公司,臺北市萬華區長沙街2段66號,核准設立,景觀、室內設計業
04229920,新光兆豐股份有限公司,臺北市中正區忠孝西路1段66號38樓,核准設立,景觀、室內設計業
04279694,國雍營造工程股份有限公司,臺北市內湖區新湖一路8號6樓,核准設立,景觀、室內設計業
04444913,雄獅圖書股份有限公司,臺北市大安區忠孝東路4段216巷33弄16號2樓,核准設立,景觀、室內設計業
04457959,橋達壓克力廣告有限公司,臺北市中山區吉林路127之1號1樓,核准設立,景觀、室內設計業
04489586,衍良設計事業有限公司,臺北市大同區太原路97巷19號,核准設立,景觀、室內設計業
04496117,特典有限公司,臺北市中山區新生北路1段62巷1號,核准設立,景觀、室內設計業
04525555,協宏消防實業有限公司,臺北市萬華區雙園街60巷46弄12號1樓,核准設立,景觀、室內設計業
04664471,國印企業有限公司,臺北市萬華區長順街105巷7號3樓,核准設立,景觀、室內設計業
04722036,好康企業有限公司,臺北市松山區民生東路5段36巷8弄9之2號1樓,核准設立,景觀、室內設計業
04750004,儀昌家具裝潢有限公司,臺北市松山區八德路3段200號7樓之1,核准設立,景觀、室內設計業
04774977,德如機械廠有限公司,臺北市內湖區安康路139號1樓,核准設立,景觀、室內設計業
04783758,吉昌衡器股份有限公司,臺北市南港區市民大道8段528號1樓,核准設立,景觀、室內設計業
04837543,北勢湖工業股份有限公司,臺北市內湖區安康路212號1樓,核准設立,景觀、室內設計業
04884067,美住室內裝修設計有限公司,臺北市文山區指南路3段33巷54號,核准設立,景觀、室內設計業
04933975,美孚建設股份有限公司,臺北市信義區市民大道6段288號9樓之7,核准設立,景觀、室內設計業
04973271,衡美室內裝修企業股份有限公司,臺北市松山區復興北路99號4樓之6,核准設立,景觀、室內設計業
04988886,僑福營造股份有限公司,臺北市大安區安和路2段80號15樓,核准設立,景觀、室內設計業
05106798,歐孚家具股份有限公司,臺北市大安區潮州街104號,核准設立,景觀、室內設計業
05155452,王月國際開發有限公司,臺北市大安區溫州街79號1樓,核准設立,景觀、室內設計業
05197663,緯來建設股份有限公司,臺北市中山區民生東路3段28號7樓,核准設立,景觀、室內設計業
05198776,大螢有限公司,臺北市中正區汀州路1段283號2樓之1,核准設立,景觀、室內設計業
05405281,周藤氏企業有限公司,臺北市信義區林口街10巷39之1號3樓,核准設立,景觀、室內設計業
05423372,麥瑋環保工程股份有限公司,臺北市大同區寧夏路32號7樓之10,核准設立,景觀、室內設計業
05707309,國舜室內裝修設計有限公司,臺北市大安區杭州南路2段61巷28號,核准設立,景觀、室內設計業
07125700,台灣南海股份有限公司,臺北市中山區南京東路3段9號8樓之2,核准設立,景觀、室內設計業
07220710,宏洲纖維工業股份有限公司,臺北市內湖區瑞光路607號7樓,核准設立,景觀、室內設計業
07608781,有志貨運物流有限公司,臺北市士林區承德路4段33巷10號2樓,核准設立,景觀、室內設計業
07633542,南利興業股份有限公司,臺北市大同區迪化街1段9號,核准設立,景觀、室內設計業
07644533,力昇廣告工程有限公司,臺北市大同區承德路3段175號1樓,核准設立,景觀、室內設計業
07691612,玉坤交通股份有限公司,臺北市大安區忠孝東路4段270號12樓,核准設立,景觀、室內設計業
07719180,立正實業有限公司,臺北市大同區承德路3段175號1樓,核准設立,景觀、室內設計業
09416198,超翔室內裝修設計工程有限公司,臺北市中正區臨沂街52之4號1樓,核准設立,景觀、室內設計業
09449183,鴻儂生技有限公司,臺北市大安區復興南路1段352號3樓之1,核准設立,景觀、室內設計業
09468603,德林建設股份有限公司,臺北市大安區敦化南路2段59號19樓,核准設立,景觀、室內設計業
09470565,萬大室內裝修設計工程股份有限公司,臺北市中正區館前路65號10樓,核准設立,景觀、室內設計業
11106607,太成美術建築有限公司,臺北市中正區仁愛路2段71號12樓之5,核准設立,景觀、室內設計業
11298458,宏坤企業有限公司,臺北市中山區伊通街52巷12號(1樓),核准設立,景觀、室內設計業
11327307,宙光企業股份有限公司,臺北市大安區雲和街119號,核准設立,景觀、室內設計業
11591713,清華廣告事業股份有限公司,臺北市中山區復興北路82號9樓,核准設立,景觀、室內設計業
11911504,台灣理水股份有限公司,臺北市中山區建國北路2段186巷23號1樓,核准設立,景觀、室內設計業
12136050,喬集股份有限公司,臺北市中山區南京東路3段28號8樓,核准設立,景觀、室內設計業
12144185,安圃實業股份有限公司,臺北市大安區安和路2段60號18樓之1,核准設立,景觀、室內設計業
12170253,康特建設股份有限公司,臺北市中山區松江路220號2樓,核准設立,景觀、室內設計業
12181168,群英室內裝修股份有限公司,臺北市中山區建國北路1段90號9樓,核准設立,景觀、室內設計業
12186184,喜之軒股份有限公司,臺北市中山區林森北路353巷20號地下室,核准設立,景觀、室內設計業
12204726,上尚室內裝修有限公司,臺北市中山區新生北路2段108號14樓之14,核准設立,景觀、室內設計業
12207667,維舟集通路有限公司,臺北市松山區光復北路26巷3號4樓,核准設立,景觀、室內設計業
12253129,尚峻股份有限公司,臺北市信義區信義路5段5號3樓(3A12室),核准設立,景觀、室內設計業
12275123,哥德廚具股份有限公司,臺北市大安區復興南路1段220號1樓,核准設立,景觀、室內設計業
12396105,三上實業股份有限公司,臺北市中山區雙城街19巷21號1樓,核准設立,景觀、室內設計業
12412040,郭茂林管理顧問股份有限公司,臺北市信義區基隆路2段13號6樓,核准設立,景觀、室內設計業
12413765,創價值國際有限公司,臺北市中山區華陰街24巷4弄6號,核准設立,景觀、室內設計業
12418467,歐龍企業股份有限公司,臺北市內湖區內湖路1段411巷12號11樓之2,核准設立,景觀、室內設計業
12473405,一中冷氣冷凍有限公司,臺北市中山區民權東路2段92巷1弄13號1樓,核准設立,景觀、室內設計業
12476661,美帛企業股份有限公司,臺北市信義區忠孝東路5段669號3樓,核准設立,景觀、室內設計業
12484276,翔協室內裝修股份有限公司,臺北市內湖區新湖三路191號2樓,核准設立,景觀、室內設計業
12502112,江松股份有限公司,臺北市中山區南京東路3段118號11樓,核准設立,景觀、室內設計業
12515307,美可泰國際股份有限公司,臺北市中山區吉林路314號4樓,核准設立,景觀、室內設計業
12525712,群群實業股份有限公司,臺北市中山區民生東路3段94號2樓,核准設立,景觀、室內設計業
12526389,納新實業股份有限公司,臺北市松山區光復南路1號3樓之2,核准設立,景觀、室內設計業
12527789,優適設計企業有限公司,臺北市松山區復興北路167號8樓之3,核准設立,景觀、室內設計業
12550660,旭台纖維股份有限公司,臺北市大同區南京西路352號6樓,核准設立,景觀、室內設計業
12606307,邑相國際工程顧問有限公司,臺北市大安區敦化南路2段55巷12號,核准設立,景觀、室內設計業
12611884,貫豪貿易有限公司,臺北市士林區中正路690之2號(1樓),核准設立,景觀、室內設計業
12750409,享叮噹國際開發有限公司,臺北市中山區中山北路2段93巷17號6樓之5,核准設立,景觀、室內設計業
12767513,庫碼創意設計有限公司,臺北市中正區仁愛路2段15巷7號1樓,核准設立,景觀、室內設計業
12775416,醋王之家貿易股份有限公司,臺北市信義區信義路5段5號3B-23,核准設立,景觀、室內設計業
12614290,宏啟室內設計裝璜工程有限公司,臺北市大安區安居街34巷10號,核准設立,景觀、室內設計業
12616889,大地休閒產業開發股份有限公司,臺北市松山區南京東路4段1號9樓,核准設立,景觀、室內設計業
12643345,威旋科技有限公司,臺北市中山區南京東路1段25號6樓之3,核准設立,景觀、室內設計業
12648974,因素設計有限公司,臺北市大安區仁愛路4段112巷13弄12號1樓,核准設立,景觀、室內設計業
12649208,堅禾實業有限公司,臺北市大同區民權西路292巷20號3樓,核准設立,景觀、室內設計業
12651484,勇鋒裝潢有限公司,臺北市士林區文昌路261號,核准設立,景觀、室內設計業
12653384,愛斯汀企業有限公司,臺北市松山區南京東路3段259號11樓,核准設立,景觀、室內設計業
12654237,松穎建設股份有限公司,臺北市大安區仁愛路4段413之1號1樓,核准設立,景觀、室內設計業
12657190,一一康馨搬家貨運有限公司,臺北市南港區研究院路3段86巷27弄1號1樓,核准設立,景觀、室內設計業
12659654,都市生活廣告有限公司,臺北市南港區忠孝東路6段21號9樓之2,核准設立,景觀、室內設計業
12661650,鈺璽建設股份有限公司,臺北市中正區仁愛路1段6號9樓之2,核准設立,景觀、室內設計業
12663329,堅邑企業有限公司,臺北市松山區南京東路5段2號7樓,核准設立,景觀、室內設計業
12671600,津成室內裝修工程有限公司,臺北市信義區永吉路200巷41弄12號,核准設立,景觀、室內設計業
12673662,采田廣告設計有限公司,臺北市中山區松江路43號6樓之3,核准設立,景觀、室內設計業
12674590,精全工業股份有限公司,臺北市大安區忠孝東路4段15號11樓之7,核准設立,景觀、室內設計業
12676892,現代園藝有限公司,臺北市中山區合江街83巷10號1樓,核准設立,景觀、室內設計業
12678863,星通路整合行銷顧問有限公司,臺北市士林區承德路4段272號2樓,核准設立,景觀、室內設計業
12798868,原梃元數位科技有限公司,臺北市松山區南京東路5段34號8樓,核准設立,景觀、室內設計業
12838159,袁宗南照明設計有限公司,臺北市內湖區成功路4段30巷10號5樓之1,核准設立,景觀、室內設計業
12679504,法興實業有限公司,臺北市大安區復興南路1段128號,核准設立,景觀、室內設計業
12680122,邦代股份有限公司,臺北市大安區忠孝東路4段222號4樓之5,核准設立,景觀、室內設計業
12680431,石通企業股份有限公司,臺北市中山區林森北路627號6樓之1,核准設立,景觀、室內設計業
12683057,寶幄國際有限公司,臺北市中山區復興北路178號6樓之6,核准設立,景觀、室內設計業
12687526,弘格旅館規劃設計顧問有限公司,臺北市中山區松江路200號11樓之5,核准設立,景觀、室內設計業
12688659,易雅居國際股份有限公司,臺北市大安區敦化南路1段252巷23號1樓,核准設立,景觀、室內設計業
12690450,康云國際企業有限公司,臺北市松山區南京東路5段230號10樓之7,核准設立,景觀、室內設計業
12690825,新生活欣業公關行銷顧問有限公司,臺北市松山區三民路113巷22號8樓之1,核准設立,景觀、室內設計業
12690851,台灣金明室內裝修設計國際有限公司,臺北市大安區忠孝東路4段178之1號12樓,核准設立,景觀、室內設計業
12690938,慈緣實業股份有限公司,臺北市大安區臥龍街256號1樓,核准設立,景觀、室內設計業
12691319,神碁實業有限公司,臺北市中山區松江路65號8樓,核准設立,景觀、室內設計業
12691578,勝望科技股份有限公司,臺北市中正區仁愛路1段38之1號7樓,核准設立,景觀、室內設計業
12694250,<U+6ED9>豐室內裝修工程股份有限公司,臺北市中山區林森北路50號6樓之3,核准設立,景觀、室內設計業
12694821,永福不動產仲介經紀有限公司,臺北市大安區永康街39之1號1樓,核准設立,景觀、室內設計業
12696166,活石室內裝修設計有限公司,臺北市松山區富錦街356號5樓,核准設立,景觀、室內設計業
12696742,威季景觀工程有限公司,臺北市中山區民生東路1段42號12樓之5,核准設立,景觀、室內設計業
12700990,頂好模型有限公司,臺北市內湖區安美街163號4樓,核准設立,景觀、室內設計業
12852428,聯勳廣告事業有限公司,臺北市大同區承德路3段267號9樓,核准設立,景觀、室內設計業
12852659,黎濱堡股份有限公司,臺北市松山區民生東路4段131巷21號,核准設立,景觀、室內設計業
12852948,大塊實業有限公司,臺北市大安區信義路4段61號3樓之1,核准設立,景觀、室內設計業
12853101,星火燎原工作室股份有限公司,臺北市松山區民權東路3段191巷76號,核准設立,景觀、室內設計業
12853926,傑利亞視覺媒體有限公司,臺北市松山區南京東路5段118號3樓之1,核准設立,景觀、室內設計業
12856775,惠鼎醫院管理顧問股份有限公司,臺北市萬華區西園路2段262號1樓,核准設立,景觀、室內設計業
12856796,天普林有限公司,臺北市中山區中山北路1段33巷42號4樓,核准設立,景觀、室內設計業
12859885,創登開發有限公司,臺北市士林區中山北路5段769號2樓,核准設立,景觀、室內設計業
12860665,都市策略開發股份有限公司,臺北市士林區中山北路6段88號7樓,核准設立,景觀、室內設計業
12862636,銓昇企業管理顧問有限公司,臺北市信義區莊敬路325巷60號3樓,核准設立,景觀、室內設計業
12863121,崇昱企業有限公司,臺北市內湖區內湖路3段141巷2弄1號,核准設立,景觀、室內設計業
12865768,捷亨投資顧問有限公司,臺北市萬華區開封街2段22號5樓,核准設立,景觀、室內設計業
12865789,幫浦群網股份有限公司,臺北市內湖區成功路2段8號3樓,核准設立,景觀、室內設計業
12868168,中華開端股份有限公司,臺北市大同區太原路59號,核准設立,景觀、室內設計業
12869217,珍宇設計工程顧問有限公司,臺北市文山區景福街54巷1之1號1樓,核准設立,景觀、室內設計業
12871868,好自在環境工程有限公司,臺北市萬華區德昌街147巷24號1樓,核准設立,景觀、室內設計業
12873057,北駿工程顧問有限公司,臺北市中山區林森北路483號8樓之5,核准設立,景觀、室內設計業
12874632,意庫行銷諮詢股份有限公司,臺北市大安區溫州街74巷3弄11號2樓,核准設立,景觀、室內設計業
12875978,三公設計有限公司,臺北市內湖區成功路5段49號10樓之3,核准設立,景觀、室內設計業
12880487,煜格室內裝修工程有限公司,臺北市大安區仁愛路4段376號6樓之3,核准設立,景觀、室內設計業
12880944,沛嘉國際有限公司,臺北市大同區重慶北路1段110號1樓,核准設立,景觀、室內設計業
12743858,唐門圖騰建築多媒體有限公司,臺北市信義區忠孝東路5段1之10號11樓,核准設立,景觀、室內設計業
12748517,景國國際實業有限公司,臺北市松山區南京東路4段100號3樓,核准設立,景觀、室內設計業
12771214,捷宇建設股份有限公司,臺北市信義區信義路5段150巷2號8樓之1,核准設立,景觀、室內設計業
12771586,台大丰實業有限公司,臺北市南港區松河街422號,核准設立,景觀、室內設計業
12774084,樂力製作有限公司,臺北市大安區樂利路91號3樓,核准設立,景觀、室內設計業
12782417,大澲室內裝修有限公司,臺北市文山區景文街46之1號8樓,核准設立,景觀、室內設計業
12931541,<U+53D9>普科技事業股份有限公司,臺北市大同區南京西路434巷7之1號4樓,核准設立,景觀、室內設計業
12931900,康普達企業有限公司,臺北市南港區成功路1段59號4樓,核准設立,景觀、室內設計業
12932627,覺室設計有限公司,臺北市大安區復興南路1段126巷1號7樓之11,核准設立,景觀、室內設計業
12933344,萊閣國際股份有限公司,臺北市大安區敦化南路2段57號9樓,核准設立,景觀、室內設計業
12933718,昇利科技有限公司,臺北市中正區杭州南路1段115號9樓之1,核准設立,景觀、室內設計業
