03341208,振芳股份有限公司,臺北市中正區新生南路1段116號3樓,核准設立,電器批發業
03351015,泰電電業股份有限公司,臺北市中正區博愛路76號8樓,核准設立,電器批發業
03351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2,核准設立,電器批發業
03415714,順益貿易股份有限公司,臺北市中山區民權東路2段150號,核准設立,電器批發業
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號,核准設立,電器批發業
04208220,全功企業股份有限公司,臺北市大安區敦化南路1段313號3樓之1,核准設立,電器批發業
04222102,台石股份有限公司,臺北市中山區松江路42號6樓,核准設立,電器批發業
04277491,岑祥股份有限公司,臺北市南港區南港路2段99之15號1、2樓,核准設立,電器批發業
04377864,群龍股份有限公司,臺北市中山區南京東路2段124號6樓,核准設立,電器批發業
04388829,大仁室內裝修股份有限公司,臺北市信義區松仁路89號8樓之4,核准設立,電器批發業
04394033,頂榮實業有限公司,臺北市中山區明水路672巷25號5樓,核准設立,電器批發業
04434416,泰誼貿易股份有限公司,臺北市松山區南京東路4段130號4樓之1,核准設立,電器批發業
04447720,晉大電氣五金有限公司,臺北市大同區天水路28號1樓,核准設立,電器批發業
04450554,台灣特康有限公司,臺北市大安區忠孝東路4段146巷3號7樓,核准設立,電器批發業
04479546,正有打字印刷有限公司,臺北市大同區重慶北路3段136巷31號1樓,核准設立,電器批發業
04496806,曾茂行企業股份有限公司,臺北市北投區義理街23號1樓,核准設立,電器批發業
04498797,福壽貿易股份有限公司,臺北市大同區長安西路119號6樓,核准設立,電器批發業
04506522,享展股份有限公司,臺北市松山區南京東路5段123巷4弄26號1樓,核准設立,電器批發業
04561165,西法室內裝修企業有限公司,臺北市大安區仁愛路3段123巷7號1樓,核准設立,電器批發業
04577504,天繡文教科技有限公司,臺北市中山區林森北路413號10樓,核准設立,電器批發業
04585639,隆全工程有限公司,臺北市萬華區萬大路137巷17號1樓,核准設立,電器批發業
04613298,億企實業有限公司,臺北市松山區八德路4段115號2樓,核准設立,電器批發業
04616226,神鵬實業有限公司,臺北市文山區木新路2段69巷2號2樓,核准設立,電器批發業
04639760,育貿股份有限公司,臺北市中正區羅斯福路1段7號7樓,核准設立,電器批發業
04641772,邦瑞實業有限公司,臺北市信義區信義路5段5號,核准設立,電器批發業
04655297,上慶通信工程有限公司,臺北市中正區西藏路89號1樓,核准設立,電器批發業
04660123,群宜科技股份有限公司,臺北市大安區羅斯福路3段333巷12號1樓,核准設立,電器批發業
04594623,鴻光<U+7240>具股份有限公司,臺北市萬華區萬大路359號1樓,核准設立,電器批發業
04598509,同達水電工程有限公司,臺北市萬華區武成街30號1樓,核准設立,電器批發業
04622563,台灣富士通股份有限公司,臺北市中正區中華路1段39號19樓,核准設立,電器批發業
04657112,宏甫國際有限公司,臺北市中正區羅斯福路2段140號3樓之3,核准設立,電器批發業
04657491,盛合有限公司,臺北市文山區景福街208號3樓,核准設立,電器批發業
04690983,大魯閣纖維股份有限公司,臺北市內湖區民善街83號3樓,核准設立,電器批發業
04715871,嘉家企業有限公司,臺北市松山區延壽街151號1樓,核准設立,電器批發業
04721022,星南通信電機工程有限公司,臺北市大安區辛亥路3段157巷10號,核准設立,電器批發業
04734244,伯昆實業股份有限公司,臺北市大安區復興南路1段321-3號8樓,核准設立,電器批發業
04751171,汎浩股份有限公司,臺北市內湖區瑞光路192號8樓之2,核准設立,電器批發業
04790147,宇望實業股份有限公司,臺北市南港區南港路3段80巷46號5樓,核准設立,電器批發業
04792742,甘霖國際物流股份有限公司,臺北市中山區中山北路2段68號3樓,核准設立,電器批發業
04804640,展林企業股份有限公司,臺北市大安區忠孝東路4段341號8樓之2,核准設立,電器批發業
04819622,弓鴻實業有限公司,臺北市信義區松山路287巷6弄3號1樓,核准設立,電器批發業
04824147,承裕企業有限公司,臺北市中山區德惠街52號5樓之3,核准設立,電器批發業
04866743,威肯企業有限公司,臺北市中山區長春路6號5樓,核准設立,電器批發業
04878620,欣記工程股份有限公司,臺北市中山區北安路630巷17號1樓,核准設立,電器批發業
04886213,喬電企業有限公司,臺北市文山區三福街5巷3號,核准設立,電器批發業
04890146,金久有限公司,臺北市中正區博愛路30號1樓,核准設立,電器批發業
04897154,易新儀器有限公司,臺北市中正區羅斯福路3段240巷7弄4之1號1樓,核准設立,電器批發業
04983340,智林企業股份有限公司,臺北市中山區南京東路3段28號10樓,核准設立,電器批發業
04987388,乙農企業股份有限公司,臺北市中山區農安街57號2樓之6,核准設立,電器批發業
04993229,中人水電五金有限公司,臺北市信義區光復南路417巷58號地下樓,核准設立,電器批發業
05009466,得普商業有限公司,臺北市大安區和平東路3段258號2樓之1,核准設立,電器批發業
05010267,任福企業有限公司,臺北市中正區寧波西街76之1號1樓,核准設立,電器批發業
05052012,向商企業股份有限公司,臺北市大安區敦化南路2段77號18樓之7,核准設立,電器批發業
05072925,中租迪和股份有限公司,臺北市內湖區瑞光路362號8樓至12樓,核准設立,電器批發業
05077169,新騰貿易股份有限公司,臺北市中山區林森北路612號7樓,核准設立,電器批發業
05078646,迅通電氣有限公司,臺北市中正區青島東路37號2樓,核准設立,電器批發業
05087075,千晉視聽事業有限公司,臺北市大安區東豐街66號3樓,核准設立,電器批發業
05092035,致新國際開發事業有限公司,臺北市信義區嘉興街309號5樓,核准設立,電器批發業
05106474,凱督實業股份有限公司,臺北市大安區仁愛路3段123巷11之3號6樓,核准設立,電器批發業
05134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓,核准設立,電器批發業
05190649,金盈通信電機有限公司,臺北市中正區杭州南路2段98之1號2樓,核准設立,電器批發業
01126219,益來工程股份有限公司,臺北市內湖區內湖路3段308號1樓,核准設立,電器批發業
01179799,標一有限公司,臺北市中山區長安西路24號3樓,核准設立,電器批發業
01186031,鉅峰興業有限公司,臺北市信義區吳興街184巷7號1樓,核准設立,電器批發業
01356540,惟森企業股份有限公司,臺北市松山區八德路4段445號5樓之18,核准設立,電器批發業
01411494,建春行電器有限公司,臺北市萬華區西園路2段75號1樓,核准設立,電器批發業
03054943,天工鐵櫃傢俱有限公司,臺北市中正區重慶南路1段43號7樓之9,核准設立,電器批發業
03063703,日生堂企業股份有限公司,臺北市士林區天母北路46號,核准設立,電器批發業
03098415,中華汽車工業股份有限公司,臺北市大安區敦化南路2段2號11樓,核准設立,電器批發業
03222104,富帝國際股份有限公司,臺北市中山區中山北路2段77巷47號2樓,核准設立,電器批發業
03251000,和泰興業股份有限公司,臺北市內湖區新湖一路36巷18號1至7樓,核准設立,電器批發業
03264336,協達水電工程有限公司,臺北市信義區信義路4段458號4樓,核准設立,電器批發業
03280906,建中貿易有限公司,臺北市中正區重慶南路1段10號5樓506室,核准設立,電器批發業
03367311,國治企業有限公司,臺北市中正區仁愛路2段39之1號2樓,核准設立,電器批發業
03543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,核准設立,電器批發業
03562807,台灣達新行股份有限公司,臺北市中山區錦州街36號10樓,核准設立,電器批發業
03571138,黎明文化事業股份有限公司,臺北市中正區重慶南路1段49號3樓,核准設立,電器批發業
04222671,奇哥股份有限公司,臺北市松山區南京東路4段186號5樓,核准設立,電器批發業
04263813,中國工業品資料實業有限公司,臺北市萬華區中華路1段78號10樓B室,核准設立,電器批發業
04322046,英業達股份有限公司,臺北市士林區後港街66號,核准設立,電器批發業
04329104,固特企業股份有限公司,臺北市大同區承德路3段58號8樓之1,核准設立,電器批發業
04401323,恆昶實業股份有限公司,臺北市內湖區民權東路6段38號,核准設立,電器批發業
04412124,欣臨企業股份有限公司,臺北市中山區南京東路3段70號4樓,核准設立,電器批發業
04418458,延德貿易有限公司,臺北市內湖區瑞光路208號3樓,核准設立,電器批發業
04422137,東經貿易股份有限公司,臺北市中山區林森北路100號11樓之1,核准設立,電器批發業
04452259,翔安興業有限公司,臺北市中正區愛國東路92號,核准設立,電器批發業
04488427,大有膠業有限公司,臺北市大同區重慶北路1段83巷14號1樓,核准設立,電器批發業
04501462,白勝行衛生器材有限公司,臺北市大同區錦西街104號,核准設立,電器批發業
04532182,康宏貿易股份有限公司,臺北市中正區和平西路1段150號5樓之3,核准設立,電器批發業
04539761,齊榮實業有限公司,臺北市中山區明水路457號2樓,核准設立,電器批發業
04542739,新剛電機廠股份有限公司,臺北市中山區吉林路12之3號4樓之2,核准設立,電器批發業
04543287,廣泉工程有限公司,臺北市萬華區環河南路3段227號,核准設立,電器批發業
04590041,嵐川企業有限公司,臺北市中山區龍江路342巷7號,核准設立,電器批發業
04665149,汎宇股份有限公司,臺北市中正區忠孝東路1段85號15樓之3,核准設立,電器批發業
04687164,政富水電有限公司,臺北市文山區興隆路3段192巷2弄3號1樓,核准設立,電器批發業
04713326,竹記貿易股份有限公司,臺北市松山區北寧路58號1樓,核准設立,電器批發業
04727341,唯林企業股份有限公司,臺北市內湖區瑞光路208號7樓,核准設立,電器批發業
04731859,陸商電子股份有限公司,臺北市中山區南京東路2段20號6樓,核准設立,電器批發業
04784911,福泉工程股份有限公司,臺北市松山區富錦街89號1樓,核准設立,電器批發業
04789471,進誠機械有限公司,臺北市大安區忠孝東路4段176號7樓,核准設立,電器批發業
04798534,諾昌實業有限公司,臺北市南港區研究院路2段54巷20號1樓,核准設立,電器批發業
04894706,正育國際有限公司,臺北市文山區木新路3段339巷7號,核准設立,電器批發業
04925010,美港實業股份有限公司,臺北市中山區長安東路2段171號8樓之2,核准設立,電器批發業
04948294,蓮盛企業股份有限公司,臺北市大安區忠孝東路4段325號12樓,核准設立,電器批發業
04976278,裕喬企業有限公司,臺北市大安區復興南路2段12巷13號1樓,核准設立,電器批發業
04984973,均億企業有限公司,臺北市大安區敦化南路2段77號9樓之6,核准設立,電器批發業
04995937,松來貿易有限公司,臺北市大安區信義路3段172號6樓,核准設立,電器批發業
05000486,羊基企業有限公司,臺北市大安區羅斯福路3段271號5樓之3,核准設立,電器批發業
05064431,公誠興業股份有限公司,臺北市內湖區民善街89號3樓,核准設立,電器批發業
05075182,博飛實業股份有限公司,臺北市信義區松德路170之7號1樓,核准設立,電器批發業
05097756,台固企業有限公司,臺北市大安區基隆路2段22號6樓之6,核准設立,電器批發業
05100648,萬珠企業有限公司,臺北市中正區市民大道3段8號3樓358、359室,核准設立,電器批發業
05133444,中建公證有限公司,臺北市中正區杭州南路1段27號11樓,核准設立,電器批發業
05154355,辰聯企業股份有限公司,臺北市文山區萬隆街50之2號9樓,核准設立,電器批發業
05155740,南美開發有限公司,臺北市中正區南昌路1段37號4樓,核准設立,電器批發業
05155853,研華股份有限公司,臺北市內湖區瑞光路26巷20弄1號,核准設立,電器批發業
05163946,凱星電通科技有限公司,臺北市萬華區環河南路2段250巷3弄2號,核准設立,電器批發業
05165374,銘晉實業股份有限公司,臺北市大安區安和路2段80號13樓之2,核准設立,電器批發業
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,核准設立,電器批發業
05257731,慶嶸實業股份有限公司,臺北市大同區民族西路225巷1號,核准設立,電器批發業
05408169,馥名電機企業股份有限公司,臺北市內湖區內湖路3段143巷10號2樓,核准設立,電器批發業
05408294,快立潔有限公司,臺北市中山區龍江路328巷7號,核准設立,電器批發業
05431719,晶皓科技有限公司,臺北市中山區復興北路488巷1弄15號,核准設立,電器批發業
05627615,金品工藝實業有限公司,臺北市中正區博愛路191巷6號1樓,核准設立,電器批發業
05635283,時序產品開發有限公司,臺北市大同區重慶北路2段48號11樓之2,核准設立,電器批發業
05705219,順泰電氣計器有限公司,臺北市中正區市民大道3段8號5樓563室、564室,核准設立,電器批發業
05709926,有榮股份有限公司,臺北市中正區忠孝東路1段76號6樓之3,核准設立,電器批發業
04684390,騰隆工業工程股份有限公司,臺北市南港區忠孝東路6段85號5樓,核准設立,電器批發業
04722248,華視文化事業股份有限公司,臺北市大安區光復南路72巷73號,核准設立,電器批發業
04724920,全國通信企業有限公司,臺北市大安區建國南路1段287號2樓,核准設立,電器批發業
04739331,新宇工程股份有限公司,臺北市松山區民生東路5段59號2樓,核准設立,電器批發業
04747796,瑞順企業股份有限公司,臺北市中正區重慶南路1段121號4樓之9,核准設立,電器批發業
04785051,智貿興業有限公司,臺北市內湖區康樂街72巷17弄162號1樓,核准設立,電器批發業
04807689,百律有限公司,臺北市大安區辛亥路2段143號3樓,核准設立,電器批發業
04816842,老松工程有限公司,臺北市南港區玉成街52巷1號1樓,核准設立,電器批發業
04819377,建欣電科技股份有限公司,臺北市內湖區洲子街103號3樓,核准設立,電器批發業
04819783,盈德水電工程有限公司,臺北市內湖區新明路475巷10號3樓,核准設立,電器批發業
04825645,駿發有限公司,臺北市南港區昆陽街86號,核准設立,電器批發業
04862893,統威工程有限公司,臺北市文山區興隆路1段235號1樓,核准設立,電器批發業
04898597,厚恆企業有限公司,臺北市中山區中山北路2段112號13樓之1,核准設立,電器批發業
04902558,奇鋒電鬍刀工業股份有限公司,臺北市中山區民權東路3段58號3樓之5,核准設立,電器批發業
04902831,基泰營造股份有限公司,臺北市信義區光復南路495號地下1樓,核准設立,電器批發業
04910939,中華憶電股份有限公司,臺北市文山區興隆路3段124號1、2樓,核准設立,電器批發業
04987726,蘋果樹科技有限公司,臺北市大安區金華街223之8號5樓,核准設立,電器批發業
05014947,常良國際股份有限公司,臺北市中山區松江路23號4樓,核准設立,電器批發業
05019443,西建企業有限公司,臺北市中正區仁愛路2段11號4樓,核准設立,電器批發業
05021601,欣融汽車有限公司,臺北市內湖區行忠路66巷19號5樓,核准設立,電器批發業
05067465,北渡批發有限公司,臺北市中正區信陽街26之5號1樓,核准設立,電器批發業
05125459,鴻龍有限公司,臺北市松山區南京東路4段186號13樓之12,核准設立,電器批發業
05140108,永城百貨股份有限公司,臺北市萬華區西寧南路36之92、93、95、96、98、100、102號,核准設立,電器批發業
05163431,勝任工程顧問股份有限公司,臺北市大安區羅斯福路2段75之1號12樓之1,核准設立,電器批發業
05196019,大昌精業有限公司,臺北市中正區汀州路2段10號2樓,核准設立,電器批發業
05256661,豐億電器有限公司,臺北市大同區民族西路140號1樓,核准設立,電器批發業
05429782,富業工程有限公司,臺北市內湖區民權東路6段280巷43號,核准設立,電器批發業
05706028,翰亞興業有限公司,臺北市文山區新光路1段142號,核准設立,電器批發業
05716481,葆憲實業有限公司,臺北市士林區中正路505號3樓,核准設立,電器批發業
07015324,世潮企業股份有限公司,臺北市內湖區瑞光路607號8樓,核准設立,電器批發業
07155339,有萬科技股份有限公司,臺北市南港區三重路19之2號9樓,核准設立,電器批發業
07220401,松大安防股份有限公司,臺北市大同區民族西路205巷4號1樓,核准設立,電器批發業
07505103,福茂國際股份有限公司,臺北市中正區仁愛路2段7號5樓,核准設立,電器批發業
07525207,台灣農林股份有限公司,臺北市南港區三重里園區街3號15樓,核准設立,電器批發業
07585719,顯榮電子股份有限公司,臺北市中山區錦州街36號4樓,核准設立,電器批發業
07613308,亞東開發科技有限公司,臺北市士林區前港街120巷1號1樓,核准設立,電器批發業
07619838,柏淞發企業有限公司,臺北市松山區敦化南路1段102號9樓之1,核准設立,電器批發業
07647975,仙梓有限公司,臺北市中山區中山北路2段183巷3之2號,核准設立,電器批發業
07671025,宜鋼股份有限公司,臺北市中山區民生東路1段13號3樓,核准設立,電器批發業
07703856,尚宏理容椅業有限公司,臺北市士林區忠誠路1段149號2樓,核准設立,電器批發業
07708830,花仙子企業股份有限公司,臺北市大同區承德路3段230號13樓,核准設立,電器批發業
07719870,蒂特精密科技股份有限公司,臺北市南港區三重路66號6樓之2,核准設立,電器批發業
09401694,鈺國有限公司,臺北市士林區永平街92號1樓,核准設立,電器批發業
09410820,大門設計事業股份有限公司,臺北市中山區新生北路3段93巷37號6樓,核准設立,電器批發業
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓,核准設立,電器批發業
09423867,浩揮股份有限公司,臺北市中正區羅斯福路3段50號6樓,核准設立,電器批發業
09430207,宏立金屬有限公司,臺北市信義區松信路18號5樓,核准設立,電器批發業
09435569,浩威電子股份有限公司,臺北市南港區研究院路2段165號1樓,核准設立,電器批發業
09436650,醫全實業股份有限公司,臺北市大安區和平東路2段107巷23之9號2樓,核准設立,電器批發業
09442365,亞鋐磁電股份有限公司,臺北市中山區長安東路2段181號8樓之3,核准設立,電器批發業
09443977,東磊工程股份有限公司,臺北市大安區復興南路1段103號11樓之4,核准設立,電器批發業
09452399,鹿橋文化事業股份有限公司,臺北市南港區南港路3段50巷22號3樓,核准設立,電器批發業
09455641,德錩企業股份有限公司,臺北市內湖區行善路417巷30號,核准設立,電器批發業
09462663,旭地建設股份有限公司,臺北市內湖區金莊路100號10樓之1,核准設立,電器批發業
09485390,開能工程企業股份有限公司,臺北市大安區樂利路42巷1之1號1樓,核准設立,電器批發業
09488642,化譜有限公司,臺北市大安區信義路4段59號3樓,核准設立,電器批發業
11020030,大嘉企業有限公司,臺北市中山區新生北路2段137巷22號1樓,核准設立,電器批發業
11039306,士林電機廠股份有限公司,臺北市士林區忠誠里19鄰中山北路6段88號16樓,核准設立,電器批發業
11166105,弘大貿易股份有限公司,臺北市中山區中山北路2段46號7樓之4,核准設立,電器批發業
11166153,弘福企業有限公司,臺北市中山區新生北路2段117號1樓,核准設立,電器批發業
11166702,永大機電工業股份有限公司,臺北市松山區復興北路99號10、11樓,核准設立,電器批發業
11354802,佳位科技股份有限公司,臺北市中山區長安東路1段23號7樓,核准設立,電器批發業
11457069,盈泉水電工程股份有限公司,臺北市中山區南京東路2段174號11樓,核准設立,電器批發業
11459242,信孚產業股份有限公司,臺北市內湖區瑞光路408號7樓,核准設立,電器批發業
11469537,泉勝五金有限公司,臺北市大同區太原路161巷33號1樓,核准設立,電器批發業
11594015,祥生電器冷凍工程有限公司,臺北市北投區懷德街93號1樓,核准設立,電器批發業
11746701,裕元興業股份有限公司,臺北市中山區松江路129號9樓,核准設立,電器批發業
11880122,生達電業有限公司,臺北市中山區吉林路370號,核准設立,電器批發業
11916803,台灣飛利浦股份有限公司,臺北市南港區園區街3之1號14樓,核准設立,電器批發業
11917900,台灣國際商業機器股份有限公司,臺北市信義區松仁路7號3、4樓,核准設立,電器批發業
11982492,聯明行動科技股份有限公司,臺北市中正區衡陽路10號12樓,核准設立,電器批發業
12110299,創想世紀股份有限公司,臺北市中山區民生東路1段70號7樓,核准設立,電器批發業
12121768,麗嬰國際股份有限公司,臺北市內湖區南京東路6段346號5樓,核准設立,電器批發業
12137017,順盛工程有限公司,臺北市中山區農安街28之3號1樓,核准設立,電器批發業
12146281,源台貿易有限公司,臺北市中山區松江路200號5樓之2,核准設立,電器批發業
12149127,嘉林電子有限公司,臺北市中山區新生北路2段137巷52號,核准設立,電器批發業
12160255,新竹化工實業股份有限公司,臺北市中山區松江路82號3樓,核准設立,電器批發業
12202966,德實慶企業有限公司,臺北市松山區南京東路4段180號4樓之5,核准設立,電器批發業
12205020,中環股份有限公司,臺北市中山區民權西路53號15樓,核准設立,電器批發業
12217150,元寶實業股份有限公司,臺北市內湖區瑞湖街182號,核准設立,電器批發業
12217932,僑巨資訊企業有限公司,臺北市中山區新生北路2段23號(1樓),核准設立,電器批發業
12246562,台<U+4FE5>企業有限公司,臺北市大同區民族西路56號1樓,核准設立,電器批發業
12256147,艾瑪實業有限公司,臺北市中山區南京東路3段201號3樓,核准設立,電器批發業
12268122,吉聯資源開發股份有限公司,臺北市中正區水源路87號5樓,核准設立,電器批發業
12283643,尚揚貿易股份有限公司,臺北市中山區松江路200號7樓之4,核准設立,電器批發業
12294867,永連企業有限公司,臺北市士林區福榮街22號2樓,核准設立,電器批發業
12301017,昌宏數位科技有限公司,臺北市內湖區內湖路1段629巷6號1樓,核准設立,電器批發業
12306076,筌運企業股份有限公司,臺北市中山區長安東路2段110號7樓之1,核准設立,電器批發業
12307547,文娟企業有限公司,臺北市中山區雙城街10巷41號,核准設立,電器批發業
12311943,富沅企業股份有限公司,臺北市中山區德惠街186號1樓,核准設立,電器批發業
12324709,企榮股份有限公司,臺北市中山區松江路66號12樓,核准設立,電器批發業
12333361,名登工程顧問股份有限公司,臺北市信義區基隆路1段149號3樓之6,核准設立,電器批發業
12343591,中國航空器材股份有限公司,臺北市大安區忠孝東路4段311號7樓之8,核准設立,電器批發業
12344162,環球國際唱片股份有限公司,臺北市松山區敦化北路88號3樓,核准設立,電器批發業
12344374,鴻聚實業有限公司,臺北市中山區南京東路3段89巷11號之2、3樓,核准設立,電器批發業
12367621,廣邁實業有限公司,臺北市內湖區文湖街1號地下1樓,核准設立,電器批發業
12384255,南訊企業股份有限公司,臺北市中正區羅斯福路3段100號12樓之9,核准設立,電器批發業
12385557,三功租賃股份有限公司,臺北市內湖區民善街89號3樓,核准設立,電器批發業
12387345,營格股份有限公司,臺北市中山區中山北路1段92號5樓之1,核准設立,電器批發業
12401698,增你強股份有限公司,臺北市內湖區新湖二路250巷8號,核准設立,電器批發業
12404338,飛瑞科技有限公司,臺北市中山區<U+5FB3>惠街34號10樓之1,核准設立,電器批發業
12406259,台建公寓大廈管理維護股份有限公司,臺北市中山區復興北路40號11樓,核准設立,電器批發業
12445632,進信企業有限公司,臺北市中山區松江路357巷6號1樓,核准設立,電器批發業
12452844,匯欣實業股份有限公司,臺北市中山區中山北路2段112號13樓之2,核准設立,電器批發業
12455912,臺灣亨世有限公司,臺北市信義區松山路161巷1號,核准設立,電器批發業
12481828,一芙季典巴黎發展股份有限公司,臺北市內湖區洲子街75號11、12樓,核准設立,電器批發業
12533213,台加興業有限公司,臺北市中山區民權東路1段72號10樓之6,核准設立,電器批發業
12533760,富澤股份有限公司,臺北市中山區林森北路100號8樓之8,核准設立,電器批發業
12546358,丹翎生命科學研究股份有限公司,臺北市信義區永吉路225巷4弄25號1樓,核准設立,電器批發業
12623517,靖天傳播國際事業股份有限公司,臺北市南港區三重路19之3號11樓,核准設立,電器批發業
12633711,紘興工程有限公司,臺北市文山區木新路2段79巷6弄11號3樓,核准設立,電器批發業
12636415,專臣科技有限公司,臺北市中山區北安路538巷1弄3號1樓,核准設立,電器批發業
12652630,協祥國際有限公司,臺北市大安區和平東路3段119巷15號3樓,核准設立,電器批發業
12654709,冠碁實業有限公司,臺北市中正區羅斯福路3段50號6樓,核准設立,電器批發業
12662222,丞諾股份有限公司,臺北市中山區建國北路3段113巷19弄2號1樓,核准設立,電器批發業
12664256,台灣下田股份有限公司,臺北市信義區基隆路2段189號7樓之8,核准設立,電器批發業
12668274,逸豐室內裝修設計有限公司,臺北市北投區西安街1段183號2樓,核准設立,電器批發業
12668838,鏵齡電子科技股份有限公司,臺北市南港區忠孝東路6段436號3樓,核准設立,電器批發業
12669098,麗森總合環境顧問有限公司,臺北市萬華區桂林路6號9樓之6,核准設立,電器批發業
12670200,立益國際股份有限公司,臺北市大同區西寧北路70號6樓,核准設立,電器批發業
12678694,世駿電子股份有限公司,臺北市內湖區瑞光路586號6樓,核准設立,電器批發業
12682705,艾立門國際有限公司,臺北市大安區辛亥路2段109號1樓,核准設立,電器批發業
12682711,海蝶音樂股份有限公司,臺北市松山區富錦街381號,核准設立,電器批發業
12683726,巨電工程股份有限公司,臺北市信義區虎林街120巷128號1樓,核准設立,電器批發業
12683768,誠安質量檢驗股份有限公司,臺北市內湖區新湖三路23號5樓,核准設立,電器批發業
12684653,杜葳貿易有限公司,臺北市中山區堤頂大道2段338號,核准設立,電器批發業
12685999,富迅科技股份有限公司,臺北市松山區復興北路313巷14號1樓,核准設立,電器批發業
12686370,愛打卡國際娛樂有限公司,臺北市南港區向陽路196巷27號,核准設立,電器批發業
12689405,傑臣消防工程有限公司,臺北市萬華區漢口街2段54號4樓,核准設立,電器批發業
12689502,崇高科技有限公司,臺北市大同區重慶北路3段137巷28號,核准設立,電器批發業
12689539,陞麥國際工程股份有限公司,臺北市松山區南京東路5段356號12樓之1,核准設立,電器批發業
12689860,奇偉特科技股份有限公司,臺北市中山區長安東路2段230號5樓之6,核准設立,電器批發業
12689989,源陽貿易有限公司,臺北市松山區南京東路5段291巷17號1樓,核准設立,電器批發業
12690135,宏元資通科技股份有限公司,臺北市內湖區內湖路1段629巷27弄4號,核准設立,電器批發業
