12879593,雅妮絲比股份有限公司,臺北市信義區松仁路36號9樓,烘焙炊蒸食品製造業
12915654,丘彼特麵包有限公司,臺北市松山區八德路4段788號,烘焙炊蒸食品製造業
12941914,弼聖科技股份有限公司,臺北市南港區重陽路198號3樓,烘焙炊蒸食品製造業
12970213,早川生產革新有限公司,臺北市北投區自強街164號,烘焙炊蒸食品製造業
12976286,盈華國際有限公司,臺北市南港區興華路30巷26號4樓,烘焙炊蒸食品製造業
01180260,巨煥興業股份有限公司,臺北市中山區南京東路2段125號8樓之1,烘焙炊蒸食品製造業
03341208,振芳股份有限公司,臺北市中正區新生南路1段116號3樓,烘焙炊蒸食品製造業
04359802,海霸王餐廳股份有限公司,臺北市大同區西寧北路62號2至7樓,烘焙炊蒸食品製造業
04605797,得記食品有限公司,臺北市中正區羅斯福路4段26號1樓,烘焙炊蒸食品製造業
04827003,乾恩工廠有限公司,臺北市南港區南港路1段4之2號,烘焙炊蒸食品製造業
05013258,金格食品股份有限公司,臺北市中正區中華路2段41號1樓,烘焙炊蒸食品製造業
07569627,聯華食品工業股份有限公司,臺北市大同區迪化街1段148號,烘焙炊蒸食品製造業
07708830,花仙子企業股份有限公司,臺北市大同區承德路3段230號13樓,烘焙炊蒸食品製造業
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓,烘焙炊蒸食品製造業
12160255,新竹化工實業股份有限公司,臺北市中山區松江路82號3樓,烘焙炊蒸食品製造業
12294037,伍將企業有限公司,臺北市內湖區瑞光路76巷49號,烘焙炊蒸食品製造業
12353675,禾鑽興企業有限公司,臺北市大同區迪化街2段149巷6號2樓,烘焙炊蒸食品製造業
12485205,臺北坤生貿易有限公司,臺北市萬華區西昌街89號,烘焙炊蒸食品製造業
12640446,金灃食品有限公司,臺北市中正區和平西路1段57-2號,烘焙炊蒸食品製造業
12861854,上閤屋餐廳股份有限公司,臺北市大安區大安路1段176巷1號,烘焙炊蒸食品製造業
12945910,可美食品股份有限公司,臺北市大同區保安街5號,烘焙炊蒸食品製造業
13096696,寶旺有限公司,臺北市萬華區桂林路143號2樓,烘焙炊蒸食品製造業
15242651,保佰齡企業有限公司,臺北市信義區仁愛路4段502號1樓,烘焙炊蒸食品製造業
16098275,三澧企業股份有限公司,臺北市中山區復興北路286、288號1樓,烘焙炊蒸食品製造業
16308758,福口股份有限公司,臺北市中山區龍江路55巷16號,烘焙炊蒸食品製造業
16590734,泰臣有限公司,臺北市中山區南京東路2段101號地下,烘焙炊蒸食品製造業
16611858,亞積生物科技股份有限公司,臺北市信義區和平東路3段325號8樓,烘焙炊蒸食品製造業
16623658,老舍茶館股份有限公司,臺北市松山區光復北路11巷67號1樓,烘焙炊蒸食品製造業
01515462,寬友股份有限公司,臺北市內湖區陽光街345巷16號2樓,烘焙炊蒸食品製造業
03538906,臺隆工業股份有限公司,臺北市中山區松江路261號12樓,烘焙炊蒸食品製造業
04313172,光泉牧場股份有限公司,臺北市內湖區瑞光路502號4樓,烘焙炊蒸食品製造業
05135956,邱氏鼎食品企業股份有限公司,臺北市中正區博愛路99號1、2樓,烘焙炊蒸食品製造業
07067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,烘焙炊蒸食品製造業
07305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號,烘焙炊蒸食品製造業
09477650,勇信貿易股份有限公司,臺北市大安區忠孝東路3段227之3號2樓,烘焙炊蒸食品製造業
12133650,台灣美強股份有限公司,臺北市中山區南京東路2段66號4樓,烘焙炊蒸食品製造業
12264131,毅太企業股份有限公司,臺北市中山區建國北路2段147號6樓,烘焙炊蒸食品製造業
12370668,綠湖股份有限公司,臺北市內湖區民善街83、85、87、89號7樓,烘焙炊蒸食品製造業
12616889,大地休閒產業開發股份有限公司,臺北市松山區南京東路4段1號9樓,烘焙炊蒸食品製造業
12653053,睿聯生醫有限公司,臺北市內湖區港墘路187號9樓,烘焙炊蒸食品製造業
12660483,真好家食品股份有限公司,臺北市大安區復興南路2段355號2樓,烘焙炊蒸食品製造業
12769857,人道素菜餐廳有限公司,臺北市松山區八德路4段245巷56弄23號,烘焙炊蒸食品製造業
12895828,上品王食品股份有限公司,臺北市大安區復興南路1段206號10樓,烘焙炊蒸食品製造業
12947059,御仕食品有限公司,臺北市松山區八德路2段414號1樓,烘焙炊蒸食品製造業
13091448,滴夏有機事業有限公司,臺北市士林區華榮街1號1樓,烘焙炊蒸食品製造業
13093620,傑生烘焙工作坊有限公司,臺北市大安區復興南路2段379號,烘焙炊蒸食品製造業
13099407,顧得服務股份有限公司,臺北市中正區重慶南路1段75號4樓,烘焙炊蒸食品製造業
13104540,全球綠色食品股份有限公司,臺北市大安區敦化南路2段97號17樓,烘焙炊蒸食品製造業
13132428,金豐生物科技股份有限公司,臺北市中山區林森北路479號6樓之5,烘焙炊蒸食品製造業
16097043,源方股份有限公司,臺北市士林區中山北路6段766號1樓,烘焙炊蒸食品製造業
16160164,昌佑國際開發有限公司,臺北市松山區南京東路5段59巷30弄2號,烘焙炊蒸食品製造業
16327951,加大能健康有限公司,臺北市中山區敬業一路128巷39號1樓,烘焙炊蒸食品製造業
16770757,松哲有限公司,臺北市大同區南京西路316號2樓,烘焙炊蒸食品製造業
16783795,佳美樂實業有限公司,臺北市中山區吉林路218巷10號1樓,烘焙炊蒸食品製造業
13105230,中華天禾實業股份有限公司,臺北市中山區長春路172號8樓之8,烘焙炊蒸食品製造業
13140807,卓邁創意整合行銷有限公司,臺北市文山區忠順街2段92號,烘焙炊蒸食品製造業
14004175,一之鄉股份有限公司,臺北市北投區北投路1段7號,烘焙炊蒸食品製造業
16098958,樂到家國際娛樂股份有限公司,臺北市大同區鄭州路139號7樓,烘焙炊蒸食品製造業
16139402,源裕豐有限公司,臺北市中山區伊通街28號,烘焙炊蒸食品製造業
16317996,良鋒生物科技有限公司,臺北市內湖區潭美街636號3樓,烘焙炊蒸食品製造業
16446577,台灣麥肯食品股份有限公司,臺北市內湖區洲子街183號3樓,烘焙炊蒸食品製造業
16791438,寶之川股份有限公司,臺北市中正區寧波西街237號1樓,烘焙炊蒸食品製造業
16796172,岩島成股份有限公司,臺北市大安區忠孝東路4段312號8樓之3,烘焙炊蒸食品製造業
16799240,京兆尹有限公司,臺北市大安區四維路18號1樓,烘焙炊蒸食品製造業
16841401,佳乳食品股份有限公司,臺北市大安區仁愛路3段136號5樓,烘焙炊蒸食品製造業
16858964,呂水雪花齋食品有限公司,臺北市松山區南京東路4段166號1樓,烘焙炊蒸食品製造業
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓,烘焙炊蒸食品製造業
20854461,九博企業股份有限公司,臺北市南港區三重路19之3號9樓之3,烘焙炊蒸食品製造業
21207724,台灣立時清股份有限公司,臺北市士林區忠誠路1段37號6樓,烘焙炊蒸食品製造業
22625444,精華企業管理顧問有限公司,臺北市大安區忠孝東路3段100號11樓,烘焙炊蒸食品製造業
22751743,一之軒食品有限公司,臺北市大安區師大路53號1樓,烘焙炊蒸食品製造業
22853565,來來超商股份有限公司,臺北市信義區松德路131號地下1樓,烘焙炊蒸食品製造業
22880747,今新有限公司,臺北市中山區民生東路2段124號1樓,烘焙炊蒸食品製造業
23225889,詩特莉食品股份有限公司,臺北市信義區忠孝東路5段552號3樓,烘焙炊蒸食品製造業
23309120,今榮食品有限公司,臺北市文山區久康街90號2樓,烘焙炊蒸食品製造業
23320125,鼓達股份有限公司,臺北市文山區景興路42巷4弄10號,烘焙炊蒸食品製造業
23514115,宏來興企業股份有限公司,臺北市中正區汀州路1段78號2樓,烘焙炊蒸食品製造業
23788698,陸耀貿易有限公司,臺北市中山區明水路397巷19弄22號(1樓),烘焙炊蒸食品製造業
23901951,久彰實業有限公司,臺北市中正區忠孝東路1段176號7樓之2,烘焙炊蒸食品製造業
23928781,台灣崇廣股份有限公司,臺北市信義區光復南路495號9樓之5,烘焙炊蒸食品製造業
13043158,丸洪國際有限公司,臺北市北投區大業路637號,烘焙炊蒸食品製造業
13081259,明家科技產業股份有限公司,臺北市大安區信義路4段250之1號,烘焙炊蒸食品製造業
13081429,松禾興業有限公司,臺北市內湖區港墘路183號10樓,烘焙炊蒸食品製造業
13086141,政彥實業股份有限公司,臺北市士林區中山北路7段223號5樓,烘焙炊蒸食品製造業
13091691,吉鮮農業科技股份有限公司,臺北市信義區光復南路475號5樓之1,烘焙炊蒸食品製造業
13109952,佳德糕餅有限公司,臺北市松山區南京東路5段88號,烘焙炊蒸食品製造業
14053007,潤泰全球股份有限公司,臺北市中山區八德路2段308號13樓之1,烘焙炊蒸食品製造業
15319335,新東陽股份有限公司,臺北市大安區忠孝東路4段289號8樓,烘焙炊蒸食品製造業
16180372,留乃堂食品有限公司,臺北市中山區民生西路21號,烘焙炊蒸食品製造業
16602990,阿默企業有限公司,臺北市萬華區艋舺大道184號1樓,烘焙炊蒸食品製造業
16614449,煜橋有限公司,臺北市中正區懷寧街64號7樓,烘焙炊蒸食品製造業
20765290,溢霖貿易股份有限公司,臺北市內湖區行忠路48號2樓,烘焙炊蒸食品製造業
22165244,永詮食品股份有限公司,臺北市信義區基隆路1段186號6樓之6,烘焙炊蒸食品製造業
22662550,家福股份有限公司,臺北市南港區南港路2段20巷5號地下1樓,烘焙炊蒸食品製造業
23073454,君達育樂事業股份有限公司,臺北市松山區南京東路3段259號12樓,烘焙炊蒸食品製造業
23221455,唯陽股份有限公司,臺北市信義區基隆路1段186號6樓之7,烘焙炊蒸食品製造業
23285582,萊爾富國際股份有限公司,臺北市內湖區西湖里瑞光路502號3樓,烘焙炊蒸食品製造業
23420757,潤力有限公司,臺北市南港區重陽路522號1樓,烘焙炊蒸食品製造業
23436081,丹楓國際企業股份有限公司,臺北市中正區八德路1段23號4樓,烘焙炊蒸食品製造業
23622992,九浩企業股份有限公司,臺北市南港區三重路19之3號9樓之3,烘焙炊蒸食品製造業
24302624,牧東光電股份有限公司,臺北市大安區敦化南路2段76號24樓,烘焙炊蒸食品製造業
24325540,趴趴走食品廠有限公司,臺北市內湖區安康路32巷24弄7號,烘焙炊蒸食品製造業
20862602,頂騵實業有限公司,臺北市南港區忠孝東路6段183號2樓,烘焙炊蒸食品製造業
20934887,力象股份有限公司,臺北市南港區三重路19之3號9樓之3,烘焙炊蒸食品製造業
22152825,元立國際貿易有限公司,臺北市內湖區南京東路6段346號3樓之1,烘焙炊蒸食品製造業
22179649,盛記食品廠有限公司,臺北市文山區辛亥路6段13號,烘焙炊蒸食品製造業
22351303,鈺統食品股份有限公司,臺北市中山區龍江路328巷6號4樓,烘焙炊蒸食品製造業
22650610,掬菁行銷股份有限公司,臺北市中正區衡陽路10號8樓,烘焙炊蒸食品製造業
22749178,誌滿興業有限公司,臺北市大安區和平東路2段53巷2號3樓,烘焙炊蒸食品製造業
22932914,東凌股份有限公司,臺北市南港區南港路3段50巷1號2樓,烘焙炊蒸食品製造業
23060232,台灣善美的股份有限公司,臺北市中山區敬業四路33號8樓,烘焙炊蒸食品製造業
23060248,全家便利商店股份有限公司,臺北市中山區中山北路2段61號7樓,烘焙炊蒸食品製造業
23133158,海蓮產業股份有限公司,臺北市中山區中山北路2段112號14樓之5,烘焙炊蒸食品製造業
23166782,高寧國際股份有限公司,臺北市大安區敦化南路2段76號14樓之1,烘焙炊蒸食品製造業
23430777,天奕國際有限公司,臺北市中正區濟南路2段31之37號10樓,烘焙炊蒸食品製造業
23723252,洋基食品有限公司,臺北市松山區富錦街488號1樓,烘焙炊蒸食品製造業
23750519,道昇國際股份有限公司,臺北市文山區羅斯福路6段142巷82號1樓,烘焙炊蒸食品製造業
23752869,豐瀚實業股份有限公司,臺北市內湖區瑞光路258巷2號8樓,烘焙炊蒸食品製造業
24330874,利口樂通路有限公司,臺北市北投區大業路490號1樓,烘焙炊蒸食品製造業
24334626,達特數位行銷有限公司,臺北市大同區重慶北路1段83巷26號1樓,烘焙炊蒸食品製造業
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號,烘焙炊蒸食品製造業
24343131,雲境健康股份有限公司,臺北市大安區復興南路2段237號6樓之8,烘焙炊蒸食品製造業
24347116,源桂貿易有限公司,臺北市士林區承德路4段290號11樓,烘焙炊蒸食品製造業
24347214,皇家食品有限公司,臺北市內湖區行愛路77巷16號,烘焙炊蒸食品製造業
24442619,法雅食品有限公司,臺北市中山區復興北路48號3樓,烘焙炊蒸食品製造業
24453328,艾爸爸食品有限公司,臺北市內湖區內湖路2段73號1樓,烘焙炊蒸食品製造業
24455254,鼓前堂企業有限公司,臺北市中山區長安東路1段44-1號,烘焙炊蒸食品製造業
24458061,朋廚有限公司,臺北市南港區忠孝東路6段85號2樓,烘焙炊蒸食品製造業
24460756,美勛貿易有限公司,臺北市中山區民權東路2段156號6樓,烘焙炊蒸食品製造業
24467723,福伸堂洋行有限公司,臺北市大同區民生西路362巷18號,烘焙炊蒸食品製造業
24474745,幼兒寶貝有限公司,臺北市松山區南京東路4段197號12樓,烘焙炊蒸食品製造業
24488311,高進餐飲有限公司,臺北市士林區福德路12至14號,烘焙炊蒸食品製造業
24491266,精彩饗宴股份有限公司,臺北市中山區民權東路3段4號18樓,烘焙炊蒸食品製造業
24498253,花旗蛋糕有限公司,臺北市大安區新生南路3段6之1號,烘焙炊蒸食品製造業
24535145,笠山有限公司,臺北市北投區大度路3段270巷71號1、2樓,烘焙炊蒸食品製造業
24537621,奧立滋烘焙有限公司,臺北市內湖區民權東路6段185之3號,烘焙炊蒸食品製造業
24538776,微風事業股份有限公司,臺北市大安區忠孝東路4段219號（1樓）,烘焙炊蒸食品製造業
24540695,亞太先進管理顧問有限公司,臺北市信義區光復南路495號8樓之2,烘焙炊蒸食品製造業
24545137,巴克斯美食股份有限公司,臺北市大安區新生南路3段11之1號4樓,烘焙炊蒸食品製造業
24546380,康禾食品有限公司,臺北市北投區石牌路1段39巷120弄3之1號,烘焙炊蒸食品製造業
24552349,鮮合豐國際實業有限公司,臺北市大安區復興南路2段13號,烘焙炊蒸食品製造業
24554711,長青穀典有限公司,臺北市士林區劍潭路16號9樓之1,烘焙炊蒸食品製造業
24554775,清山餐飲有限公司,臺北市松山區敦化北路244巷51號,烘焙炊蒸食品製造業
24557549,方禾國際貿易有限公司,臺北市松山區南京東路5段106號7樓,烘焙炊蒸食品製造業
24558982,力榮產業股份有限公司,臺北市中山區新生北路2段31之1號9樓之7,烘焙炊蒸食品製造業
24560684,千合趣生活創意有限公司,臺北市萬華區昆明街301號1樓,烘焙炊蒸食品製造業
24560967,吉優馬有限公司,臺北市內湖區環山路2段67號4樓,烘焙炊蒸食品製造業
24562698,達永餐飲事業有限公司,臺北市內湖區民權東路6段109號3樓之2,烘焙炊蒸食品製造業
24568285,松強食品有限公司,臺北市中山區松江路2號11樓,烘焙炊蒸食品製造業
24576139,卡吉特有限公司,臺北市中山區南京東路2段140號6樓,烘焙炊蒸食品製造業
24576308,<U+548F>達能源科技股份有限公司,臺北市信義區福德街300巷36之1號,烘焙炊蒸食品製造業
23994515,義美生機股份有限公司,臺北市大安區信義路2段88號11樓,烘焙炊蒸食品製造業
24309936,微風梅森凱瑟有限公司,臺北市松山區復興南路1段39號2樓之1,烘焙炊蒸食品製造業
24312756,田揚企業有限公司,臺北市中正區開封街1段78巷8號4樓,烘焙炊蒸食品製造業
24328434,自由花園有限公司,臺北市中正區仁愛路2段71號12樓之5,烘焙炊蒸食品製造業
24329412,柯老二糕餅有限公司,臺北市南港區向陽路162巷21號,烘焙炊蒸食品製造業
24357296,明洧股份有限公司,臺北市大安區光復南路630號4樓,烘焙炊蒸食品製造業
24413001,探索綜合國際開發股份有限公司,臺北市中山區林森北路487號地下、1樓、2樓,烘焙炊蒸食品製造業
24441007,大閤屋開發股份有限公司,臺北市中山區民權東路3段4號18樓,烘焙炊蒸食品製造業
24457393,植樹果沐有限公司,臺北市南港區南港路3段106巷4弄7號4樓,烘焙炊蒸食品製造業
24460860,尚美網路科技股份有限公司,臺北市大安區信義路2段88號8樓,烘焙炊蒸食品製造業
24470403,鬍子麥胖股份有限公司,臺北市南港區玉成街66之26號1樓,烘焙炊蒸食品製造業
24476785,名賀國際股份有限公司,臺北市大安區安和路1段90巷1號,烘焙炊蒸食品製造業
24479919,產流通股份有限公司,臺北市信義區忠孝東路5段510號23樓之3,烘焙炊蒸食品製造業
24490626,波澍特有限公司,臺北市士林區文林路168號,烘焙炊蒸食品製造業
24492217,專福興業股份有限公司,臺北市內湖區內湖路1段123號3樓,烘焙炊蒸食品製造業
24498731,益美生物科技股份有限公司,臺北市大安區信義路2段88號10樓,烘焙炊蒸食品製造業
24535308,寀興實業股份有限公司,臺北市內湖區基湖路1之2號1樓,烘焙炊蒸食品製造業
24535898,東方街角餐飲顧問有限公司,臺北市大安區樂業街43號,烘焙炊蒸食品製造業
24536019,輕田有限公司,臺北市大安區青田街13號1樓,烘焙炊蒸食品製造業
24536762,新同樂有限公司,臺北市中山區建國北路2段3巷15號7樓之3,烘焙炊蒸食品製造業
24541505,平安農食永續生活共學社會企業有限公司,臺北市內湖區內湖路1段323巷18弄1號2樓,烘焙炊蒸食品製造業
24548818,立得烘焙坊有限公司,臺北市大安區延吉街112號1樓,烘焙炊蒸食品製造業
16759084,福客食品有限公司,臺北市內湖區新明路116號4樓,烘焙炊蒸食品製造業
16761791,宏觀食品股份有限公司,臺北市內湖區民善街89號6樓,烘焙炊蒸食品製造業
16769479,大悅國際股份有限公司,臺北市中山區復興北路66號4樓,烘焙炊蒸食品製造業
16863663,璇寰國際有限公司,臺北市信義區信義路5段150巷2號15樓之3,烘焙炊蒸食品製造業
22102473,佳格食品股份有限公司,臺北市大安區仁愛路3段136號5樓,烘焙炊蒸食品製造業
22157928,吉伯貿易股份有限公司,臺北市中山區松江路301號9樓之1,烘焙炊蒸食品製造業
22265497,皇家可口股份有限公司,臺北市中正區懷寧街64號7樓,烘焙炊蒸食品製造業
22368753,頂呱呱國際股份有限公司,臺北市大安區仁愛路4段337號15樓,烘焙炊蒸食品製造業
22522307,台灣山崎股份有限公司,臺北市中山區松江路148號5樓之1,烘焙炊蒸食品製造業
23115546,蔡合旺事業股份有限公司,臺北市大同區西寧北路72號4樓,烘焙炊蒸食品製造業
23309178,家城股份有限公司,臺北市松山區八德路4段760號10樓之3,烘焙炊蒸食品製造業
23357733,吸引力綜合百貨股份有限公司,臺北市信義區松仁路89號5樓,烘焙炊蒸食品製造業
23448805,天廚國際股份有限公司,臺北市中正區衡陽路10號10樓,烘焙炊蒸食品製造業
23525767,富利食品股份有限公司,臺北市中正區濟南路2段39號6樓,烘焙炊蒸食品製造業
23910059,右峻企業有限公司,臺北市北投區立德路120巷19號1樓,烘焙炊蒸食品製造業
23998337,甘露食品工業股份有限公司,臺北市內湖區成功路4段166號13樓之1,烘焙炊蒸食品製造業
24288587,裕豐餐飲有限公司,臺北市中山區南京西路1之1號7樓,烘焙炊蒸食品製造業
24314240,蕾盈實業股份有限公司,臺北市中山區松江路318號13樓,烘焙炊蒸食品製造業
24332612,富賽特生技有限公司,臺北市北投區立德路121巷14號,烘焙炊蒸食品製造業
24346828,星際聯合傳媒事業有限公司,臺北市中正區忠孝西路1段66號28樓,烘焙炊蒸食品製造業
24451692,世慶食品有限公司,臺北市內湖區安康路172號,烘焙炊蒸食品製造業
24459907,國賓經典食品股份有限公司,臺北市中山區中山北路2段65巷9號2樓,烘焙炊蒸食品製造業
24473350,仕琦有限公司,臺北市中正區濟南路2段62巷15號2樓,烘焙炊蒸食品製造業
24478427,法蘭司烘焙有限公司,臺北市中山區建國北路2段151巷28號,烘焙炊蒸食品製造業
24481990,兆富電子有限公司,臺北市信義區信義路4段415號12樓,烘焙炊蒸食品製造業
24485546,恆大生技食品有限公司,臺北市中山區新生北路1段108-3號3樓之3,烘焙炊蒸食品製造業
24493433,梁鑫國際行銷顧問股份有限公司,臺北市大安區復興南路2段148號3樓之1,烘焙炊蒸食品製造業
24498774,蜜國際有限公司,臺北市內湖區東湖路113巷95弄172號1樓,烘焙炊蒸食品製造業
24697582,品安暢流行銷國際股份有限公司,臺北市中山區一江街45號2樓,烘焙炊蒸食品製造業
24701538,徐氏法式烘培食品股份有限公司,臺北市中正區汀州路3段169號1樓,烘焙炊蒸食品製造業
24741399,一道氏家族有限公司,臺北市大安區敦化南路1段187巷70號1樓,烘焙炊蒸食品製造業
24748610,伊莎廚房有限公司,臺北市南港區三重路19之3號9樓之3,烘焙炊蒸食品製造業
24755273,台灣海外天有限公司,臺北市內湖區東湖路43巷29號,烘焙炊蒸食品製造業
24755317,米包有限公司,臺北市松山區南京東路5段194號,烘焙炊蒸食品製造業
24757390,嘉味餐飲有限公司,臺北市內湖區民權東路6段288號1樓,烘焙炊蒸食品製造業
24764076,土生土長企業有限公司,臺北市松山區八德路4段17巷7號,烘焙炊蒸食品製造業
24765645,天地行興業有限公司,臺北市大安區忠孝東路4段169號12樓之1,烘焙炊蒸食品製造業
24766855,台灣創新美食股份有限公司,臺北市大安區忠孝東路3段305號6樓之1,烘焙炊蒸食品製造業
24774335,二度蛋糕有限公司,臺北市南港區忠孝東路7段568號,烘焙炊蒸食品製造業
24779275,愛迪兒創意產品有限公司,臺北市大安區信義路4段279號6樓之1,烘焙炊蒸食品製造業
24781477,富喜健股份有限公司,臺北市松山區敦化南路1段100巷7弄49號1樓,烘焙炊蒸食品製造業
24781574,牛乃滑翔機有限公司,臺北市松山區民權東路3段160巷19弄36號,烘焙炊蒸食品製造業
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,烘焙炊蒸食品製造業
24782378,高沺有限公司,臺北市中山區南京東路3段189號8樓,烘焙炊蒸食品製造業
24785494,功德林上海素食有限公司,臺北市南港區忠孝東路6段370巷5號1樓,烘焙炊蒸食品製造業
24785797,第一社會企業股份有限公司,臺北市信義區信義路5段150巷342弄17之5號,烘焙炊蒸食品製造業
24786439,品初有限公司,臺北市中正區忠孝西路1段66號28樓,烘焙炊蒸食品製造業
24928556,迎兆企業有限公司,臺北市中正區汀州路1段140巷39號,烘焙炊蒸食品製造業
24930357,加賀水生技有限公司,臺北市松山區寶清街34號1樓,烘焙炊蒸食品製造業
24930770,六谷丸食品有限公司,臺北市中正區漢口街1段104號,烘焙炊蒸食品製造業
24932209,古香餐飲股份有限公司,臺北市中山區撫順街10號,烘焙炊蒸食品製造業
24934924,尚好佳國際餐飲事業有限公司,臺北市大安區忠孝東路4段181巷40弄2號,烘焙炊蒸食品製造業
24937984,大鵰餐廳股份有限公司,臺北市大安區延吉街160巷3號,烘焙炊蒸食品製造業
24943711,亞燈洲有限公司,臺北市中山區新生北路2段31之1號5樓之3,烘焙炊蒸食品製造業
24948309,安善設計有限公司,臺北市大安區忠孝東路4段59號10樓之2,烘焙炊蒸食品製造業
24948743,悅如有限公司,臺北市松山區南京東路4段133巷7弄22號1樓,烘焙炊蒸食品製造業
24950206,活力興業有限公司,臺北市中正區重慶南路1段43號3樓之1,烘焙炊蒸食品製造業
24952020,光沐有限公司,臺北市北投區明德路335巷1號,烘焙炊蒸食品製造業
24957720,樸禮有限公司,臺北市北投區富貴一路5巷7號,烘焙炊蒸食品製造業
24958707,珍仙有限公司,臺北市松山區民權東路3段130號1樓,烘焙炊蒸食品製造業
24962630,琴情咖啡烘焙有限公司,臺北市大安區四維路208巷3-1號1樓,烘焙炊蒸食品製造業
24962929,采創國際有限公司,臺北市松山區南京東路4段51之2號7樓,烘焙炊蒸食品製造業
24519308,汎恩股份有限公司,臺北市大安區羅斯福路2段93號18樓,烘焙炊蒸食品製造業
24535031,嘉穗創意食品股份有限公司,臺北市內湖區成功路3段146號,烘焙炊蒸食品製造業
24538017,嚴選餐飲股份有限公司,臺北市大同區承德路1段16號,烘焙炊蒸食品製造業
24541322,瞞著爹股份有限公司,臺北市松山區八德路2段366巷38號,烘焙炊蒸食品製造業
24542032,信豐農業技術股份有限公司,臺北市大安區敦化南路2段216號6樓,烘焙炊蒸食品製造業
24545283,金凱食品有限公司,臺北市信義區吳興街85號,烘焙炊蒸食品製造業
24547114,龍潭食品股份有限公司,臺北市內湖區基湖路35巷16號8樓之4,烘焙炊蒸食品製造業
24550567,齊來美地生物科技股份有限公司,臺北市松山區南京東路5段225號6樓,烘焙炊蒸食品製造業
24555818,米亞甜點股份有限公司,臺北市大同區南京西路64巷26-1號,烘焙炊蒸食品製造業
24556020,荷意志有限公司,臺北市大同區迪化街2段191巷15號4樓,烘焙炊蒸食品製造業
24562677,世野食業股份有限公司,臺北市大同區迪化街1段197號,烘焙炊蒸食品製造業
24565891,台灣優質農業科技發展股份有限公司,臺北市大安區光復南路102號13樓,烘焙炊蒸食品製造業
24568089,新揚發企業有限公司,臺北市中正區金華街43巷23號1樓,烘焙炊蒸食品製造業
24569502,佳寶國際企業有限公司,臺北市內湖區舊宗路2段181巷2之1號3樓,烘焙炊蒸食品製造業
24571140,<U+5586><U+5586>餐飲股份有限公司,臺北市內湖區堤頂大道1段331號6樓,烘焙炊蒸食品製造業
